ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-17559-6-ND,OPA2381AIDRBT,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8SON,228,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5150IW-T7TR-ND,EL5150IW-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5150IW-T7CT-ND,EL5150IW-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-6,2972,0,"3.33000","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26253-2-ND,OPA2340EA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,0,0,"1.62260","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26253-1-ND,OPA2340EA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,2363,0,"3.33000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26253-6-ND,OPA2340EA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,2363,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5151IW-T7TR-ND,EL5151IW-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5151IW-T7CT-ND,EL5151IW-T7,Intersil,IC OPAMP VFB 40MHZ SOT23-5,1213,0,"3.33000","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA842IDBVTG4-ND,OPA842IDBVTG4,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-5,250,10000,"3.33000","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://www.exar.com/content/document.ashx?id=21396,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1946-2-ND,CLC2000ISO8X,Exar Corporation,IC OPAMP VFB 510MHZ 8SOIC,0,0,"1.54525","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","210 V/Âµs","-","510MHz","10ÂµA","300ÂµV","7mA","1A","5 V ~ 12 V, Â±2.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21396,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1946-1-ND,CLC2000ISO8X,Exar Corporation,IC OPAMP VFB 510MHZ 8SOIC,2333,0,"3.35000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","-","210 V/Âµs","-","510MHz","10ÂµA","300ÂµV","7mA","1A","5 V ~ 12 V, Â±2.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21396,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1946-6-ND,CLC2000ISO8X,Exar Corporation,IC OPAMP VFB 510MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","-","210 V/Âµs","-","510MHz","10ÂµA","300ÂµV","7mA","1A","5 V ~ 12 V, Â±2.5 V ~ 6.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-1952-2-ND,CLC4007ISO14X,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14SOIC,0,0,"1.54525","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-1952-1-ND,CLC4007ISO14X,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14SOIC,2319,0,"3.35000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","4","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,1016-1952-6-ND,CLC4007ISO14X,Exar Corporation,IC OPAMP VFB 250MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","4","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10592-2-ND,TLV2454AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,10000,"1.63856","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10592-1-ND,TLV2454AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,3966,10000,"3.36000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10592-6-ND,TLV2454AIDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,3966,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10684-2-ND,TLV2783CDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,0,0,"1.63856","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10684-1-ND,TLV2783CDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,2444,0,"3.36000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10684-6-ND,TLV2783CDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 14SOIC,2444,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10594-2-ND,TLV2454AIPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,0,0,"1.63856","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10594-1-ND,TLV2454AIPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,2000,0,"3.36000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10594-6-ND,TLV2454AIPWR,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,2000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8603QMA/NOPB-ND,LMP8603QMA/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,825,0,"3.36000","0","1","Tube","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603QMME/NOPBTR-ND,LMP8603QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,0,10000,"2.28104","0","250","Tape & Reel (TR)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP8603QMME/NOPBCT-ND,LMP8603QMME/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8VSSOP,770,10000,"3.37000","0","1","Cut Tape (CT)","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
