ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540315,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6L94T-E/SLCT-ND,MCP6L94T-E/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,9205,0,"1.41000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","1mV","850ÂµA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540315,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6L94T-E/SLDKR-ND,MCP6L94T-E/SL,Microchip Technology,IC OPAMP GP 10MHZ RRO 14SOIC,9205,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","1mV","850ÂµA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5/NOPBTR-ND,LM8261M5/NOPB,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,13000,8000,"1.07500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5/NOPBCT-ND,LM8261M5/NOPB,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,15147,8000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5/NOPBDKR-ND,LM8261M5/NOPB,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,15147,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5X/NOPBTR-ND,LM8261M5X/NOPB,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,3000,9000,"1.07500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5X/NOPBCT-ND,LM8261M5X/NOPB,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,6873,9000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm8261.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM8261M5X/NOPBDKR-ND,LM8261M5X/NOPB,Texas Instruments,IC OPAMP GP 24MHZ RRO SOT23-5,6873,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","1.3mA","100mA","2.5 V ~ 30 V, Â±1.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26275-2-ND,OPA340NA/3K,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO SOT23-5,15000,0,"1.08000","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26275-1-ND,OPA340NA/3K,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO SOT23-5,16525,0,"2.43000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26275-6-ND,OPA340NA/3K,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO SOT23-5,16525,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003HS5#TRMPBFTR-ND,LT6003HS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,9500,0,"1.08000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003HS5#TRMPBFCT-ND,LT6003HS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,9704,0,"2.31000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003HS5#TRMPBFDKR-ND,LT6003HS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,9704,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6000IDCB#TRMPBFTR-ND,LT6000IDCB#TRMPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 6DFN,9000,0,"1.08000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6000IDCB#TRMPBFCT-ND,LT6000IDCB#TRMPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 6DFN,9475,0,"2.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6000IDCB#TRMPBFDKR-ND,LT6000IDCB#TRMPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 6DFN,9475,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372FEUK+TTR-ND,MAX4372FEUK+T,Maxim Integrated,IC OPAMP CUR SENS 200KHZ SOT23-5,5000,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","200kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372FEUK+TCT-ND,MAX4372FEUK+T,Maxim Integrated,IC OPAMP CUR SENS 200KHZ SOT23-5,7300,0,"2.41000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","200kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372FEUK+TDKR-ND,MAX4372FEUK+T,Maxim Integrated,IC OPAMP CUR SENS 200KHZ SOT23-5,7300,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","200kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376TAUK+TTR-ND,MAX4376TAUK+T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ SOT23-5,2500,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376TAUK+TCT-ND,MAX4376TAUK+T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ SOT23-5,3037,0,"2.41000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4376TAUK+TDKR-ND,MAX4376TAUK+T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ SOT23-5,3037,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV774MTX/NOPBTR-ND,LMV774MTX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 14TSSOP,5000,10000,"1.09350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV774MTX/NOPBCT-ND,LMV774MTX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 14TSSOP,5397,10000,"2.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV774MTX/NOPBDKR-ND,LMV774MTX/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 14TSSOP,5397,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37797-2-ND,OPA172IDBVT,Texas Instruments,IC OPAMP GP 10MHZ RRO SOT23-5,4750,5000,"1.09800","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37797-1-ND,OPA172IDBVT,Texas Instruments,IC OPAMP GP 10MHZ RRO SOT23-5,4943,5000,"1.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa172.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37797-6-ND,OPA172IDBVT,Texas Instruments,IC OPAMP GP 10MHZ RRO SOT23-5,4943,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","8pA","200ÂµV","1.6mA","75mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX9617-MAX9620.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX9617AXT+TTR-ND,MAX9617AXT+T,Maxim Integrated,IC OPAMP CHOPPER 1.5MHZ SC70-6,2500,25000,"1.10160","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.7 V/Âµs","1.5MHz","-","10pA","0.8ÂµV","59ÂµA","150mA","1.6 V ~ 5.5 V, Â±0.8 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://datasheets.maximintegrated.com/en/ds/MAX9617-MAX9620.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX9617AXT+TCT-ND,MAX9617AXT+T,Maxim Integrated,IC OPAMP CHOPPER 1.5MHZ SC70-6,3180,25000,"2.43000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.7 V/Âµs","1.5MHz","-","10pA","0.8ÂµV","59ÂµA","150mA","1.6 V ~ 5.5 V, Â±0.8 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://datasheets.maximintegrated.com/en/ds/MAX9617-MAX9620.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX9617AXT+TDKR-ND,MAX9617AXT+T,Maxim Integrated,IC OPAMP CHOPPER 1.5MHZ SC70-6,3180,25000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.7 V/Âµs","1.5MHz","-","10pA","0.8ÂµV","59ÂµA","150mA","1.6 V ~ 5.5 V, Â±0.8 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6044T-I/SLTR-ND,MCP6044T-I/SL,Microchip Technology,IC OPAMP GP 14KHZ RRO 14SOIC,5200,0,"1.10211","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6044T-I/SLCT-ND,MCP6044T-I/SL,Microchip Technology,IC OPAMP GP 14KHZ RRO 14SOIC,7447,0,"1.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6044T-I/SLDKR-ND,MCP6044T-I/SL,Microchip Technology,IC OPAMP GP 14KHZ RRO 14SOIC,7447,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
