ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28417FVBZ-T7-ND,ISL28417FVBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 14TSSOP,0,0,"3.46950","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28417FVZ-T7-ND,ISL28417FVZ-T7,Intersil,IC OPAMP GP 1.5MHZ 14TSSOP,0,0,"3.46950","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-35551-5-ND,OPA4344PA,Texas Instruments,IC OPAMP GP 1MHZ RRO 14DIP,12,0,"3.47000","0","1","Tube","MicroAmplifierâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/52256,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6253HMS-7#TRPBF-ND,LTC6253HMS-7#TRPBF,Linear Technology,IC OP AMP RRIO 3GHZ 3.5MA 10MSOP,0,0,"3.48001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","500 V/Âµs","2GHz","160MHz","100nA","50ÂµV","3.3mA","100mA","2.5 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2051HVCDD#TRPBF-ND,LTC2051HVCDD#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8DFN,0,0,"3.48002","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","1mA","-","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3661,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1630CS8#TRPBF-ND,LT1630CS8#TRPBF,Linear Technology,IC OPAMP GP 30MHZ RRO 8SO,0,0,"3.48002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","30MHz","-","550nA","220ÂµV","4.1mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7840-360E-ND,HCPL-7840-360E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"3.48300","0","1000","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-1545EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,ACPL-785J-060E-ND,ACPL-785J-060E,Broadcom Limited,IC OPAMP ISOLATION 30KHZ 16SO,0,0,"3.48460","0","990","Tube","-","Active","Isolation","1","-","-","-","30kHz","350nA","3mV","10.7mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://aldinc.com/pdf/ALD1726E.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1726EPAL-ND,ALD1726EPAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8DIP,0,0,"3.48760","0","50","Tube","EPADÂ®","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","0.01pA","50ÂµV","25ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD1726E.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1726ESAL-ND,ALD1726ESAL,Advanced Linear Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"3.48760","0","50","Tube","EPADÂ®","Active","General Purpose","1","Rail-to-Rail","0.17 V/Âµs","400kHz","-","0.01pA","50ÂµV","25ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2654C-8DG4-ND,TLC2654C-8DG4,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,0,825,"3.49053","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2654IPG4-ND,TLC2654IPG4,Texas Instruments,IC OPAMP GP 1.9MHZ 8DIP,0,4650,"3.49053","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","5ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/onet8521t.pdf,-,ONET8521TY-ND,ONET8521TY,Texas Instruments,IC OPAMP TRANSIMP 9GHZ 0-DIESALE,0,9720,"3.49650","0","360","Bulk","-","Active","Transimpedance","1","Differential","-","-","9GHz","-","-","27mA","-","2.97 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","0-DIESALE"
http://www.ti.com/lit/ds/symlink/ina333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA333AIDGKTG4-ND,INA333AIDGKTG4,Texas Instruments,IC OPAMP INSTR 150KHZ RRO 8VSSOP,0,0,"3.49652","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.16 V/Âµs","-","150kHz","70pA","10ÂµV","50ÂµA","40mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/1305,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1225CS8#TRPBF-ND,LT1225CS8#TRPBF,Linear Technology,IC OPAMP GP 150MHZ 8SO,0,0,"3.50000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","400 V/Âµs","150MHz","-","4ÂµA","500ÂµV","7mA","40mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2120,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1226CS8#TRPBF-ND,LT1226CS8#TRPBF,Linear Technology,IC OPAMP GP 1GHZ 8SO,0,0,"3.50000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","400 V/Âµs","1GHz","-","4ÂµA","300ÂµV","7mA","40mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1909,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1920IN8#PBF-ND,LT1920IN8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8DIP,0,0,"3.50000","0","100","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","500pA","30ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1770,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1050HS8#PBF-ND,LTC1050HS8#PBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 8SO,0,0,"3.50000","0","200","Tube","-","Active","Zero-Drift","1","-","4 V/Âµs","2.5MHz","-","10pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2786,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1223CS8#TRPBF-ND,LT1223CS8#TRPBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,0,0,"3.50001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1ÂµA","1mV","6mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2498,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1793IS8#TRPBF-ND,LT1793IS8#TRPBF,Linear Technology,IC OPAMP JFET 4.2MHZ 8SO,0,0,"3.50001","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","3.4 V/Âµs","4.2MHz","-","4pA","250ÂµV","4.2mA","-","Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/6377,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6600CS8-5#TRPBF-ND,LT6600CS8-5#TRPBF,Linear Technology,IC OPAMP DIFFERENTIAL 8SO,0,0,"3.50002","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","-","-","-","30ÂµA","8mV","30mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
