ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295ACPZ-R7TR-ND,AD8295ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"2.92600","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","500pA","120ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295ACPZ-R7CT-ND,AD8295ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"5.70000","0","1","Cut Tape (CT)","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","500pA","120ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8295.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8295ACPZ-R7DKR-ND,AD8295ACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","3","-","2 V/Âµs","1MHz","1.2MHz","500pA","120ÂµV","2mA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8137YRZ-ND,AD8137YRZ,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8SOIC,0,0,"2.99000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/9198,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6078CDD#PBF-ND,LTC6078CDD#PBF,Linear Technology,IC OPAMP GP 750KHZ RRO 10DFN,0,0,"2.99000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ina149.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30028-2-ND,INA149AIDR,Texas Instruments,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"3.03750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","5 V/Âµs","-","500kHz","-","350ÂµV","810ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina149.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30028-1-ND,INA149AIDR,Texas Instruments,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"5.96000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","5 V/Âµs","-","500kHz","-","350ÂµV","810ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina149.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30028-6-ND,INA149AIDR,Texas Instruments,IC OPAMP DIFF 500KHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","5 V/Âµs","-","500kHz","-","350ÂµV","810ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39098-2-ND,OPA1612AIDR,Texas Instruments,IC OPAMP AUDIO 80MHZ 8SOIC,0,10000,"3.09375","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39098-1-ND,OPA1612AIDR,Texas Instruments,IC OPAMP AUDIO 80MHZ 8SOIC,0,10000,"6.07000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39098-6-ND,OPA1612AIDR,Texas Instruments,IC OPAMP AUDIO 80MHZ 8SOIC,0,10000,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8622ARZ-REEL7TR-ND,AD8622ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 8SOIC,0,0,"3.13600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8622ARZ-REEL7CT-ND,AD8622ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 8SOIC,0,0,"6.11000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8622ARZ-REEL7DKR-ND,AD8622ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.silabs.com/Support%20Documents/TechnicalDocs/Si8920.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/336;16SOIC-7.5;S;16.jpg,336-3331-5-ND,SI8920BD-IS,Silicon Labs,IC OP AMP ISOLATION 16-SOIC,0,0,"3.25000","0","1","Tube","Automotive, AEC-Q100","Active","Isolation","1","Differential","-","750kHz","-","-","200ÂµV","4.2mA","3.2mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4841-2YRZ-R7TR-ND,ADA4841-2YRZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"3.31800","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4841-2YRZ-R7CT-ND,ADA4841-2YRZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"6.47000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4841-2YRZ-R7DKR-ND,ADA4841-2YRZ-R7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1672,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1001CN8#PBF-ND,LT1001CN8#PBF,Linear Technology,IC OPAMP GP 800KHZ 8DIP,0,0,"3.32000","0","1","Tube","-","Active","General Purpose","1","-","0.25 V/Âµs","800kHz","-","700pA","18ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/19058,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6103CMS8#PBF-ND,LTC6103CMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 140KHZ 8MSOP,0,0,"3.34000","0","1","Tube","-","Active","Current Sense","2","-","-","140kHz","-","100nA","85ÂµV","390ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990ACS8#PBF-ND,LT1990ACS8#PBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"3.92000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6247CMS8#PBF-ND,LTC6247CMS8#PBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8MSOP,17,0,"4.05000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/25317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6081IDD#PBF-ND,LTC6081IDD#PBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 10DFN,0,0,"4.22000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","24mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8130ARMZ-ND,AD8130ARMZ,Analog Devices Inc.,IC OPAMP DIFF 290MHZ 8MSOP,13,0,"4.27000","0","1","Tube","-","Active","Differential","1","-","1100 V/Âµs","-","290MHz","500nA","400ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4896-2ACPZ-R7TR-ND,ADA4896-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8LFCSP,0,0,"4.33350","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4896-2ACPZ-R7CT-ND,ADA4896-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8LFCSP,0,0,"7.87000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-11;CP;8.jpg,ADA4896-2ACPZ-R7DKR-ND,ADA4896-2ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051CMS8#PBF-ND,LTC2051CMS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,5,0,"4.52000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2669,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1490ACMS8#PBF-ND,LT1490ACMS8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8MSOP,50,0,"4.52000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD623ARMZ-ND,AD623ARMZ,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8MSOP,0,0,"4.53000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","200ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,OP727ARUZ-ND,OP727ARUZ,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8TSSOP,0,0,"4.61000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","320ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.linear.com/docs/2702,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1351CS8#PBF-ND,LT1351CS8#PBF,Linear Technology,IC OPAMP VFB 3MHZ 8SO,0,0,"4.77000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8034ARZ-ND,AD8034ARZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"4.80000","0","1","Tube","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8608ARUZ-ND,AD8608ARUZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14TSSOP,0,0,"4.82000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
