ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2474AIPWRG4-ND,TLV2474AIPWRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14TSSOP,0,10000,"1.96840","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6462AIMXTR-ND,LMC6462AIMX,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,0,0,"1.96840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4336EA/2K5-ND,OPA4336EA/2K5,Texas Instruments,IC OPAMP GP 100KHZ RRO 16SSOP,0,10000,"1.96875","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2321EA/2K5-ND,INA2321EA/2K5,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,0,0,"1.96875","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2321EA/2K5G4-ND,INA2321EA/2K5G4,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,0,0,"1.96875","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4336EA/2K5G4-ND,OPA4336EA/2K5G4,Texas Instruments,IC OPAMP GP 100KHZ RRO 16SSOP,0,10000,"1.96875","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA552UA/2K5-ND,OPA552UA/2K5,Texas Instruments,IC OPAMP GP 12MHZ 8SOIC,0,0,"1.96875","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","24 V/Âµs","12MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA842IDBVR-ND,OPA842IDBVR,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-5,0,9000,"1.96875","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA842IDBVRG4-ND,OPA842IDBVRG4,Texas Instruments,IC OPAMP VFB 200MHZ SOT23-5,0,9000,"1.96875","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA842IDR-ND,OPA842IDR,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,0,"1.96875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA842IDRG4-ND,OPA842IDRG4,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,0,"1.96875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2144CDWR-ND,TLE2144CDWR,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,0,10000,"1.96875","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2144CDWRG4-ND,TLE2144CDWRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,0,10000,"1.96875","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa1611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA1611AIDR-ND,OPA1611AIDR,Texas Instruments,IC OPAMP AUDIO 80MHZ 8SOIC,0,10000,"1.96875","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","1","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBCS5#TRPBF-ND,LTC6101HVBCS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.97000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/19218,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6104IMS8#TRPBF-ND,LTC6104IMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"1.97001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","640ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28217FBZ-T7-ND,ISL28217FBZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"1.97400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28217FRTZ-T7-ND,ISL28217FRTZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"1.97400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28217FRTZ-ND,ISL28217FRTZ,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"1.97400","0","1000","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28217FUZ-T7-ND,ISL28217FUZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"1.97400","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28190-290.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28290FBZ-ND,ISL28290FBZ,Intersil,IC OPAMP VFB 170MHZ RRO 8SOIC,0,0,"1.97540","0","970","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","50 V/Âµs","-","170MHz","10ÂµA","240ÂµV","8.5mA","144mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2244UAG4-ND,OPA2244UAG4,Texas Instruments,IC OPAMP GP 430KHZ 8SOIC,0,9975,"1.97580","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLV2264ING4-ND,TLV2264ING4,Texas Instruments,IC OPAMP GP 710KHZ RRO 14DIP,0,8175,"1.97952","0","250","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","710kHz","-","1pA","300ÂµV","800ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233IS6#TRPBF-ND,LT6233IS6#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-6,0,0,"1.98000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/ina2332.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2332AIPWTG4-ND,INA2332AIPWTG4,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 14TSSOP,0,9000,"1.98000","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","2mV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA322EA/250G4-ND,INA322EA/250G4,Texas Instruments,IC OPAMP INSTR 500KHZ RRO 8VSSOP,0,10000,"1.98000","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","2mV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA333AIDBVTG4-ND,OPA333AIDBVTG4,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,0,10000,"1.98000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,OPA333AIDCKTG4-ND,OPA333AIDCKTG4,Texas Instruments,IC OPAMP CHOPPER 350KHZ SC70-5,0,10000,"1.98000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA725AIDG4-ND,OPA725AIDG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,900,"1.98000","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101AIS5#TRPBF-ND,LTC6101AIS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.98000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2237UAG4-ND,OPA2237UAG4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,9975,"1.98000","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2376AIDGKTG4-ND,OPA2376AIDGKTG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,0,1250,"1.98000","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4198-MAX4199.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4199ESA+-ND,MAX4199ESA+,Maxim Integrated,IC AMP INSTR PREC R-TO-R 8-SOIC,0,0,"1.98000","0","200","Tray","-","Active","Differential","1","Rail-to-Rail","0.1 V/Âµs","-","45kHz","1ÂµA","10ÂµV","45ÂµA","5.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6211CMS#TRPBF-ND,LT6211CMS#TRPBF,Linear Technology,IC OPAMP CFA 200MHZ RRO 10MSOP,0,0,"1.98001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
