ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/68/e5/70/49/1a/0d/47/dd/CD00127596.pdf/files/CD00127596.pdf/jcr:content/translations/en.CD00127596.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-10473-6-ND,TSV914IYDT,STMicroelectronics,IC OPAMP GP 8MHZ RRO 14SO,2271,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","4.5 V/Âµs","8MHz","-","1pA","100ÂµV","820ÂµA","35mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7348-5-ND,TLC272AIP,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,1692,0,"1.56000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33077-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33077DR2GOSTR-ND,MC33077DR2G,ON Semiconductor,IC OPAMP GP 37MHZ 8SOIC,0,0,"0.57960","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","11 V/Âµs","37MHz","-","280nA","130ÂµV","3.5mA","33mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33077-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33077DR2GOSCT-ND,MC33077DR2G,ON Semiconductor,IC OPAMP GP 37MHZ 8SOIC,1380,0,"1.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","11 V/Âµs","37MHz","-","280nA","130ÂµV","3.5mA","33mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33077-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33077DR2GOSDKR-ND,MC33077DR2G,ON Semiconductor,IC OPAMP GP 37MHZ 8SOIC,1380,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","11 V/Âµs","37MHz","-","280nA","130ÂµV","3.5mA","33mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV796QMF/NOPBTR-ND,LMV796QMF/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO SOT23-5,1000,10000,"0.64125","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV796QMF/NOPBCT-ND,LMV796QMF/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO SOT23-5,1047,10000,"1.56000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV796QMF/NOPBDKR-ND,LMV796QMF/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO SOT23-5,1047,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4a/50/94/16/69/af/4b/58/DM00047334.pdf/files/DM00047334.pdf/jcr:content/translations/en.DM00047334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15071-2-ND,TSV524AIYPT,STMicroelectronics,IC OPAMP CMOS 1.15MHZ 14TSSOP,0,0,"0.69660","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","0.89 V/Âµs","1.15MHz","-","1pA","600ÂµV","45ÂµA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4a/50/94/16/69/af/4b/58/DM00047334.pdf/files/DM00047334.pdf/jcr:content/translations/en.DM00047334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15071-1-ND,TSV524AIYPT,STMicroelectronics,IC OPAMP CMOS 1.15MHZ 14TSSOP,2309,0,"1.57000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","0.89 V/Âµs","1.15MHz","-","1pA","600ÂµV","45ÂµA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/4a/50/94/16/69/af/4b/58/DM00047334.pdf/files/DM00047334.pdf/jcr:content/translations/en.DM00047334.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15071-6-ND,TSV524AIYPT,STMicroelectronics,IC OPAMP CMOS 1.15MHZ 14TSSOP,2309,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","CMOS","4","Rail-to-Rail","0.89 V/Âµs","1.15MHz","-","1pA","600ÂµV","45ÂµA","55mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6b/f0/47/5b/5e/5e/49/82/CD00001114.pdf/files/CD00001114.pdf/jcr:content/translations/en.CD00001114.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10250-2-ND,TS512AIYDT,STMicroelectronics,IC OPAMP GP 3MHZ 8SO,0,0,"0.64820","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","500ÂµA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6b/f0/47/5b/5e/5e/49/82/CD00001114.pdf/files/CD00001114.pdf/jcr:content/translations/en.CD00001114.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10250-1-ND,TS512AIYDT,STMicroelectronics,IC OPAMP GP 3MHZ 8SO,2216,0,"1.57000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","500ÂµA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/6b/f0/47/5b/5e/5e/49/82/CD00001114.pdf/files/CD00001114.pdf/jcr:content/translations/en.CD00001114.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10250-6-ND,TS512AIYDT,STMicroelectronics,IC OPAMP GP 3MHZ 8SO,2216,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","-","1.5 V/Âµs","3MHz","-","50nA","500ÂµV","500ÂµA","23mA","6 V ~ 30 V, Â±3 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26785-2-ND,TLV2371IDBVT,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,750,10000,"0.99332","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26785-1-ND,TLV2371IDBVT,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,2182,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26785-6-ND,TLV2371IDBVT,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,2182,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCV7101SN1T1GOSTR-ND,NCV7101SN1T1G,ON Semiconductor,IC OP AMP RRIO 1.8V CMOS SOT23-5,0,0,"0.64680","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCV7101SN1T1GOSCT-ND,NCV7101SN1T1G,ON Semiconductor,IC OP AMP RRIO 1.8V CMOS SOT23-5,1611,0,"1.57000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
http://www.onsemi.com/pub/Collateral/NCS7101-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/TSOP-5_483.jpg,NCV7101SN1T1GOSDKR-ND,NCV7101SN1T1G,ON Semiconductor,IC OP AMP RRIO 1.8V CMOS SOT23-5,1611,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","1MHz","-","1pA","600ÂµV","1.13mA","72mA","1.8 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","5-TSOP"
https://datasheets.maximintegrated.com/en/ds/MAX9613-MAX9615.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX9613AXT+TTR-ND,MAX9613AXT+T,Maxim Integrated,IC OPAMP GP 2.8MHZ RRO SC70-6,0,190000,"0.71000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","2.8MHz","-","1pA","23ÂµV","220ÂµA","275mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX9613-MAX9615.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX9613AXT+TCT-ND,MAX9613AXT+T,Maxim Integrated,IC OPAMP GP 2.8MHZ RRO SC70-6,1256,190000,"1.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","2.8MHz","-","1pA","23ÂµV","220ÂµA","275mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX9613-MAX9615.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX9613AXT+TDKR-ND,MAX9613AXT+T,Maxim Integrated,IC OPAMP GP 2.8MHZ RRO SC70-6,1256,190000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","2.8MHz","-","1pA","23ÂµV","220ÂµA","275mA","1.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/lmv824-n-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-37313-2-ND,LMV824Q1MTX/NOPB,Texas Instruments,IC OPAMP RRO 5MHZ 14TSSOP,0,10000,"0.64750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","5.6MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv824-n-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-37313-1-ND,LMV824Q1MTX/NOPB,Texas Instruments,IC OPAMP RRO 5MHZ 14TSSOP,1174,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","5.6MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv824-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40317-2-ND,LMV824Q1MAX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,0,10000,"0.64750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","5.6MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv824-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40317-1-ND,LMV824Q1MAX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,1031,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","5.6MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv824-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40317-6-ND,LMV824Q1MAX/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,1031,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.4 V/Âµs","5.6MHz","-","40nA","1mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5160IWZ-T7TR-ND,EL5160IWZ-T7,Intersil,IC OPAMP CFA 200MHZ SOT23-6,0,3000,"Active","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5160IWZ-T7CT-ND,EL5160IWZ-T7,Intersil,IC OPAMP CFA 200MHZ SOT23-6,2609,3000,"1.58000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5160-161-260-261-360.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5160IWZ-T7DKR-ND,EL5160IWZ-T7,Intersil,IC OPAMP CFA 200MHZ SOT23-6,2609,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","1700 V/Âµs","-","200MHz","5ÂµA","1.6mV","750ÂµA","140mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA345NATR-ND,OPA345NA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,1000,10000,"1.04000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA345NACT-ND,OPA345NA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,2121,10000,"1.58000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA345NADKR-ND,OPA345NA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,2121,10000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2021-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24961-2-ND,TLE2021QDRG4Q1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,5000,"0.70200","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24961-1-ND,TLE2021QDRG4Q1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2118,5000,"1.58000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-24961-6-ND,TLE2021QDRG4Q1,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,2118,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","200ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7262-2-ND,TLC081CDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,10000,"0.70200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7262-1-ND,TLC081CDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,2035,10000,"1.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7262-6-ND,TLC081CDGNR,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,2035,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP619T-I/SLTR-ND,MCP619T-I/SL,Microchip Technology,IC OPAMP GP 190KHZ RRO 14SOIC,0,0,"1.19481","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP619T-I/SLCT-ND,MCP619T-I/SL,Microchip Technology,IC OPAMP GP 190KHZ RRO 14SOIC,1398,0,"1.58000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011255,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP619T-I/SLDKR-ND,MCP619T-I/SL,Microchip Technology,IC OPAMP GP 190KHZ RRO 14SOIC,1398,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","190kHz","-","15nA","150ÂµV","19ÂµA","17mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3a/ec/b4/9c/90/5d/4d/3e/CD00003371.pdf/files/CD00003371.pdf/jcr:content/translations/en.CD00003371.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,497-10272-2-ND,TS982IYDWT,STMicroelectronics,IC OPAMP GP 2.2MHZ RRO 8SO,0,0,"0.70065","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","2.2MHz","-","200nA","1mV","5.5mA","200mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SO Exposed Pad"
