ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2CTS8#TRMPBFCT-ND,LTC6910-2CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,2300,0,"2.79000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2CTS8#TRMPBFDKR-ND,LTC6910-2CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,2300,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1CTS8#TRMPBFTR-ND,LTC6910-1CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,1500,0,"1.53000","0","500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1CTS8#TRMPBFCT-ND,LTC6910-1CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,1990,0,"2.79000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1CTS8#TRMPBFDKR-ND,LTC6910-1CTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,1990,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://datasheets.maximintegrated.com/en/ds/MAX9918-MAX9920.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,MAX9918ASA+-ND,MAX9918ASA+,Maxim Integrated,IC OPAMP CURR SENSE 75KHZ 8SOIC,1198,0,"1.53000","0","1","Tube","-","Active","Current Sense","1","Rail-to-Rail","0.6 V/Âµs","-","75kHz","175ÂµA","400ÂµV","1mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC Exposed Pad"
http://www.linear.com/docs/2957,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6220CS5#TRMPBFTR-ND,LT6220CS5#TRMPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-5,500,0,"1.53000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2957,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6220CS5#TRMPBFCT-ND,LT6220CS5#TRMPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-5,1537,0,"2.93000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/2957,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6220CS5#TRMPBFDKR-ND,LT6220CS5#TRMPBF,Linear Technology,IC OPAMP GP 60MHZ RRO TSOT23-5,1537,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv321-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV324MT/NOPB-ND,LMV324MT/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,4042,0,"1.54000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","410ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-1ARMZ-R7TR-ND,ADA4528-1ARMZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 4MHZ RRO 8MSOP,3000,0,"1.54000","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-1ARMZ-R7CT-ND,ADA4528-1ARMZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 4MHZ RRO 8MSOP,3891,0,"3.00000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-1_4528-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4528-1ARMZ-R7DKR-ND,ADA4528-1ARMZ-R7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 4MHZ RRO 8MSOP,3891,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","4MHz","-","90pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8390AACPZ-R7TR-ND,AD8390AACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 60MHZ 16LFCSP,1500,0,"1.55400","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8390AACPZ-R7CT-ND,AD8390AACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 60MHZ 16LFCSP,1810,0,"3.03000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,AD8390AACPZ-R7DKR-ND,AD8390AACPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 60MHZ 16LFCSP,1810,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP777ARZ-REELTR-ND,OP777ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,2500,0,"1.55610","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP777ARZ-REELCT-ND,OP777ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,4511,0,"3.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP777_727_747.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP777ARZ-REELDKR-ND,OP777ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,4511,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","700kHz","-","5nA","30ÂµV","300ÂµA","30mA","2.7 V ~ 30 V, Â±1.35 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782IS5#TRMPBFTR-ND,LT1782IS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,5000,0,"1.56000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782IS5#TRMPBFCT-ND,LT1782IS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,5007,0,"3.43000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/4094,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1782IS5#TRMPBFDKR-ND,LT1782IS5#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-5,5007,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105HDCB#TRMPBFTR-ND,LT6105HDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,3000,0,"1.56000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","300ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105HDCB#TRMPBFCT-ND,LT6105HDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,3875,0,"3.32000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","300ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105HDCB#TRMPBFDKR-ND,LT6105HDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,3875,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","300ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8571ARZ-REEL7TR-ND,AD8571ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,2000,0,"1.56800","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8571ARZ-REEL7CT-ND,AD8571ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,2000,0,"3.06000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8571ARZ-REEL7DKR-ND,AD8571ARZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,2000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604ARUZ-REELTR-ND,AD8604ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14TSSOP,7500,0,"1.56940","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604ARUZ-REELCT-ND,AD8604ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14TSSOP,9744,0,"3.14000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604ARUZ-REELDKR-ND,AD8604ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 14TSSOP,9744,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-22565-2-ND,OPA4376AIPWR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,14000,0,"1.57500","0","2000","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-22565-1-ND,OPA4376AIPWR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,17412,0,"3.44000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
