ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmc6044.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6044AIM/NOPB-ND,LMC6044AIM/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,1462,0,"4.33000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","52ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP162GSZ-ND,OP162GSZ,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 8SOIC,194,196,"4.35000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","650ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16756-5-ND,OPA695ID,Texas Instruments,IC OPAMP CFA 1.7GHZ 8SOIC,2752,0,"4.37000","0","1","Tube","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1637IDD#PBF-ND,LT1637IDD#PBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8DFN,405,0,"4.37000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","125ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4020ESD+-ND,MAX4020ESD+,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 14SOIC,294,1850,"4.38000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6011ACS8#PBF-ND,LT6011ACS8#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,731,0,"4.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","30ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200CS8#PBF-ND,LT6200CS8#PBF,Linear Technology,IC OPAMP BUFFER 165MHZ RRO 8SO,394,0,"4.40000","0","1","Tube","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8045ACPZ-R2TR-ND,AD8045ACPZ-R2,Analog Devices Inc.,IC OPAMP VF ULDIST LN 8LFCSP,250,13000,"4.40300","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8045ACPZ-R2CT-ND,AD8045ACPZ-R2,Analog Devices Inc.,IC OPAMP VF ULDIST LN 8LFCSP,309,13000,"6.33000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8045ACPZ-R2DKR-ND,AD8045ACPZ-R2,Analog Devices Inc.,IC OPAMP VF ULDIST LN 8LFCSP,309,13000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8275.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8275ARMZ-ND,AD8275ARMZ,Analog Devices Inc.,IC OPAMP DIFF 15MHZ RRO 8MSOP,733,0,"4.43000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","25 V/Âµs","-","15MHz","-","300ÂµV","1.9mA","30mA","3.3 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15966-2-ND,OPA453FAKTWT,Texas Instruments,IC OPAMP GP 7.5MHZ DDPAK,250,2500,"4.43700","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","38 V/Âµs","7.5MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15966-1-ND,OPA453FAKTWT,Texas Instruments,IC OPAMP GP 7.5MHZ DDPAK,9745,2500,"6.40000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","38 V/Âµs","7.5MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15966-6-ND,OPA453FAKTWT,Texas Instruments,IC OPAMP GP 7.5MHZ DDPAK,9745,2500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","38 V/Âµs","7.5MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134BIM/NOPB-ND,LM6134BIM/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,2501,0,"4.45000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102IMS8-1#PBF-ND,LTC6102IMS8-1#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,320,0,"4.45000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37734-5-ND,LMC6462AIM,Texas Instruments,IC OPAMP GP 50KHZ RRO 8SOIC,266,3705,"4.45000","0","1","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","50ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8555.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8555ACPZ-REEL7TR-ND,AD8555ACPZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,1500,4500,"4.49550","0","1500","Tape & Reel (TR)","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","16nA","2ÂµV","2mA","10mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8555.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8555ACPZ-REEL7CT-ND,AD8555ACPZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,2246,4500,"8.16000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","16nA","2ÂµV","2mA","10mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8555.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8555ACPZ-REEL7DKR-ND,AD8555ACPZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,2246,4500,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","16nA","2ÂµV","2mA","10mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-1684-5-ND,HCPL-7520-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,6199,0,"4.51000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6237IMS8#PBF-ND,LT6237IMS8#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8MSOP,639,0,"4.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1799,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2051HS8#PBF-ND,LTC2051HS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,580,0,"4.52000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","90pA","1ÂµV","850ÂµA","-","2.7 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3940,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1636IDD#PBF-ND,LT1636IDD#PBF,Linear Technology,IC OPAMP GP 220KHZ RRO 8DFN,513,0,"4.52000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","220kHz","-","4nA","125ÂµV","50ÂµA","30mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/42441,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6237IDD#PBF-ND,LT6237IDD#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8DFN,509,0,"4.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","75ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2102,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1677CN8#PBF-ND,LT1677CN8#PBF,Linear Technology,IC OPAMP GP 7.2MHZ RRO 8DIP,482,0,"4.52000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","7.2MHz","-","2nA","20ÂµV","2.75mA","35mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242CGN#PBF-ND,LTC6242CGN#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,309,0,"4.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","1.8mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/2669,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1490AIN8#PBF-ND,LT1490AIN8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8DIP,230,0,"4.52000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2472,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1077IN8#PBF-ND,LT1077IN8#PBF,Linear Technology,IC OPAMP GP 230KHZ 8DIP,233,0,"4.52000","0","1","Tube","-","Active","General Purpose","1","-","0.12 V/Âµs","230kHz","-","7nA","25ÂµV","56ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3603,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1363CN8#PBF-ND,LT1363CN8#PBF,Linear Technology,IC OPAMP VFB 70MHZ 8DIP,196,0,"4.52000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","1","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1992,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1635IS8#PBF-ND,LT1635IS8#PBF,Linear Technology,IC OPAMP GP 175KHZ RRO 8SO,87,0,"4.52000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","175kHz","-","2nA","300ÂµV","135ÂµA","40mA","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2336U-ND,OPA2336U,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,3213,0,"4.53000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/44346,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6020HDD#PBF-ND,LT6020HDD#PBF,Linear Technology,IC OPAMP GP 400KHZ RRO 8DFN,326,0,"4.55000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","400kHz","-","3nA","20ÂµV","90ÂµA","11mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4052.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7537-5-ND,THS4052CD,Texas Instruments,IC OPAMP VFB 70MHZ 8SOIC,1820,7875,"4.56000","0","1","Tube","-","Active","Voltage Feedback","2","-","240 V/Âµs","-","70MHz","2.5ÂµA","2.5mV","8.5mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5097,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1995IMS#PBF-ND,LT1995IMS#PBF,Linear Technology,IC OPAMP PGA 32MHZ 10MSOP,647,0,"4.57000","0","1","Tube","-","Active","Programmable Gain","1","-","1000 V/Âµs","-","32MHz","-","500ÂµV","7.1mA","120mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1397CS#PBF-ND,LT1397CS#PBF,Linear Technology,IC OPAMP CFA 400MHZ 14SO,327,0,"4.57000","0","1","Tube","-","Active","Current Feedback","4","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
