ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,-,THS4541IRGTR-ND,THS4541IRGTR,Texas Instruments,IC OPAMP DIFF 850MHZ 16QFN,0,9000,"2.98127","0","3000","-","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","10ÂµA","450ÂµV","10.1mA","-","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652C-8DR-ND,TLC2652C-8DR,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,0,"2.98319","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652C-8DRG4-ND,TLC2652C-8DRG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,0,"2.98319","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4376AIPWG4-ND,OPA4376AIPWG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,0,9990,"2.98350","0","180","Tube","e-trimâ¢","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa130.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA130UAG4-ND,OPA130UAG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,9975,"2.98351","0","225","Tube","-","Active","General Purpose","1","-","2 V/Âµs","1MHz","-","5pA","200ÂµV","530ÂµA","18mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/onet8551t.pdf,-,ONET8551TYS4-ND,ONET8551TYS4,Texas Instruments,IC OPAMP TRANSIMP 0-WAFERSALE,0,0,"2.98351","0","148","Bulk","-","Active","Transimpedance","1","-","-","-","9GHz","-","-","28mA","-","2.8 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","Wafer"
http://www.ti.com/lit/ds/symlink/onet8551t.pdf,-,ONET8551TYS9-ND,ONET8551TYS9,Texas Instruments,IC OPAMP TRANSIMP 0-WAFERSALE,0,0,"2.98351","0","148","Bulk","-","Active","Transimpedance","1","-","-","-","9GHz","-","-","28mA","-","2.8 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","Wafer"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA2143UAE4-ND,INA2143UAE4,Texas Instruments,IC OPAMP DIFF 150KHZ 14SOIC,0,10000,"2.98353","0","150","Tube","-","Active","Differential","2","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142AIDG4-ND,TLE2142AIDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,9975,"2.98353","0","150","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142AMDG4-ND,TLE2142AMDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,3975,"2.98353","0","150","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6626MAX/NOPB-ND,LMH6626MAX/NOPB,Texas Instruments,IC OPAMP VFB 1.3GHZ 8SOIC,0,10000,"2.98585","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","360 V/Âµs","1.3GHz","85MHz","13ÂµA","100ÂµV","12mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6626MMX/NOPB-ND,LMH6626MMX/NOPB,Texas Instruments,IC OPAMP VFB 1.3GHZ 8VSSOP,0,0,"2.98585","0","3500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","360 V/Âµs","1.3GHz","85MHz","13ÂµA","100ÂµV","12mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-20#TRPBF-ND,LT1999HMS8-20#TRPBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,0,0,"2.99000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-50#TRPBF-ND,LT1999HMS8-50#TRPBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8MSOP,0,0,"2.99000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999HS8-10#TRPBF-ND,LT1999HS8-10#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,0,0,"2.99000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999HS8-20#TRPBF-ND,LT1999HS8-20#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,0,0,"2.99000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999HS8-50#TRPBF-ND,LT1999HS8-50#TRPBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8SO,0,0,"2.99000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-10#TRPBF-ND,LT1999HMS8-10#TRPBF,Linear Technology,IC OPAMP CURR SENSE 2MHZ 8MSOP,0,0,"2.99000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612BCSA+T-ND,ICL7612BCSA+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,2500,"2.99002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4265EUA+T-ND,MAX4265EUA+T,Maxim Integrated,IC OPAMP VFB 400MHZ 8UMAX,0,2500,"2.99002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","900 V/Âµs","400MHz","400MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4266EUA+T-ND,MAX4266EUA+T,Maxim Integrated,IC OPAMP VFB 700MHZ 8UMAX,0,0,"2.99002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","900 V/Âµs","700MHz","350MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7520-560-ND,HCPL-7520-560,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"2.99250","0","2000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/tle2022a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-22420-2-ND,TLE2024QDWREP,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,0,"2.99250","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM2739_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2739E-TE1-ND,NJM2739E-TE1,NJR Corporation/NJRC,IC OPAMP GP 1.1MHZ 8EMP,0,0,"2.99250","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","1.1MHz","-","1.2nA","20ÂµV","3.4mA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-EMP"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LM7372MRX-ND,LM7372MRX,Texas Instruments,IC OPAMP VFB 120MHZ 8SOPWRPAD,0,2500,"2.99250","0","2500","Tape & Reel (TR)","VIPâ¢ III","Not For New Designs","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4622-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4622-2ARMZ-RL-ND,ADA4622-2ARMZ-RL,Analog Devices Inc.,IC OPAMP 7.5MHX RRO 8MSOP,0,0,"2.99250","0","3000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","-","7.5MHz","2pA","400ÂµV","600ÂµA","55mA","4.5 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4622-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-2ARZ-RL-ND,ADA4622-2ARZ-RL,Analog Devices Inc.,IC OPAMP 7.5MHX RRO 8SOIC,0,0,"2.99250","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","-","7.5MHz","2pA","400ÂµV","600ÂµA","55mA","4.5 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1701BPAL-ND,ALD1701BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8DIP,0,0,"2.99260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","120ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD1701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1701BSAL-ND,ALD1701BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"2.99260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","2mV","120ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA126E/250G4-ND,INA126E/250G4,Texas Instruments,IC OPAMP INSTR 200KHZ 8VSSOP,0,2750,"2.99700","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","100ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4244.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4244EA/250G4-ND,OPA4244EA/250G4,Texas Instruments,IC OPAMP GP 430KHZ 14TSSOP,0,9000,"2.99700","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","40ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/3686,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1673CN8#PBF-ND,LT1673CN8#PBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8DIP,0,0,"3.00000","0","150","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200IS8#TRPBF-ND,LT6200IS8#TRPBF,Linear Technology,IC OPAMP BUFFER 165MHZ RRO 8SO,0,0,"3.00000","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912IGN-2#PBF-ND,LTC6912IGN-2#PBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 16SSOP,0,0,"3.00000","0","300","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/15257,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,OP37GS8#PBF-ND,OP37GS8#PBF,Linear Technology,IC OPAMP GP 63MHZ 8SO,0,0,"3.00000","0","300","Tube","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/15257,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,OP27GS8#PBF-ND,OP27GS8#PBF,Linear Technology,IC OPAMP GP 8MHZ 8SO,0,0,"3.00000","0","300","Tube","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1073,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1259IS#PBF-ND,LT1259IS#PBF,Linear Technology,IC OPAMP CFA 130MHZ 14SO,0,0,"3.00000","0","275","Tube","-","Active","Current Feedback","2","-","1600 V/Âµs","-","130MHz","20ÂµA","2mV","5mA","60mA","4 V ~ 30 V, Â±2 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
