ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1817IS#PBF-ND,LT1817IS#PBF,Linear Technology,IC OPAMP VFB 220MHZ 14SO,101,0,"4.92000","0","1","Tube","-","Active","Voltage Feedback","4","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10241-5-ND,TLC2201CP,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8DIP,2965,0,"4.98000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6064.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6064IN/NOPB-ND,LMC6064IN/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14DIP,315,10000,"4.98000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","80ÂµA","26mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10411-5-ND,TLE2064ID,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,3715,0,"5.01000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3880,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1462CS8#PBF-ND,LT1462CS8#PBF,Linear Technology,IC OPAMP GP 175KHZ 8SO,810,0,"5.03000","0","1","Tube","C-Loadâ¢","Active","General Purpose","2","-","0.13 V/Âµs","175kHz","-","1pA","600ÂµV","28ÂµA","17mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6011ACDD#PBF-ND,LT6011ACDD#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,263,0,"5.03000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2914,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1399CS#PBF-ND,LT1399CS#PBF,Linear Technology,IC OPAMP CFA 300MHZ 16SO,163,0,"5.03000","0","1","Tube","-","Active","Current Feedback","3","-","800 V/Âµs","-","300MHz","10ÂµA","1.5mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011519,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TC913BCPA-ND,TC913BCPA,Microchip Technology,IC OPAMP CHOPPER 1.5MHZ 8DIP,211,0,"5.06000","0","1","Tube","-","Active","Zero-Drift","2","-","2.5 V/Âµs","1.5MHz","-","120pA","15ÂµV","650ÂµA","-","7 V ~ 16 V, Â±3.5 V ~ 8.3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8271.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8271BRMZ-ND,AD8271BRMZ,Analog Devices Inc.,IC OPAMP PGA 15MHZ RRO 10MSOP,155,9250,"5.14000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","30 V/Âµs","15MHz","-","500nA","300ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1073,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1260CS#PBF-ND,LT1260CS#PBF,Linear Technology,IC OPAMP CFA 130MHZ 16SO,309,0,"5.15000","0","1","Tube","-","Active","Current Feedback","3","-","1600 V/Âµs","-","130MHz","20ÂµA","2mV","5mA","60mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1810,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1804IDD#PBF-ND,LT1804IDD#PBF,Linear Technology,IC OPAMP GP 83MHZ RRO 8DFN,243,0,"5.15000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/15257,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP27GN8#PBF-ND,OP27GN8#PBF,Linear Technology,IC OPAMP GP 8MHZ 8DIP,142,0,"5.15000","0","1","Tube","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8639ARMZ-ND,AD8639ARMZ,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8MSOP,375,0,"5.17000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4218ESD+-ND,MAX4218ESD+,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 14SOIC,147,0,"5.17000","0","1","Tube","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6237HMS8#PBF-ND,LT6237HMS8#PBF,Linear Technology,IC OPAMP GP 215MHZ RRO 8MSOP,227,0,"5.20000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","50ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10449-5-ND,TLE2084CDW,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,3759,0,"5.22000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10432-5-ND,TLE2074CN,Texas Instruments,IC OPAMP JFET 10MHZ 14DIP,1167,0,"5.25000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lmp8671.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8672MA/NOPB-ND,LMP8672MA/NOPB,Texas Instruments,IC OPAMP GP 55MHZ 8SOIC,324,0,"5.29000","0","1","Tube","-","Active","General Purpose","2","-","20 V/Âµs","55MHz","-","50nA","100ÂµV","12.5mA","26mA","Â±2.5 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999HS8-10#PBF-ND,LT1999HS8-10#PBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,364,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999HS8-50#PBF-ND,LT1999HS8-50#PBF,Linear Technology,IC OPAMP CURR SENSE 1.2MHZ 8SO,227,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmh6702.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6702MA-ND,LMH6702MA,Texas Instruments,IC OPAMP CFA 1.7GHZ 8SOIC,152,9975,"5.36000","0","1","Tube","-","Not For New Designs","Current Feedback","1","-","3100 V/Âµs","-","1.7GHz","6ÂµA","1mV","12.5mA","80mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA131U-ND,OPA131U,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,557,0,"5.37000","0","1","Tube","-","Active","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/4005,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6915IDE#PBF-ND,LTC6915IDE#PBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 12DFN,273,0,"5.40000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787IS8#PBF-ND,LT1787IS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,175,0,"5.40000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX494CSD+-ND,MAX494CSD+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,1572,100,"5.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5175-375.pdf,"//media.digikey.com/Renders/Intersil%20Renders/24-QSOP,MDP0040.jpg",EL5375IUZ-ND,EL5375IUZ,Intersil,IC OPAMP DIFF 200MHZ 24QSOP,962,0,"5.51000","0","1","Tube","-","Active","Differential","3","-","900 V/Âµs","200MHz","550MHz","12.5ÂµA","3mV","9.6mA","67mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
http://www.linear.com/docs/3886,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1178CN8#PBF-ND,LT1178CN8#PBF,Linear Technology,IC OPAMP GP 85KHZ 8DIP,103,0,"5.53000","0","1","Tube","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX3798.pdf,//media.digikey.com/photos/Maxim%20Photos/MAX96708GTJ+_Bottom.jpg,MAX3798ETJ+-ND,MAX3798ETJ+,Maxim Integrated,IC OPAMP LIMITING 32TQFN,1537,0,"5.56000","0","1","Tray","-","Active","Limiting","1","Differential","-","-","-","-","-","97mA","-","2.85 V ~ 3.63 V","-40Â°C ~ 85Â°C","Surface Mount","32-WFQFN Exposed Pad","32-TQFN-EP (5x5)"
http://www.ti.com/lit/ds/symlink/ths4302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-39225-2-ND,THS4302RGTT,Texas Instruments,IC OPAMP GP 12GHZ 16QFN,250,10000,"5.56920","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","5500 V/Âµs","12GHz","2.4GHz","7ÂµA","2mV","37mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-39225-1-ND,THS4302RGTT,Texas Instruments,IC OPAMP GP 12GHZ 16QFN,335,10000,"8.03000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","5500 V/Âµs","12GHz","2.4GHz","7ÂµA","2mV","37mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4302.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-39225-6-ND,THS4302RGTT,Texas Instruments,IC OPAMP GP 12GHZ 16QFN,335,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","5500 V/Âµs","12GHz","2.4GHz","7ÂµA","2mV","37mA","180mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa1604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-33469-5-ND,OPA1604AID,Texas Instruments,IC OPAMP AUDIO 35MHZ RRO 14SOIC,269,2300,"5.60000","0","1","Tube","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","20 V/Âµs","35MHz","-","20nA","100ÂµV","2.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina2133.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-45002-5-ND,INA2133U,Texas Instruments,IC OPAMP DIFF 1.5MHZ 14SOIC,209,0,"5.60000","0","1","Tube","-","Active","Differential","2","-","5 V/Âµs","-","1.5MHz","-","150ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7052-5-ND,TLC2201AID,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,3903,0,"5.62000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6550MA/NOPB-ND,LMH6550MA/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8SOIC,1988,0,"5.69000","0","1","Tube","-","Active","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP7709MT/NOPB-ND,LMP7709MT/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 14TSSOP,320,3572,"5.70000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2683.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14172-5-ND,OPA2683ID,Texas Instruments,IC OPAMP CFA 1.44GHZ 8SOIC,1153,0,"5.72000","0","1","Tube","-","Active","Current Feedback","2","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","1.88mA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
