ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32179-6-ND,OPA209AIDBVT,Texas Instruments,IC OPAMP DIFF 18MHZ RRO SOT23-5,5117,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-35311-2-ND,LM7372MRX/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 8SOPWRPAD,2500,10000,"2.11502","0","2500","Tape & Reel (TR)","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-35311-1-ND,LM7372MRX/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 8SOPWRPAD,6150,10000,"4.62000","0","1","Cut Tape (CT)","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lm7372.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-35311-6-ND,LM7372MRX/NOPB,Texas Instruments,IC OPAMP VFB 120MHZ 8SOPWRPAD,6150,0,"Digi-Reel","0","1","Digi-ReelÂ®","VIPâ¢ III","Active","Voltage Feedback","2","-","3000 V/Âµs","120MHz","220MHz","2.7ÂµA","2mV","13mA","260mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://datasheets.maximintegrated.com/en/ds/MAX9611-MAX9612.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX9611AUB+-ND,MAX9611AUB+,Maxim Integrated,IC OPAMP CURR SENS 2.5MHZ 10UMAX,1857,0,"2.12000","0","1","Tube","-","Active","Current Sense","1","-","-","2.5MHz","4MHz","1ÂµA","100ÂµV","1.6mA","15mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8067.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8067ARTZ-REEL7TR-ND,AD8067ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 54MHZ RRO SOT23-5,3000,3000,"2.12667","0","3000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","640 V/Âµs","-","54MHz","0.6pA","200ÂµV","6.6mA","26mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8067.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8067ARTZ-REEL7CT-ND,AD8067ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 54MHZ RRO SOT23-5,4074,3000,"4.48000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","640 V/Âµs","-","54MHz","0.6pA","200ÂµV","6.6mA","26mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8067.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8067ARTZ-REEL7DKR-ND,AD8067ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 54MHZ RRO SOT23-5,4074,3000,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","640 V/Âµs","-","54MHz","0.6pA","200ÂµV","6.6mA","26mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-39117-2-ND,OPA2350EA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,5000,0,"2.12800","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-39117-1-ND,OPA2350EA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,6995,0,"4.37000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-39117-6-ND,OPA2350EA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,6995,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26258-2-ND,OPA2350UA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,2500,10000,"2.12800","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26258-1-ND,OPA2350UA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,3067,10000,"4.37000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26258-6-ND,OPA2350UA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,3067,10000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4252EUA+-ND,MAX4252EUA+,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8UMAX,9272,0,"2.14000","0","1","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmc6482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6482AIN/NOPB-ND,LMC6482AIN/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8DIP,6058,0,"2.15000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","1.3mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5163IWZ-T7ATR-ND,EL5163IWZ-T7A,Intersil,IC OPAMP CFA 500MHZ SOT23-5,3750,0,"2.16452","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5163IWZ-T7ACT-ND,EL5163IWZ-T7A,Intersil,IC OPAMP CFA 500MHZ SOT23-5,4011,0,"3.19000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5163IWZ-T7ADKR-ND,EL5163IWZ-T7A,Intersil,IC OPAMP CFA 500MHZ SOT23-5,4011,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2378.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-25297-2-ND,OPA2378AIDCNT,Texas Instruments,IC OPAMP CHOPPER 900KHZ SOT23-8,3750,10000,"2.16452","0","250","Tape & Reel (TR)","microPOWERâ¢","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","900kHz","-","150pA","20ÂµV","125ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2378.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-25297-1-ND,OPA2378AIDCNT,Texas Instruments,IC OPAMP CHOPPER 900KHZ SOT23-8,5485,10000,"3.19000","0","1","Cut Tape (CT)","microPOWERâ¢","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","900kHz","-","150pA","20ÂµV","125ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2378.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-25297-6-ND,OPA2378AIDCNT,Texas Instruments,IC OPAMP CHOPPER 900KHZ SOT23-8,5485,0,"Digi-Reel","0","1","Digi-ReelÂ®","microPOWERâ¢","Active","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","900kHz","-","150pA","20ÂµV","125ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/ina826.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-30347-2-ND,INA826AIDRGT,Texas Instruments,IC OPAMP INSTR 1MHZ RRO 8SON,3500,10000,"2.16452","0","250","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","1MHz","35nA","40ÂµV","200ÂµA","16mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ina826.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-30347-1-ND,INA826AIDRGT,Texas Instruments,IC OPAMP INSTR 1MHZ RRO 8SON,3759,10000,"3.19000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","1MHz","35nA","40ÂµV","200ÂµA","16mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/ina826.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-30347-6-ND,INA826AIDRGT,Texas Instruments,IC OPAMP INSTR 1MHZ RRO 8SON,3759,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","1MHz","35nA","40ÂµV","200ÂµA","16mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-32184-2-ND,OPA2357AIDGST,Texas Instruments,IC OPAMP VFB 100MHZ RRO 10VSSOP,1750,10000,"2.16452","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-32184-1-ND,OPA2357AIDGST,Texas Instruments,IC OPAMP VFB 100MHZ RRO 10VSSOP,4298,10000,"3.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2357.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-32184-6-ND,OPA2357AIDGST,Texas Instruments,IC OPAMP VFB 100MHZ RRO 10VSSOP,4298,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134AIMX/NOPBTR-ND,LM6134AIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,5000,10000,"2.16790","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134AIMX/NOPBCT-ND,LM6134AIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,15261,10000,"4.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134AIMX/NOPBDKR-ND,LM6134AIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,15261,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,ADA4857-1YCPZ-R7TR-ND,ADA4857-1YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 850MHZ 8LFCSP,1500,6000,"2.17000","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-2;CP;8.jpg,ADA4857-1YCPZ-R7CT-ND,ADA4857-1YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 850MHZ 8LFCSP,1977,6000,"4.23000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
