ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820ARZ-REELTR-ND,AD820ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,0,0,"2.52700","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820ARZ-REELCT-ND,AD820ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,1183,0,"5.19000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820ARZ-REELDKR-ND,AD820ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,1183,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8609ARZ-REEL7TR-ND,AD8609ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,0,0,"2.67400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8609ARZ-REEL7CT-ND,AD8609ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,781,0,"5.21000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8609ARZ-REEL7DKR-ND,AD8609ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,781,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8639ARMZ-R7TR-ND,AD8639ARMZ-R7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8MSOP,0,0,"2.73000","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8639ARMZ-R7CT-ND,AD8639ARMZ-R7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8MSOP,990,0,"5.32000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8639ARMZ-R7DKR-ND,AD8639ARMZ-R7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8MSOP,990,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARMZ-REELTR-ND,AD8032ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,0,0,"2.68660","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARMZ-REELCT-ND,AD8032ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,2962,0,"5.38000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARMZ-REELDKR-ND,AD8032ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,2962,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032ARZ-REELTR-ND,AD8032ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"2.68660","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032ARZ-REELCT-ND,AD8032ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2161,0,"5.38000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032ARZ-REELDKR-ND,AD8032ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,2161,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4897-1ARZ-R7TR-ND,ADA4897-1ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8SOIC,0,3000,"2.75800","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4897-1ARZ-R7CT-ND,ADA4897-1ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8SOIC,983,3000,"5.38000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4897-1ARZ-R7DKR-ND,ADA4897-1ARZ-R7,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8SOIC,983,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP249.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP249GSZ-REEL7TR-ND,OP249GSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4.7MHZ 8SOIC,0,0,"2.75800","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","22 V/Âµs","4.7MHz","-","30pA","200ÂµV","5.6mA","36mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
