ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990HS8#PBF-ND,LT1990HS8#PBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,806,0,"3.24000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3140-2-ND,ACPL-C87A-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,6000,0,"3.24924","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3140-1-ND,ACPL-C87A-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,7433,0,"7.12000","0","1","Cut Tape (CT)","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3140-6-ND,ACPL-C87A-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,7433,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4343NATR-ND,OPA4343NA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,1750,0,"3.25600","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4343NACT-ND,OPA4343NA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,4435,0,"4.80000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4343NADKR-ND,OPA4343NA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,4435,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13461-2-ND,OPA2335AIDGKT,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,1500,10000,"3.25600","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13461-1-ND,OPA2335AIDGKT,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,3546,10000,"4.80000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13461-6-ND,OPA2335AIDGKT,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,3546,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8675.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8675ARZ-ND,AD8675ARZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,1699,0,"3.26000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","10MHz","-","500pA","10ÂµV","2.5mA","35mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042ARZ-REEL7TR-ND,AD8042ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,1000,0,"3.26200","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042ARZ-REEL7CT-ND,AD8042ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,1081,0,"6.36000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8042.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8042ARZ-REEL7DKR-ND,AD8042ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8SOIC,1081,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","225 V/Âµs","-","170MHz","1.2ÂµA","3mV","6mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina163.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA163UATR-ND,INA163UA/2K5,Texas Instruments,IC OPAMP INSTR 800KHZ 14SOIC,2500,10000,"3.26253","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","15 V/Âµs","-","800kHz","2ÂµA","50ÂµV","10mA","60mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina163.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA163UACT-ND,INA163UA/2K5,Texas Instruments,IC OPAMP INSTR 800KHZ 14SOIC,2880,10000,"6.40000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","15 V/Âµs","-","800kHz","2ÂµA","50ÂµV","10mA","60mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina163.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA163UADKR-ND,INA163UA/2K5,Texas Instruments,IC OPAMP INSTR 800KHZ 14SOIC,2880,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","15 V/Âµs","-","800kHz","2ÂµA","50ÂµV","10mA","60mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2206,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LF398S8#PBF-ND,LF398S8#PBF,Linear Technology,IC OPAMP SAMPLE HOLD 8SO,3806,0,"3.27000","0","1","Tube","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
