ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8200IYZ-T13-ND,EL8200IYZ-T13,Intersil,IC OPAMP VFB 100MHZ RRO 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8201IS-T13-ND,EL8201IS-T13,Intersil,IC OPAMP VFB 100MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8202IY-T13-ND,EL8202IY-T13,Intersil,IC OPAMP VFB 200MHZ RRO 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8202IYZ-ND,EL8202IYZ,Intersil,IC OPAMP VFB 200MHZ RRO 10MSOP,0,0,"Obsolete","0","800","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",EL8202IYZ-T13-ND,EL8202IYZ-T13,Intersil,IC OPAMP VFB 200MHZ RRO 10MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8203IS-T13-ND,EL8203IS-T13,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8203ISZ-ND,EL8203ISZ,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","776","Tube","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8203ISZ-T13-ND,EL8203ISZ-T13,Intersil,IC OPAMP VFB 200MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL8203IY-T13-ND,EL8203IY-T13,Intersil,IC OPAMP VFB 200MHZ RRO 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300IS-T13-ND,EL8300IS-T13,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300ISZ-ND,EL8300ISZ,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Obsolete","0","141","Tube","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8300ISZ-T13-ND,EL8300ISZ-T13,Intersil,IC OPAMP VFB 100MHZ RRO 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8300IU-T13-ND,EL8300IU-T13,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8300IUZ-ND,EL8300IUZ,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","97","Tube","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8300IUZ-T13-ND,EL8300IUZ-T13,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.4ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8302IS-T13-ND,EL8302IS-T13,Intersil,IC OPAMP VFB 200MHZ RRO 16SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8302IU-T13-ND,EL8302IU-T13,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8401IS-T13-ND,EL8401IS-T13,Intersil,IC OPAMP VFB 100MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8401ISZ-T13-ND,EL8401ISZ-T13,Intersil,IC OPAMP VFB 100MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8401IU-T13-ND,EL8401IU-T13,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8200-201-401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8401IUZ-T13-ND,EL8401IUZ-T13,Intersil,IC OPAMP VFB 100MHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","200 V/Âµs","100MHz","200MHz","1.6ÂµA","800ÂµV","2mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL8403IS-T13-ND,EL8403IS-T13,Intersil,IC OPAMP VFB 200MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8403IU-T13-ND,EL8403IU-T13,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el82/el8202-203-403.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8403IUZ-T13-ND,EL8403IUZ-T13,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL9211IWZ-T7-ND,EL9211IWZ-T7,Intersil,IC OPAMP VFB 63MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","2.3mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL9211IWZ-T7A-ND,EL9211IWZ-T7A,Intersil,IC OPAMP VFB 63MHZ SOT23-5,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","2.3mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL9211IYEZ-T13-ND,EL9211IYEZ-T13,Intersil,IC OPAMP VFB 63MHZ 8HMSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","2.3mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL9211IYEZ-T7-ND,EL9211IYEZ-T7,Intersil,IC OPAMP VFB 63MHZ 8HMSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","2.3mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL9212IYEZ-T13-ND,EL9212IYEZ-T13,Intersil,IC OPAMP VFB 63MHZ 8HMSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","4.5mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,EL9212IYEZ-T7-ND,EL9212IYEZ-T7,Intersil,IC OPAMP VFB 63MHZ 8HMSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","4.5mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-HMSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,-,EL9214IREZ-ND,EL9214IREZ,Intersil,IC OPAMP VFB 63MHZ 14HTSSOP,0,0,"Obsolete","0","94","Tube","-","Obsolete","Voltage Feedback","4","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","8.8mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el92/el9211-12-14.pdf,-,EL9214IREZ-T13-ND,EL9214IREZ-T13,Intersil,IC OPAMP VFB 63MHZ 14HTSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","115 V/Âµs","63MHz","130MHz","1.4ÂµA","1mV","8.8mA","300mA","5 V ~ 13.5 V, Â±2.5 V ~ 6.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2404-05.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_16-CERDIP,%20F16_3%20PKG.jpg",HA1-2404-4-ND,HA1-2404-4,Intersil,IC OPAMP GP 40MHZ 16CDIP,0,0,"Obsolete","0","250","Tube","-","Obsolete","General Purpose","4","-","30 V/Âµs","40MHz","-","50nA","4mV","4.8mA","20mA","Â±10 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2420.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_14-CERDIP,%20F14_3%20PKG.jpg",HA1-2420-2-ND,HA1-2420-2,Intersil,IC OPAMP SMPL HLD 2.5MHZ 14CDIP,0,0,"Obsolete","0","200","Tube","-","Obsolete","Sample and Hold","1","-","5 V/Âµs","2.5MHz","-","40nA","2mV","3.5mA","15mA","Â±12 V ~ 15 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-4/ha-4741.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_14-CERDIP,%20F14_3%20PKG.jpg",HA1-4741-2-ND,HA1-4741-2,Intersil,IC OPAMP GP 3.5MHZ RRO 14CDIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","-","3.5MHz","60nA","500ÂµV","5mA","15mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5320.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_14-CERDIP,%20F14_3%20PKG.jpg",HA1-5320-2-ND,HA1-5320-2,Intersil,IC OPAMP SAMPLE HOLD 2MHZ 14CDIP,0,0,"Obsolete","0","250","Tube","-","Obsolete","Sample and Hold","1","-","45 V/Âµs","2MHz","-","70nA","200ÂµV","11mA","10mA","Â±13.5 V ~ 20 V","-55Â°C ~ 125Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5330.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_14-CERDIP,%20F14_3%20PKG.jpg",HA1-5330-5-ND,HA1-5330-5,Intersil,IC OPAMP SMPL HLD 4.5MHZ 14CDIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","Sample and Hold","1","-","90 V/Âµs","4.5MHz","-","20nA","200ÂµV","19mA","10mA","Â±10 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2420.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E14.3;;14.jpg,HA3-2425-5-ND,HA3-2425-5,Intersil,IC OPAMP SAMPLE HLD 2.5MHZ 14DIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","Sample and Hold","1","-","5 V/Âµs","2.5MHz","-","40nA","3mV","3.5mA","15mA","Â±12 V ~ 15 V","0Â°C ~ 75Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2539.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E14.3;;14.jpg,HA3-2539-5-ND,HA3-2539-5,Intersil,IC OPAMP GP 600MHZ 14DIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","General Purpose","1","-","600 V/Âµs","600MHz","-","5ÂµA","8mV","20mA","20mA","Â±5 V ~ 15 V","0Â°C ~ 75Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2620-25.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HA3-2625-5-ND,HA3-2625-5,Intersil,IC OPAMP GP 100MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","1","-","35 V/Âµs","100MHz","-","5nA","3mV","3mA","18mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-4/ha-4741.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E14.3;;14.jpg,HA3-4741-5-ND,HA3-4741-5,Intersil,IC OPAMP GP 3.5MHZ 14DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","4","-","1.6 V/Âµs","-","3.5MHz","60nA","1mV","5mA","15mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HA3-5002-5-ND,HA3-5002-5,Intersil,IC OPAMP BUFFER 110MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HA3-5002-5Z-ND,HA3-5002-5Z,Intersil,IC OPAMP BUFFER 110MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5320.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,HA3-5320-5-ND,HA3-5320-5,Intersil,IC OPAMP SAMPLE HOLD 2MHZ 14DIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","Sample and Hold","1","-","45 V/Âµs","2MHz","-","100nA","500ÂµV","11mA","10mA","Â±13.5 V ~ 20 V","0Â°C ~ 75Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5002.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_20-PLCC,%20N20_35%20PKG.jpg",HA4P5002-5-ND,HA4P5002-5,Intersil,IC OPAMP BUFFER 110MHZ 20PLCC,0,0,"Obsolete","0","184","Tube","-","Obsolete","Buffer","1","-","1300 V/Âµs","-","110MHz","2ÂµA","5mV","8.3mA","220mA","10 V ~ 40 V, Â±5 V ~ 20 V","0Â°C ~ 75Â°C","Surface Mount","20-LCC (J-Lead)","20-PLCC (9x9)"
