ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;Q-16;Q;16.jpg,SMP04EQ-ND,SMP04EQ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16CDIP,0,250,"16.96440","0","25","Tube","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","16-CDIP (0.300"", 7.62mm)","16-CDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4530-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4530-1ARZ-R7-ND,ADA4530-1ARZ-R7,Analog Devices Inc.,IC OP AMP 2MHZ 8-SOIC,0,0,"16.96500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.4 V/Âµs","2MHz","5.5MHz","0.02pA","8ÂµV","900ÂµA","15mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD845.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD845AQ-ND,AD845AQ,Analog Devices Inc.,IC OPAMP JFET 16MHZ 8CDIP,0,4800,"17.18646","0","48","Tube","-","Active","J-FET","1","-","100 V/Âµs","16MHz","-","750pA","700ÂµV","10mA","50mA","Â±4.75 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,PGA205BPG4-ND,PGA205BPG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16DIP,0,3125,"17.19880","0","25","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","10ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,PGA204BPG4-ND,PGA204BPG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16DIP,0,3175,"17.28920","0","25","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","10ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8264.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-40-1;CP;40.jpg,AD8264ACPZ-R7TR-ND,AD8264ACPZ-R7,Analog Devices Inc.,IC OPAMP VGA 235MHZ 40LFCSP,0,1500,"17.45700","0","750","Tape & Reel (TR)","-","Active","Variable Gain","4","Differential","380 V/Âµs","-","235MHz","5ÂµA","-","99mA","-","Â±2.5 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","40-VFQFN Exposed Pad, CSP","40-LFCSP-VQ (6x6)"
http://www.ti.com/lit/ds/symlink/iso124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,ISO124UG4-ND,ISO124UG4,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,0,0,"17.48425","0","40","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8037-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8037SRZ-EP-ND,AD8037SRZ-EP,Analog Devices Inc.,IC OPAMP VF LP LN LDIST 8SOIC,0,234,"17.50115","0","26","Tube","-","Active","Voltage Feedback","1","-","1500 V/Âµs","-","270MHz","3ÂµA","2mV","18.5mA","70mA","Â±3 V ~ 6 V","-55Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP18.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-16;%20N,P;16.jpg",SMP18FPZ-ND,SMP18FPZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16DIP,0,0,"17.57800","0","25","Tube","-","Last Time Buy","Sample and Hold","8","-","7 V/Âµs","-","-","500nA","2.5mV","6mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2107AUG4-ND,OPA2107AUG4,Texas Instruments,IC OPAMP GP 4.5MHZ 8SOIC,0,9975,"17.62307","0","75","Tube","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD605.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD605BRZ-R7TR-ND,AD605BRZ-R7,Analog Devices Inc.,IC OPAMP VGA 40MHZ 16SOIC,0,0,"17.73200","0","1000","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","18mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,INA101HPG4-ND,INA101HPG4,Texas Instruments,IC OPAMP INSTR 300KHZ 14DIP,0,10000,"17.81560","0","25","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","300kHz","15nA","125ÂµV","6.7mA","10mA","Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1882MPS#TRPBF-ND,LT1882MPS#TRPBF,Linear Technology,IC OPAMP GP 1MHZ RRO 14SO,0,0,"17.96008","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/lf442.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF442AMH-ND,LF442AMH,Texas Instruments,IC OPAMP JFET 1MHZ TO99-8,0,4500,"17.98554","0","500","Bulk","BI-FET IIâ¢","Active","J-FET","2","-","1 V/Âµs","1MHz","-","10pA","500ÂµV","300ÂµA","-","10 V ~ 44 V, Â±5 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621BR-ND,AD621BR,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,18,0,"18.21000","0","1","Tube","-","Last Time Buy","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","50ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA204BUG4-ND,PGA204BUG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"18.43650","0","40","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","10ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD781.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD781JN-ND,AD781JN,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 4MHZ 8DIP,0,0,"18.79696","0","23","Tube","-","Last Time Buy","Sample and Hold","1","-","-","-","4MHz","50nA","-","4mA","5mA","Â±10.8 V ~ 13.2 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/pga206.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,PGA206UAG4-ND,PGA206UAG4,Texas Instruments,IC OPAMP INSTR 5MHZ 16SOIC,0,9480,"19.82875","0","40","Tube","-","Active","Instrumentation","1","-","25 V/Âµs","-","5MHz","2pA","1mV","12.4mA","17mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3886,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1179ACN-ND,LT1179ACN,Linear Technology,IC OPAMP GP 85KHZ 14DIP,2,0,"19.90000","0","1","Tube","-","Active","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","80ÂµV","16ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1125MPSW#TRPBF-ND,LT1125MPSW#TRPBF,Linear Technology,IC OPAMP GP 12.5MHZ 16SO,0,0,"20.05007","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","4.5 V/Âµs","12.5MHz","-","7nA","30ÂµV","2.3mA","-","Â±4 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.intersil.com/content/dam/Intersil/documents/ha-5/ha-5102-04.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-CERDIP,%20F8_3A%20PKG.jpg",HA7-5102-2-ND,HA7-5102-2,Intersil,IC OPAMP GP 8MHZ 8CDIP,0,0,"20.36880","0","576","Tube","-","Active","General Purpose","2","-","3 V/Âµs","-","8MHz","130nA","500ÂµV","3mA","15mA","Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/AMP03BJZ.JPG,AMP03BJZ-ND,AMP03BJZ,Analog Devices Inc.,IC OPAMP DIFF 3MHZ TO99-8,0,1050,"20.52000","0","1","Tube","-","Active","Differential","1","-","9.5 V/Âµs","-","3MHz","-","20ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,ISO122JUG4-ND,ISO122JUG4,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,0,10000,"20.64475","0","40","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2544.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-TO-220-11.jpg,OPA2544TG3-ND,OPA2544TG3,Texas Instruments,IC OPAMP GP 1.4MHZ TO220-11,0,10000,"20.65520","0","25","Tube","-","Active","General Purpose","2","-","8 V/Âµs","1.4MHz","-","15pA","1mV","22mA","4A","Â±10 V ~ 35 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-11 (Formed Leads)","TO-220-11"
http://www.ti.com/lit/ds/symlink/opa549.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-11-PFM.jpg,OPA549SG3-ND,OPA549SG3,Texas Instruments,IC OPAMP POWER 900KHZ 11PWRPACK,0,7950,"20.65520","0","25","Tube","-","Active","Power","1","-","9 V/Âµs","900kHz","-","100nA","1mV","26mA","10A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-11, Power Package","11-Power Package"
http://www.ti.com/lit/ds/symlink/opa2340-die.pdf,-,OPA2340TDF2-ND,OPA2340TDF2,Texas Instruments,IC OP AMP GP RRIO DIE,0,230,"20.70600","0","30","Tube","MicroAmplifierâ¢","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.intersil.com/content/dam/Intersil/documents/ha-2/ha-2520-22-25.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-CERDIP,%20F8_3A%20PKG.jpg",HA7-2520-2-ND,HA7-2520-2,Intersil,IC OPAMP GP 20MHZ 8CDIP,0,0,"21.85920","0","576","Tube","-","Active","General Purpose","1","-","120 V/Âµs","20MHz","-","100nA","4mV","4mA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA627APG4-ND,OPA627APG4,Texas Instruments,IC OPAMP GP 16MHZ 8DIP,0,8600,"21.97080","0","50","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA637APG4-ND,OPA637APG4,Texas Instruments,IC OPAMP GP 80MHZ 8DIP,0,0,"21.97080","0","50","Tube","DifetÂ®","Active","General Purpose","1","-","135 V/Âµs","80MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD600_602.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD600JRZ-RLTR-ND,AD600JRZ-RL,Analog Devices Inc.,IC OPAMP VGA 35MHZ 16SOIC,0,0,"22.32068","0","1000","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","2","-","275 V/Âµs","-","35MHz","350nA","-","11mA","50mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620BRZ-REEL7TR-ND,AD8620BRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"22.39900","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD604.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-SOIC.jpg,AD604ARZ-RLTR-ND,AD604ARZ-RL,Analog Devices Inc.,IC OPAMP VGA 40MHZ 24SOIC,0,0,"22.65900","0","1000","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","2","-","170 V/Âµs","-","40MHz","400nA","-","32mA","40mA","-","-40Â°C ~ 85Â°C","Surface Mount","24-SOIC (0.295"", 7.50mm Width)","24-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA627AUE4-ND,OPA627AUE4,Texas Instruments,IC OPAMP GP 16MHZ 8SOIC,0,9975,"22.73587","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA637AUG4-ND,OPA637AUG4,Texas Instruments,IC OPAMP GP 80MHZ 8SOIC,0,8175,"22.73587","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","135 V/Âµs","80MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA627AUG4-ND,OPA627AUG4,Texas Instruments,IC OPAMP GP 16MHZ 8SOIC,0,9975,"22.73587","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","2pA","130ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/pga206.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,PGA206PAG4-ND,PGA206PAG4,Texas Instruments,IC OPAMP INSTR 5MHZ 16DIP,0,1675,"22.80400","0","25","Tube","-","Active","Instrumentation","1","-","25 V/Âµs","-","5MHz","2pA","1mV","12.4mA","17mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD600_602.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD602JRZ-RLTR-ND,AD602JRZ-RL,Analog Devices Inc.,IC OPAMP VGA 35MHZ 16SOIC,0,0,"22.89300","0","1000","Tape & Reel (TR)","X-AMPÂ®","Active","Variable Gain","2","-","275 V/Âµs","-","35MHz","350nA","-","11mA","50mA","Â±4.75 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1125MPSW#PBF-ND,LT1125MPSW#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 16SO,0,0,"23.01021","0","47","Tube","-","Active","General Purpose","4","-","4.5 V/Âµs","12.5MHz","-","7nA","30ÂµV","2.3mA","-","Â±4 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/opa2835-die.pdf,-,OPA2835TDA2-ND,OPA2835TDA2,Texas Instruments,IC OPAMP GP 56MHZ RRO DIE,0,120,"24.03000","0","20","Tube","-","Active","General Purpose","-","Rail-to-Rail","160 V/Âµs","56MHz","-","-","-","250ÂµA","40mA","-","-","-","Die","Die"
http://www.ti.com/lit/ds/symlink/iso122.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/ISO122JP.JPG,ISO122PG4-ND,ISO122PG4,Texas Instruments,IC OPAMP ISOLATION 50KHZ 16DIP,0,10000,"24.24360","0","25","Tube","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm), 8 Leads","16-PDIP"
