ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/f2/28/87/e7/6d/29/4b/7c/CD00258937.pdf/files/CD00258937.pdf/jcr:content/translations/en.CD00258937.pdf,//media.digikey.com/renders/STMicro%20Renders/SOT-23-8%20PKG.jpg,497-11437-6-ND,TSV6292AILT,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO SOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSV629x(A)_Rev2_Mar2010.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSV6292AID-ND,TSV6292AID,STMicroelectronics,IC OPAMP GP 1.3MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1.3MHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSV6392ID-ND,TSV6392ID,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","3mV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/66/03/2e/68/77/b2/45/8e/CD00285562.pdf/files/CD00285562.pdf/jcr:content/translations/en.CD00285562.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSV6192ID-ND,TSV6192ID,STMicroelectronics,IC OPAMP GP 450KHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","450kHz","-","1pA","4mV","10.5ÂµA","63mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/66/03/2e/68/77/b2/45/8e/CD00285562.pdf/files/CD00285562.pdf/jcr:content/translations/en.CD00285562.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSV6192AID-ND,TSV6192AID,STMicroelectronics,IC OPAMP GP 450KHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","450kHz","-","1pA","800ÂµV","10.5ÂµA","63mA","1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d0/10/2b/69/c3/42/4e/bc/CD00258940.pdf/files/CD00258940.pdf/jcr:content/translations/en.CD00258940.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,TSV6392AID-ND,TSV6392AID,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO 8SO,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","800ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/10/95/30/fd/35/c6/46/c1/CD00000868.pdf/files/CD00000868.pdf/jcr:content/translations/en.CD00000868.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-11948-2-ND,TSH94IDT,STMicroelectronics,IC OPAMP VFB 150MHZ 16SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","110 V/Âµs","150MHz","-","5ÂµA","3mV","4.5mA","40mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/10/95/30/fd/35/c6/46/c1/CD00000868.pdf/files/CD00000868.pdf/jcr:content/translations/en.CD00000868.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-11948-1-ND,TSH94IDT,STMicroelectronics,IC OPAMP VFB 150MHZ 16SO,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","-","110 V/Âµs","150MHz","-","5ÂµA","3mV","4.5mA","40mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/10/95/30/fd/35/c6/46/c1/CD00000868.pdf/files/CD00000868.pdf/jcr:content/translations/en.CD00000868.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-11948-6-ND,TSH94IDT,STMicroelectronics,IC OPAMP VFB 150MHZ 16SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","4","-","110 V/Âµs","150MHz","-","5ÂµA","3mV","4.5mA","40mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/82/55/37/12/85/cc/4c/29/CD00003160.pdf/files/CD00003160.pdf/jcr:content/translations/en.CD00003160.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,LM258AWYDT-ND,LM258AWYDT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8SO,0,0,"Obsolete","0","2500","-","Automotive, AEC-Q100","Obsolete","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/82/55/37/12/85/cc/4c/29/CD00003160.pdf/files/CD00003160.pdf/jcr:content/translations/en.CD00003160.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM258AWYST-ND,LM258AWYST,STMicroelectronics,IC OPAMP GP 1.1MHZ 8MINISO,0,0,"Obsolete","0","4000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/d6/d2/c0/b2/aa/6e/4e/6c/CD00234048.pdf/files/CD00234048.pdf/jcr:content/translations/en.CD00234048.pdf,-,TSV622AILT-ND,TSV622AILT,STMicroelectronics,IC OPAMP GP 420KHZ RRO SOT23-8,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.19 V/Âµs","420kHz","-","1pA","800ÂµV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
//media.digikey.com/pdf/Data%20Sheets/Zetex%20PDFs/ZXFBF08.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295.jpg,ZXFBF08W20CT-ND,ZXFBF08W20TC,Diodes Incorporated,IC OPAMP BUFFER 100MHZ 20SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Buffer","8","-","40 V/Âµs","-","100MHz","500nA","15mV","15mA","12mA","-","0Â°C ~ 70Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width)","20-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Zetex%20PDFs/ZXFBF05.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ZXFBF05N14TC-ND,ZXFBF05N14TC,Diodes Incorporated,IC OPAMP BUFFER 100MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Buffer","4","-","40 V/Âµs","-","100MHz","1ÂµA","25mV","30mA","18mA","-","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Zetex%20PDFs/ZXFBF04.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ZXFBF04N14TC-ND,ZXFBF04N14TC,Diodes Incorporated,IC OPAMP BUFFER 100MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Buffer","4","-","40 V/Âµs","100MHz","100MHz","500nA","12mV","-","12mA","-","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/ne5234_sa5234_3.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1.jpg,"SA5234D/01,518-ND","SA5234D/01,518",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/ne5234_sa5234_3.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1.jpg,568-3573-5-ND,"SA5234D/01,512",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14SO,0,0,"Obsolete","0","1140","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/lf347-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LF347NNS-ND,LF347N/PB,Texas Instruments,IC OPAMP JFET 4MHZ 14DIP,0,0,"Obsolete","0","350","Tube","BI-FET IIâ¢","Obsolete","J-FET","4","-","13 V/Âµs","4MHz","-","50pA","5mV","7.2mA","-","8 V ~ 36 V, Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lm324-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM324NNS-ND,LM324N/PB,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","700","Tube","-","Obsolete","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lm148-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM348NNS-ND,LM348N/PB,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","675","Tube","-","Obsolete","General Purpose","4","-","0.5 V/Âµs","1MHz","-","30nA","1mV","2.4mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
//media.digikey.com/pdf/Data%20Sheets/National%20Semiconductor%20PDFs/LM748.pdf,-,LM748CN-ND,LM748CN,Texas Instruments,IC OP AMP HI PERFORMANCE 8-DIP,0,0,"Obsolete","0","40","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","120nA","1mV","1.8mA","-","Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/lm124-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM2902NNS-ND,LM2902N/PB,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,0,0,"Obsolete","0","650","Tube","-","Obsolete","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM725.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM725CN/NOPB-ND,LM725CN/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","320","Tube","-","Obsolete","General Purpose","1","-","0.2 V/Âµs","1MHz","-","42nA","500ÂµV","1mA","-","6 V ~ 44 V, Â±3 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm359.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM359N/NOPB-ND,LM359N/NOPB,Texas Instruments,IC OPAMP GP 400MHZ 14DIP,0,0,"Obsolete","0","275","Tube","-","Obsolete","General Purpose","2","-","60 V/Âµs","400MHz","-","8ÂµA","-","18.5mA","40mA","5 V ~ 22 V, Â±2.5 V ~ 11 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lm146.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,LM346NNS-ND,LM346N,Texas Instruments,IC OPAMP GP 1.2MHZ 16DIP,0,0,"Discontinued at Digi-Key","0","700","Tube","-","Discontinued at Digi-Key","General Purpose","4","-","0.4 V/Âµs","1.2MHz","-","50nA","500ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX495CPA-ND,MAX495CPA,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8DIP,0,0,"Discontinued at Digi-Key","0","1","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMC6062_Feb.2001.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC6062AIN-ND,LMC6062AIN,Texas Instruments,IC OPAMP GP 100KHZ RRO 8DIP,0,0,"Obsolete","0","240","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","40ÂµA","35mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM837N/NOPB-ND,LM837N/NOPB,Texas Instruments,IC OPAMP GP 25MHZ 14DIP,0,0,"Obsolete","0","600","Tube","-","Obsolete","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/K04RLM12_LM12CL.pdf,//media.digikey.com/photos/National%20Semi%20Photos/14-TO-3.jpg,LM12CLK/NOPB-ND,LM12CLK/NOPB,Texas Instruments,IC OPAMP POWER 700KHZ TO3,0,0,"Obsolete","0","50","Tray","-","Obsolete","Power","1","-","9 V/Âµs","-","700kHz","150nA","2mV","60mA","16A","15 V ~ 60 V, Â±7.5 V ~ 30 V","0Â°C ~ 70Â°C","Through Hole","TO-3-4","TO-3"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3130-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3130E-ND,CA3130E,Intersil,IC OPAMP GP 15MHZ 8DIP,0,0,"Obsolete","0","3000","Tube","-","Obsolete","General Purpose","1","-","30 V/Âµs","15MHz","-","5pA","8mV","10mA","45mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/intersil/documents/ca31/ca3140-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3140E-ND,CA3140E,Intersil,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","4000","Tube","-","Obsolete","General Purpose","1","-","9 V/Âµs","4.5MHz","-","10pA","5mV","4mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ca32/ca3240-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3240E-ND,CA3240E,Intersil,IC OPAMP GP 4.5MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","9 V/Âµs","4.5MHz","-","10pA","5mV","8mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ca32/ca3260.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3260E-ND,CA3260E,Intersil,IC OPAMP GP 4MHZ 8DIP,0,0,"Obsolete","0","2000","Tube","-","Obsolete","General Purpose","2","-","10 V/Âµs","4MHz","-","2pA","6mV","9mA","45mA","4 V ~ 16 V, Â±2 V ~ 8 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/intersil/documents/ca30/ca3080-a.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",CA3080E-ND,CA3080E,Intersil,IC OPAMP TRANSCOND 2MHZ 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Transconductance","1","Push-Pull","75 V/Âµs","2MHz","-","2ÂµA","400ÂµV","1mA","650ÂµA","Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/ca32/ca3280-a.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E16.3;;16.jpg,CA3280E-ND,CA3280E,Intersil,IC OPAMP TRANSCOND 9MHZ 16DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Transconductance","2","-","125 V/Âµs","9MHz","-","1.8ÂµA","700ÂµV","2mA","650ÂµA","Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX475CPD-ND,MAX475CPD,Maxim Integrated,IC OPAMP GP 12MHZ RRO 14DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","800ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/OP90.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAXOP90GS-ND,OP90GS,Maxim Integrated,IC OPAMP GP 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","1","-","0.012 V/Âµs","-","-","4nA","125ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/icl7/icl7650s.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",ICL7650SCPA-1-ND,ICL7650SCPA-1,Intersil,IC OPAMP CHOPPER 2MHZ 8DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","Zero-Drift","1","-","2.5 V/Âµs","2MHz","-","4pA","700ÂµV","2mA","30mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6681.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,LMC6684AIN-ND,LMC6684AIN,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 16DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","0.08pA","500ÂµV","3.2mA","70mA","1.8 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-DIP"
http://www.ti.com/lit/ds/symlink/lmc6681.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,LMC6684BIN-ND,LMC6684BIN,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 16DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","0.08pA","500ÂµV","3.2mA","70mA","1.8 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-DIP"
http://www.ti.com/lit/ds/symlink/lmc6681.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,LMC6684BIM-ND,LMC6684BIM,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 16SOIC,0,0,"Obsolete","0","48","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","0.08pA","500ÂµV","3.2mA","70mA","1.8 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6681.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6682BIN-ND,LMC6682BIN,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","0.08pA","500ÂµV","1.6mA","70mA","1.8 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc6681.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6682AIN-ND,LMC6682AIN,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","1.2MHz","-","0.08pA","500ÂµV","1.6mA","70mA","1.8 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX473CPA-ND,MAX473CPA,Maxim Integrated,IC OPAMP GP 12MHZ RRO 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","700ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
-,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",TC9421CPD-ND,TC9421CPD,Microchip Technology,IC OPAMP CHOPPER 500KHZ 14DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Zero-Drift","1","-","0.5 V/Âµs","500kHz","-","-","-","1.3mA","-","7 V ~ 32 V, Â±2.5 V ~ 16.5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX474CPA-ND,MAX474CPA,Maxim Integrated,IC OPAMP GP 12MHZ RRO 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","700ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
