ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX9632.pdf,//media.digikey.com/renders/Maxim%20Renders/8-TDFN_21-0137I.jpg,MAX9632ATA+TDKR-ND,MAX9632ATA+T,Maxim Integrated,IC OPAMP GP 55MHZ RRO 8TDFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","30 V/Âµs","55MHz","-","30nA","30ÂµV","3.9mA","560ÂµA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4897-1ARZ-RLTR-ND,ADA4897-1ARZ-RL,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8SOIC,0,0,"2.62010","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2334AIDGSR-ND,OPA2334AIDGSR,Texas Instruments,IC OPAMP CHOPPER 2MHZ 10VSSOP,0,10000,"2.62143","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502CDR-ND,TLC4502CDR,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,10000,"2.62276","0","2500","Tape & Reel (TR)","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502CDRG4-ND,TLC4502CDRG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,10000,"2.62276","0","2500","Tape & Reel (TR)","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6044.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-36353-5-ND,LMC6044IM,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,0,0,"2.62859","0","220","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","52ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5100-101-300.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5100ISZ-ND,EL5100ISZ,Intersil,IC OPAMP VFB 200MHZ 8SOIC,14,0,"2.63000","0","1","Tube","-","Obsolete","Voltage Feedback","1","-","2200 V/Âµs","-","200MHz","2ÂµA","1mV","2.5mA","100mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912CGN-1#TRPBF-ND,LTC6912CGN-1#TRPBF,Linear Technology,IC OPAMP PGA 33MHZ RRO 16SSOP,0,0,"2.63001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","33MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6014IDD#TRPBF-ND,LT6014IDD#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"2.63001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","150pA","40ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/5359,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6912CGN-2#TRPBF-ND,LTC6912CGN-2#TRPBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 16SSOP,0,0,"2.63001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6011IDD#TRPBF-ND,LT6011IDD#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"2.63001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","40ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2320AID-ND,OPA2320AID,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,0,8700,"2.63249","0","225","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2072AIPG4-ND,TLE2072AIPG4,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,0,2300,"2.63250","0","200","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,OPA4322SAIPW-ND,OPA4322SAIPW,Texas Instruments,IC OPAMP GP 20MHZ RRO 16TSSOP,0,3960,"2.63250","0","180","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.4mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6242CDHC#PBF-ND,LTC6242CDHC#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16DFN,0,0,"2.64000","0","292","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","100ÂµV","1.8mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2057HVIDD#TRPBF-ND,LTC2057HVIDD#TRPBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8DFN,0,0,"2.64000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/43236,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2057HVIMS8#TRPBF-ND,LTC2057HVIMS8#TRPBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8MSOP,0,0,"2.64000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2057HVIS8#TRPBF-ND,LTC2057HVIS8#TRPBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,0,0,"2.64000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 60 V, Â±2.38 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233IS6-10#TRPBF-ND,LT6233IS6-10#TRPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,0,0,"2.64001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBHS5#TRPBF-ND,LTC6101HVBHS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.64002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2341DGSA/250G4-ND,OPA2341DGSA/250G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 10VSSOP,0,0,"2.64364","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA277U/2K5G4-ND,OPA277U/2K5G4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"2.64375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064ACDR-ND,TLE2064ACDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"2.64375","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064ACDRG4-ND,TLE2064ACDRG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,10000,"2.64375","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina2132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-44950-2-ND,INA2132U/2K5,Texas Instruments,IC OPAMP INSTR 300KHZ 14SOIC,0,0,"2.64375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina2132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-44950-1-ND,INA2132U/2K5,Texas Instruments,IC OPAMP INSTR 300KHZ 14SOIC,0,0,"5.77000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","-","0.01 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina2132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-44950-6-ND,INA2132U/2K5,Texas Instruments,IC OPAMP INSTR 300KHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","0.01 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2340EA/250G4-ND,OPA2340EA/250G4,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,0,500,"2.64552","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2363IDGSTG4-ND,OPA2363IDGSTG4,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,0,0,"2.64552","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA703NA/250G4-ND,OPA703NA/250G4,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,10000,"2.64552","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA704NA/250G4-ND,OPA704NA/250G4,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"2.64552","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7510-360E-ND,HCPL-7510-360E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"2.64600","0","1350","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/onet8541t.pdf,-,ONET8541TY-ND,ONET8541TY,Texas Instruments,IC OPAMP TRANSIMP 9GHZ 0-DIESALE,0,9720,"2.64600","0","1800","Bulk","-","Active","Transimpedance","1","Differential","-","-","9GHz","-","-","27mA","-","2.97 V ~ 3.63 V","-40Â°C ~ 100Â°C","Surface Mount","Die","0-DIESALE"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8216.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8216WYRZ-R7TR-ND,AD8216WYRZ-R7,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8SOIC,0,0,"2.64600","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","15 V/Âµs","-","3MHz","-","500ÂµV","1mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8226BRZ-R7TR-ND,AD8226BRZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8SOIC,0,6000,"2.64600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","50ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4096-2_4096-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4096-2ARMZ-RLTR-ND,ADA4096-2ARMZ-RL,Analog Devices Inc.,IC OPAMP GP 786KHZ RRO 8MSOP,0,0,"2.64670","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","786kHz","152kHz","3nA","35ÂµV","60ÂµA","10mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502IDRG4-ND,TLC4502IDRG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,10000,"2.64803","0","2500","Tape & Reel (TR)","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3951,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1457S8#TRPBF-ND,LT1457S8#TRPBF,Linear Technology,IC OPAMP JFET 1.7MHZ 8SO,0,0,"2.65001","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","4 V/Âµs","1.7MHz","-","7pA","220ÂµV","1.8mA","-","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/28677,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6247IMS8#TRPBF-ND,LTC6247IMS8#TRPBF,Linear Technology,IC OPAMP GP 180MHZ RRO 8MSOP,0,0,"2.65001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://aldinc.com/pdf/ALD2702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1137-ND,ALD2702SAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"2.65500","0","50","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","2.8 V/Âµs","1.5MHz","-","1pA","5mV","2mA","8mA","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD2704.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1139-ND,ALD2704SAL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 8SOIC,0,0,"2.65500","0","50","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","5mV","5mA","15mA","6.5 V ~ 10 V, Â±3.25 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD2704.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD2704PAL-ND,ALD2704PAL,Advanced Linear Devices Inc.,IC OPAMP GP 2.1MHZ RRO 8DIP,0,0,"2.65500","0","50","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","5 V/Âµs","2.1MHz","-","1pA","5mV","5mA","15mA","6.5 V ~ 10 V, Â±3.25 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
-,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1244-ND,ALD2731SAL,Advanced Linear Devices Inc.,IC OP AMP DUAL PREC 2MV 8SOIC,0,0,"2.65500","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","700kHz","-","10ÂµA","1mV","240ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
-,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1243-ND,ALD2731PAL,Advanced Linear Devices Inc.,IC OP AMP DUAL PREC 2MV 8DIP,0,0,"2.65500","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","700kHz","-","10ÂµA","1mV","240ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,1014-1249-ND,ALD2732PAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8DIP,0,0,"2.65500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","1.5MHz","-","10pA","2mV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.aldinc.com/pdf/ALDShortFormCatalog.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1250-ND,ALD2732SAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"2.65500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","1.5MHz","-","10pA","2mV","-","-","4 V ~ 10 V, Â±2 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
