ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011777,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6272-E/SN-ND,MCP6272-E/SN,Microchip Technology,IC OPAMP GP 2MHZ RRO 8SOIC,695,0,"0.70000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.9 V/Âµs","2MHz","-","1pA","3mV","170ÂµA","25mA","2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP606-I/P-ND,MCP606-I/P,Microchip Technology,IC OPAMP GP 155KHZ RRO 8DIP,478,0,"0.74000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011783,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6282-E/SN-ND,MCP6282-E/SN,Microchip Technology,IC OPAMP GP 5MHZ RRO 8SOIC,775,0,"0.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","5MHz","-","1pA","3mV","450ÂµA","25mA","2.2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en014787,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6042-I/P-ND,MCP6042-I/P,Microchip Technology,IC OPAMP GP 14KHZ RRO 8DIP,528,0,"0.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.003 V/Âµs","14kHz","-","1pA","3mV","600nA","20mA","1.4 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33072DGOS-ND,MC33072DG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,951,0,"0.85000","0","1","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/ba4560[1].pdf,//media.digikey.com/renders/Rohm%20Renders/8-SIP_SIP8%20Pkg.jpg,BA4560N-ND,BA4560N,Rohm Semiconductor,IC OPAMP GP 10MHZ 8SIP,747,0,"0.88000","0","1","Tube","-","Active","General Purpose","2","-","4 V/Âµs","10MHz","-","50nA","500ÂµV","4mA","25mA","8 V ~ 30 V, Â±4 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-SIP","8-SIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6S91-E/MS-ND,MCP6S91-E/MS,Microchip Technology,IC OPAMP PGA 18MHZ RRO 8MSOP,128,0,"0.88000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.onsemi.com/pub_link/Collateral/MC33178-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33178DGOS-ND,MC33178DG,ON Semiconductor,IC OPAMP GP 5MHZ 8SOIC,364,0,"0.89000","0","1","Tube","-","Active","General Purpose","2","-","2 V/Âµs","5MHz","-","100nA","1.5mV","1.7mA","100mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm833-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-44419-5-ND,LM833N/NOPB,Texas Instruments,IC OPAMP AUDIO 15MHZ 8DIP,613,10000,"0.91000","0","1","Tube","-","Active","Audio","2","-","7 V/Âµs","15MHz","-","500nA","300ÂµV","5mA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.onsemi.com/pub_link/Collateral/MC33078-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33078DGOS-ND,MC33078DG,ON Semiconductor,IC OPAMP GP 16MHZ 8SOIC,861,1764,"0.92000","0","1","Tube","-","Active","General Purpose","2","-","7 V/Âµs","16MHz","-","300nA","150ÂµV","4.1mA","37mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542225,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6062-E/SN-ND,MCP6062-E/SN,Microchip Technology,IC OPAMP GP 730KHZ RRO 8SOIC,831,0,"0.92000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","730kHz","-","1pA","150ÂµV","60ÂµA","27mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33202DGOS-ND,MC33202DG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 8SOIC,697,0,"0.92000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","8mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6292-E/P-ND,MCP6292-E/P,Microchip Technology,IC OPAMP GP 10MHZ RRO 8DIP,176,0,"0.92000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM358M-ND,LM358M,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,741,2470,"0.94000","0","1","Tube","-","Not For New Designs","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en551013,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6442-E/SN-ND,MCP6442-E/SN,Microchip Technology,IC OPAMP GP 9KHZ RRO 8SOIC,549,0,"0.94000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.003 V/Âµs","9kHz","-","1pA","4.5mV","450nA","22mA","1.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6000CDCB#TRMPBFTR-ND,LT6000CDCB#TRMPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 6DFN,500,0,"0.94000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6000CDCB#TRMPBFCT-ND,LT6000CDCB#TRMPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 6DFN,918,0,"2.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6000CDCB#TRMPBFDKR-ND,LT6000CDCB#TRMPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 6DFN,918,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en021308,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6S91-E/P-ND,MCP6S91-E/P,Microchip Technology,IC OPAMP PGA 18MHZ RRO 8DIP,221,0,"0.95000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","22 V/Âµs","-","18MHz","1pA","400ÂµV","1mA","25mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP607-I/P-ND,MCP607-I/P,Microchip Technology,IC OPAMP GP 155KHZ RRO 8DIP,907,0,"1.01000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4233AUB+-ND,MAX4233AUB+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 10UMAX,512,0,"1.02000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32367-2-ND,TLV2211IDBVT,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,500,10000,"1.02984","0","250","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32367-1-ND,TLV2211IDBVT,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,591,10000,"1.63000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
