ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8622ARZ-REELTR-ND,AD8622ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 8SOIC,0,0,"2.97920","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8622ARZ-REELCT-ND,AD8622ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 8SOIC,0,0,"6.11000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8622_8624.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8622ARZ-REELDKR-ND,AD8622ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 560KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","0.48 V/Âµs","560kHz","-","45pA","10ÂµV","215ÂµA","40mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3730-2-ND,ACPL-C790-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SO,0,0,"3.10800","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3730-1-ND,ACPL-C790-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SO,0,0,"6.06000","0","1","Cut Tape (CT)","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
https://docs.broadcom.com/docs/AV02-2460EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3730-6-ND,ACPL-C790-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","Differential","-","-","200kHz","100nA","600ÂµV","13mA","11mA","4.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510BRZ-REEL7TR-ND,AD8510BRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"3.31800","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510BRZ-REEL7CT-ND,AD8510BRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"6.47000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8510BRZ-REEL7DKR-ND,AD8510BRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX2470-MAX2471.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX2470EUT+-ND,MAX2470EUT+,Maxim Integrated,IC AMP VCO BUFFER DIFF SOT23-6,10,0,"3.32000","0","1","Tube","-","Active","Buffer","1","Differential","-","-","-","10ÂµA","-","5.5mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8047_8048.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8047ARZ-REEL7TR-ND,AD8047ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8SOIC,0,0,"3.40200","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","750 V/Âµs","-","250MHz","1ÂµA","1mV","5.8mA","50mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8047_8048.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8047ARZ-REEL7CT-ND,AD8047ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8SOIC,0,0,"5.81000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","750 V/Âµs","-","250MHz","1ÂµA","1mV","5.8mA","50mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8047_8048.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8047ARZ-REEL7DKR-ND,AD8047ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","750 V/Âµs","-","250MHz","1ÂµA","1mV","5.8mA","50mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8421ARMZ-R7TR-ND,AD8421ARMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8MSOP,0,0,"3.41600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","1nA","60ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4091-2ARZ-R7TR-ND,ADA4091-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8SOIC,0,0,"3.42900","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4091-2ARZ-R7CT-ND,ADA4091-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8SOIC,0,0,"6.23000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4091-2_4091-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4091-2ARZ-R7DKR-ND,ADA4091-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 1.27MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.46 V/Âµs","1.27MHz","-","50nA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744JRZ-REEL7TR-ND,AD744JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"3.71250","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","300ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744JRZ-REEL7CT-ND,AD744JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"6.57000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","300ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744JRZ-REEL7DKR-ND,AD744JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","300ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3728-2-ND,ACPL-C784-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"3.79600","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3728-1-ND,ACPL-C784-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"8.51000","0","1","Cut Tape (CT)","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3728-6-ND,ACPL-C784-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.ti.com/lit/ds/symlink/opa191.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45460-5-ND,OPA2191ID,Texas Instruments,IC OP AMP RR 2.5MHZ 8-SOIC,0,2475,"4.09000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","7.5 V/Âµs","2.5MHz","-","5pA","5ÂµV","140ÂµA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/57457,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6259HMS8#PBF-ND,LTC6259HMS8#PBF,Linear Technology,IC OP AMP DUAL 1.3MHZ RR 8MSOP,0,0,"4.12000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AARZ-R7TR-ND,AD823AARZ-R7,Analog Devices Inc.,IC OPAMP JFET 19MHZ RRO 8SOIC,0,0,"4.13100","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","35 V/Âµs","-","19MHz","1.3pA","700ÂµV","6.3mA","44mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AARZ-R7CT-ND,AD823AARZ-R7,Analog Devices Inc.,IC OPAMP JFET 19MHZ RRO 8SOIC,0,0,"7.50000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","35 V/Âµs","-","19MHz","1.3pA","700ÂµV","6.3mA","44mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD823A.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD823AARZ-R7DKR-ND,AD823AARZ-R7,Analog Devices Inc.,IC OPAMP JFET 19MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","35 V/Âµs","-","19MHz","1.3pA","700ÂµV","6.3mA","44mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1546EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,516-3731-2-ND,HCPL-788J-500E,Broadcom Limited,IC OP AMP ISOLATION 30KHZ 16SMD,0,0,"4.58851","0","850","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","30kHz","-","3mV","20mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
https://docs.broadcom.com/docs/AV02-1546EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,516-3731-1-ND,HCPL-788J-500E,Broadcom Limited,IC OP AMP ISOLATION 30KHZ 16SMD,0,0,"10.06000","0","1","Cut Tape (CT)","-","Active","Isolation","1","-","-","-","30kHz","-","3mV","20mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
https://docs.broadcom.com/docs/AV02-1546EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,516-3731-6-ND,HCPL-788J-500E,Broadcom Limited,IC OP AMP ISOLATION 30KHZ 16SMD,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","-","-","-","30kHz","-","3mV","20mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4522-4ARUZ-RLTR-ND,ADA4522-4ARUZ-RL,Analog Devices Inc.,IC OP AMP 55V LN ZD 14TSSOP,0,0,"4.61500","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4522-4ARUZ-RLCT-ND,ADA4522-4ARUZ-RL,Analog Devices Inc.,IC OP AMP 55V LN ZD 14TSSOP,0,0,"8.70000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4522-4ARUZ-RLDKR-ND,ADA4522-4ARUZ-RL,Analog Devices Inc.,IC OP AMP 55V LN ZD 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4522-4ARZ-RLTR-ND,ADA4522-4ARZ-RL,Analog Devices Inc.,IC OP AMP 55V LN ZD 14SOIC,0,0,"4.61500","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4522-4ARZ-RLCT-ND,ADA4522-4ARZ-RL,Analog Devices Inc.,IC OP AMP 55V LN ZD 14SOIC,0,0,"8.70000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4522-1_4522-2_4522-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4522-4ARZ-RLDKR-ND,ADA4522-4ARZ-RL,Analog Devices Inc.,IC OP AMP 55V LN ZD 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","1.7 V/Âµs","2.7MHz","-","50pA","1.5ÂµV","830ÂµA","32mA","4.5 V ~ 55 V, Â±2.25 V ~ 27.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4460EUT+-ND,MAX4460EUT+,Maxim Integrated,IC OPAMP INSTR 2.5MHZ SOT23-6,10,0,"4.68000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","-","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8556.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8556ACPZ-R2TR-ND,AD8556ACPZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,0,"8.34700","0","250","Tape & Reel (TR)","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","49nA","2ÂµV","2mA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 140Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8556.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8556ACPZ-R2CT-ND,AD8556ACPZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,0,"10.35000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","49nA","2ÂµV","2mA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 140Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8556.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505;CP-16-10;CP;16.jpg,AD8556ACPZ-R2DKR-ND,AD8556ACPZ-R2,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","49nA","2ÂµV","2mA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 140Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3727-ND,ACPL-C780-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"10.41000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD8001AQ-ND,AD8001AQ,Analog Devices Inc.,IC OPAMP CFA 880MHZ 8CDIP,0,1152,"10.71000","0","1","Tube","-","Active","Current Feedback","1","-","1200 V/Âµs","-","880MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-2-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4077-2TRMZ-EP-ND,ADA4077-2TRMZ-EP,Analog Devices Inc.,NEXT GENERATION OPXX77 WIDE BW A,0,0,"11.23000","0","1","Tube","-","Active","General Purpose","2","-","1.2 V/Âµs","3.6MHz","-","400pA","50ÂµV","400ÂµA","10mA","Â±5 V ~ 15 V","-55Â° C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1356IS#PBF-ND,LT1356IS#PBF,Linear Technology,IC OPAMP VFB 12MHZ 16SOIC,15,0,"13.19000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8224HBCPZ-WP-ND,AD8224HBCPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,384,"15.04000","0","1","Tray - Waffle","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","10pA","175ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
