ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/ne5234_sa5234_3.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1.jpg,"SA5234D,512-ND","SA5234D,512",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14SO,0,0,"Obsolete","0","1140","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/ne5234_sa5234_3.pdf,//media.digikey.com/Renders/NXP%20Semi%20Renders/14-SOIC-SOT108-1.jpg,"SA5234D,518-ND","SA5234D,518",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/NXP%20PDFs/ne5234_sa5234_3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,"SE5234N,112-ND","SE5234N,112",NXP USA Inc.,IC OPAMP GP 2.5MHZ RRO 14DIP,0,0,"Obsolete","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","-","2.5MHz","90nA","200ÂµV","2.8mA","12mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
//media.digikey.com/pdf/Data%20Sheets/Fairchild%20PDFs/FHP3130.pdf,"//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-M08A;M,D,TF;8.jpg",FHP3130IM8-ND,FHP3130IM8,Fairchild/ON Semiconductor,IC OPAMP VFB 60MHZ RRO 8SOIC,0,0,"Obsolete","0","475","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","110 V/Âµs","60MHz","170MHz","1.8ÂµA","1mV","2.5mA","100mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343dl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,576-1587-ND,SY88343DLMG,Microchip Technology,IC OPAMP LIMITING 16QFN,0,0,"Discontinued at Digi-Key","0","100","Tube","-","Discontinued at Digi-Key","Limiting","1","Differential","-","-","-","-","-","45mA","25mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20922-2-ND,LMV321IDBVRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20922-1-ND,LMV321IDBVRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20922-6-ND,LMV321IDBVRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20923-2-ND,LMV321QDBVRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20923-1-ND,LMV321QDBVRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/24/10/44/31/107/638110/lmv324-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20923-6-ND,LMV321QDBVRQ1,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","130ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/12/5/26/10/509/637837/lmv712.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-20926-2-ND,LMV712IDGSR,Texas Instruments,IC OPAMP GP 5MHZ RRO 10VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://source.z2data.com/2016/10/12/5/26/10/509/637837/lmv712.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-20926-1-ND,LMV712IDGSR,Texas Instruments,IC OPAMP GP 5MHZ RRO 10VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://source.z2data.com/2016/10/12/5/26/10/509/637837/lmv712.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-20926-6-ND,LMV712IDGSR,Texas Instruments,IC OPAMP GP 5MHZ RRO 10VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","5MHz","-","5.5pA","400ÂµV","1.17mA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-20927-2-ND,LMV715IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-20927-1-ND,LMV715IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-20927-6-ND,LMV715IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-20928-2-ND,LMV715IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-20928-1-ND,LMV715IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-20928-6-ND,LMV715IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-20929-2-ND,LMV934IDR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-20929-1-ND,LMV934IDR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-20929-6-ND,LMV934IDR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-20930-2-ND,LMV934IPWR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-20930-1-ND,LMV934IPWR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-20930-6-ND,LMV934IPWR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8003.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8003ACPZ-REEL-ND,AD8003ACPZ-REEL,Analog Devices Inc.,IC OPAMP CFA 1.65GHZ 24LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","3800 V/Âµs","-","1.65GHz","7ÂµA","700ÂµV","9.5mA","100mA","4.5 V ~ 10 V, Â±2.25 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8203.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8203YRZ-RL-ND,AD8203YRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 60KHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","-","0.330 V/Âµs","60kHz","-","40nA","1mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8538ARZ-REEL-ND,AD8538ARZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8619ARZ-REEL-ND,AD8619ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8677.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8677ARZ-REEL-ND,AD8677ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","iPolarÂ®","Obsolete","General Purpose","1","-","0.2 V/Âµs","600kHz","-","200pA","45ÂµV","1.1mA","15mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8677.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8677AUJZ-REEL-ND,AD8677AUJZ-REEL,Analog Devices Inc.,IC OPAMP GP 600KHZ TSOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","iPolarÂ®","Obsolete","General Purpose","1","-","0.2 V/Âµs","600kHz","-","200pA","45ÂµV","1.1mA","15mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3003.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MFG_CS3003%20Series.jpg,598-1164-ND,CS3003-FNZ,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8QFN,0,0,"Obsolete","0","1200","Tray","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-QFN","-"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/CS3003.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,598-1165-5-ND,CS3003-FS,Cirrus Logic Inc.,IC OPAMP INSTR RRO 8SOIC,0,0,"Obsolete","0","1100","Tube","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","-","-","170pA","2ÂµV","1mA","-","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
