ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5120IWTZ-T7ATR-ND,EL5120IWTZ-T7A,Intersil,IC OPAMP VFB 8MHZ RRO TSOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5120IWTZ-T7ACT-ND,EL5120IWTZ-T7A,Intersil,IC OPAMP VFB 8MHZ RRO TSOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,EL5120IWTZ-T7ADKR-ND,EL5120IWTZ-T7A,Intersil,IC OPAMP VFB 8MHZ RRO TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5162IWZ-T7ATR-ND,EL5162IWZ-T7A,Intersil,IC OPAMP CFA 500MHZ SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5162IWZ-T7ACT-ND,EL5162IWZ-T7A,Intersil,IC OPAMP CFA 500MHZ SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5162IWZ-T7ADKR-ND,EL5162IWZ-T7A,Intersil,IC OPAMP CFA 500MHZ SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8103IWZ-T7ACT-ND,EL8103IWZ-T7A,Intersil,IC OPAMP VFB 200MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8102-03.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL8103IWZ-T7ADKR-ND,EL8103IWZ-T7A,Intersil,IC OPAMP VFB 200MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8178.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8178AIWZ-T7ATR-ND,EL8178AIWZ-T7A,Intersil,IC OPAMP GP 266KHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8178.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8178AIWZ-T7ACT-ND,EL8178AIWZ-T7A,Intersil,IC OPAMP GP 266KHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/EL8186.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8186IWZ-T7ATR-ND,EL8186IWZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.13 V/Âµs","400kHz","1MHz","500pA","400ÂµV","55ÂµA","31mA","2.4 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/EL8186.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8186IWZ-T7ACT-ND,EL8186IWZ-T7A,Intersil,IC OPAMP GP 400KHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.13 V/Âµs","400kHz","1MHz","500pA","400ÂµV","55ÂµA","31mA","2.4 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
-,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8188IWZ-T7ATR-ND,EL8188IWZ-T7A,Intersil,IC OPAMP GP 266KHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
-,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8188IWZ-T7ACT-ND,EL8188IWZ-T7A,Intersil,IC OPAMP GP 266KHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8553.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8553ARMZ-R2CT-ND,AD8553ARMZ-R2,Analog Devices Inc.,IC OPAMP INSTR 1KHZ RRO 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","1","Rail-to-Rail","-","1kHz","-","400pA","120ÂµV","1.1mA","35mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4850-1_4850-2.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16;CP;16.jpg,ADA4850-2YCPZ-R2TR-ND,ADA4850-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VF R-R DUAL 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","-","175MHz","2.3ÂµA","600ÂµV","2.5mA","118mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4850-1_4850-2.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16;CP;16.jpg,ADA4850-2YCPZ-R2CT-ND,ADA4850-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VFB 175MHZ RRO 16LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","-","175MHz","2.3ÂµA","600ÂµV","2.5mA","118mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4850-1_4850-2.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16;CP;16.jpg,ADA4850-2YCPZ-R2DKR-ND,ADA4850-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VFB 175MHZ RRO 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","Rail-to-Rail","220 V/Âµs","-","175MHz","2.3ÂµA","600ÂµV","2.5mA","118mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
https://www.fairchildsemi.com/datasheets/FA/FAN4174.pdf,//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-MAA05A;P5;5.jpg,FAN4174IP5X-ND,FAN4174IP5X,Fairchild/ON Semiconductor,IC OPAMP VFB 3.7MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","3 V/Âµs","3.7MHz","3.7MHz","5pA","8mV","200ÂµA","33mA","2.3 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8000.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8000YRDZ-REEL-ND,AD8000YRDZ-REEL,Analog Devices Inc.,IC OPAMP CFA 1.58GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4100 V/Âµs","-","1.58GHz","5ÂµA","1mV","13.5mA","100mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8004ARZ-14-REEL-ND,AD8004ARZ-14-REEL,Analog Devices Inc.,IC OPAMP CFA 250MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","3000 V/Âµs","-","250MHz","40ÂµA","1mV","14mA","50mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8001.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8001ARTZ-REEL-ND,AD8001ARTZ-REEL,Analog Devices Inc.,IC OPAMP CFA 795MHZ SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1200 V/Âµs","-","795MHz","5ÂµA","2mV","5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKSZ-REEL-ND,AD8007AKSZ-REEL,Analog Devices Inc.,IC OPAMP CFA 650MHZ SC70-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8038AKSZ-REEL-ND,AD8038AKSZ-REEL,Analog Devices Inc.,IC OPAMP VFB 350MHZ SC70-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8045ACPZ-REEL-ND,AD8045ACPZ-REEL,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8045.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,AD8045ARDZ-REEL-ND,AD8045ARDZ-REEL,Analog Devices Inc.,IC OPAMP VFB 1GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1350 V/Âµs","-","1GHz","2ÂµA","200ÂµV","16mA","70mA","3.3 V ~ 12 V, Â±1.65 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8008ARMZ-REEL-ND,AD8008ARMZ-REEL,Analog Devices Inc.,IC OPAMP CFA 650MHZ 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8029_8030_8040.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8030ARJZ-REEL-ND,AD8030ARJZ-REEL,Analog Devices Inc.,IC OPAMP GP 125MHZ RRO SOT23-8,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","63 V/Âµs","-","125MHz","1.7ÂµA","2mV","1.4mA","170mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8028ARMZ-REEL-ND,AD8028ARMZ-REEL,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO 10MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8691AKSZ-REEL-ND,AD8691AKSZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO SC70-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","950ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8691AUJZ-REEL-ND,AD8691AUJZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO TSOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","950ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8691_8692_8694.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8694ARZ-REEL-ND,AD8694ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","400ÂµV","950ÂµA","80mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8698.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8698ARZ-REEL-ND,AD8698ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","700pA","20ÂµV","2.8mA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620BRZ-REEL-ND,AD8620BRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","45ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8643ARZ-REEL-ND,AD8643ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8641AKSZ-REEL-ND,AD8641AKSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO SC70-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","J-FET","1","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8641ARZ-REEL-ND,AD8641ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","1","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-27;CP;16.jpg,AD8643ACPZ-REEL-ND,AD8643ACPZ-REEL,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 16LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADN2892.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16.jpg,ADN2892ACPZ-RL-ND,ADN2892ACPZ-RL,Analog Devices Inc.,IC OPAMP LIMITING 1.5GHZ 16LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Limiting","1","Differential","-","-","1.5GHz","-","100ÂµV","48mA","-","2.9 V ~ 3.6 V","-40Â°C ~ 95Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8203.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8203YRMZ-RL-ND,AD8203YRMZ-RL,Analog Devices Inc.,IC OPAMP DIFF 60KHZ 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Differential","1","-","0.330 V/Âµs","60kHz","-","40nA","2mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8091_8092.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8091ARZ-REEL-ND,AD8091ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 110MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","110MHz","1.4ÂµA","1.8mV","4.8mA","45mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8137YCPZ-REEL-ND,AD8137YCPZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8LFCSP,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4851-1_4851-2_4851-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4851-1YRJZ-RL-ND,ADA4851-1YRJZ-RL,Analog Devices Inc.,IC OPAMP VFB 105MHZ RRO SOT23-6,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","375 V/Âµs","-","105MHz","2.2ÂµA","600ÂµV","2.9mA","83mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
