ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6642MF/NOPBDKR-ND,LMH6642MF/NOPB,Texas Instruments,IC OPAMP VFB 130MHZ RRO SOT23-5,15870,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","135 V/Âµs","-","130MHz","1.6ÂµA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7731MF/NOPBTR-ND,LMP7731MF/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO SOT23-5,8000,10000,"0.70875","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","2.5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7731MF/NOPBCT-ND,LMP7731MF/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO SOT23-5,10269,10000,"1.72000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","2.5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp7731.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP7731MF/NOPBDKR-ND,LMP7731MF/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO SOT23-5,10269,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","2.5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMV797MM/NOPBTR-ND,LMV797MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,4000,10000,"0.70875","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMV797MM/NOPBCT-ND,LMV797MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,6334,10000,"1.72000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv796.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMV797MM/NOPBDKR-ND,LMV797MM/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,6334,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lf444.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF444CMX/NOPBTR-ND,LF444CMX/NOPB,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,10000,10000,"0.71280","0","2500","Tape & Reel (TR)","BI-FETâ¢","Active","J-FET","4","-","1 V/Âµs","1MHz","-","10pA","3mV","600ÂµA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf444.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF444CMX/NOPBCT-ND,LF444CMX/NOPB,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,10168,10000,"1.60000","0","1","Cut Tape (CT)","BI-FETâ¢","Active","J-FET","4","-","1 V/Âµs","1MHz","-","10pA","3mV","600ÂµA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf444.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF444CMX/NOPBDKR-ND,LF444CMX/NOPB,Texas Instruments,IC OPAMP JFET 1MHZ 14SOIC,10168,10000,"Digi-Reel","0","1","Digi-ReelÂ®","BI-FETâ¢","Active","J-FET","4","-","1 V/Âµs","1MHz","-","10pA","3mV","600ÂµA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.semtech.com/images/datasheet/sc310.pdf,//media.digikey.com/Renders/Semtech%20Renders/SOT-23-6%20PKG.jpg,SC310ASKTR-ND,SC310ASKTRT,Semtech Corporation,IC OPAMP CURR SENSE 2MHZ SOT23-6,6000,0,"0.71604","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","2MHz","150ÂµA","-","270ÂµA","-","3 V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.semtech.com/images/datasheet/sc310.pdf,//media.digikey.com/Renders/Semtech%20Renders/SOT-23-6%20PKG.jpg,SC310ASKCT-ND,SC310ASKTRT,Semtech Corporation,IC OPAMP CURR SENSE 2MHZ SOT23-6,7886,0,"1.69000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","2MHz","150ÂµA","-","270ÂµA","-","3 V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.semtech.com/images/datasheet/sc310.pdf,//media.digikey.com/Renders/Semtech%20Renders/SOT-23-6%20PKG.jpg,SC310ASKDKR-ND,SC310ASKTRT,Semtech Corporation,IC OPAMP CURR SENSE 2MHZ SOT23-6,7886,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","2MHz","150ÂµA","-","270ÂµA","-","3 V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://semicon.njr.co.jp/eng/PDF/NJM4580_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM4580E-ND,NJM4580E,NJR Corporation/NJRC,IC OPAMP AUDIO 15MHZ 8EMP,12549,0,"0.72000","0","1","Tube","-","Active","Audio","2","-","5 V/Âµs","15MHz","-","100nA","500ÂµV","6mA","50mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-EMP"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV772MM/NOPBTR-ND,LMV772MM/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8VSSOP,8000,10000,"0.72000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV772MM/NOPBCT-ND,LMV772MM/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8VSSOP,8437,10000,"1.75000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv771.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV772MM/NOPBDKR-ND,LMV772MM/NOPB,Texas Instruments,IC OPAMP GP 3.5MHZ RRO 8VSSOP,8437,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","3.5MHz","-","0.23pA","250ÂµV","600ÂµA","75mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2348.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-13008-2-ND,OPA2348AIDCNT,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-8,4250,10000,"0.72672","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1MHz","-","0.5pA","1mV","45ÂµA","10mA","2.1 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2348.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-13008-1-ND,OPA2348AIDCNT,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-8,5790,10000,"1.15000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1MHz","-","0.5pA","1mV","45ÂµA","10mA","2.1 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2348.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,296-13008-6-ND,OPA2348AIDCNT,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-8,5790,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1MHz","-","0.5pA","1mV","45ÂµA","10mA","2.1 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV934MTX/NOPBTR-ND,LMV934MTX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,5000,0,"0.72900","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV934MTX/NOPBCT-ND,LMV934MTX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,6250,0,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV934MTX/NOPBDKR-ND,LMV934MTX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14TSSOP,6250,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV934MAX/NOPBTR-ND,LMV934MAX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,2500,0,"0.72900","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV934MAX/NOPBCT-ND,LMV934MAX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,4253,0,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV934MAX/NOPBDKR-ND,LMV934MAX/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,4253,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4314.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-37662-2-ND,OPA4314AIPWR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,18000,0,"0.73125","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4314.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-37662-1-ND,OPA4314AIPWR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,18356,0,"1.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4314.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-37662-6-ND,OPA4314AIPWR,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,18356,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20645-2-ND,OPA365AIDBVR,Texas Instruments,IC OPAMP GP 50MHZ RRO SOT23-5,15000,0,"0.73125","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20645-1-ND,OPA365AIDBVR,Texas Instruments,IC OPAMP GP 50MHZ RRO SOT23-5,19646,0,"1.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-20645-6-ND,OPA365AIDBVR,Texas Instruments,IC OPAMP GP 50MHZ RRO SOT23-5,19646,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36688-2-ND,OPA1652AIDGKR,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8VSSOP,15000,0,"0.73125","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36688-1-ND,OPA1652AIDGKR,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8VSSOP,16663,0,"1.78000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36688-6-ND,OPA1652AIDGKR,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8VSSOP,16663,0,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
