ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmp7732.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7732MME/NOPBDKR-ND,LMP7732MME/NOPB,Texas Instruments,IC OPAMP GP 22MHZ RRO 8VSSOP,2901,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","22MHz","-","14nA","6ÂµV","5mA","49mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13466-2-ND,OPA334AIDBVT,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-6,500,10000,"2.01652","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13466-1-ND,OPA334AIDBVT,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-6,2319,10000,"2.98000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13466-6-ND,OPA334AIDBVT,Texas Instruments,IC OPAMP CHOPPER 2MHZ SOT23-6,2319,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","285ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41689-2-ND,TLE2064IDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,2500,10000,"2.02500","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41689-1-ND,TLE2064IDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,3904,10000,"4.42000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41689-6-ND,TLE2064IDR,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,3904,10000,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4016ESA+-ND,MAX4016ESA+,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 8SOIC,304,0,"2.03000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4891-2ARMZ-ND,ADA4891-2ARMZ,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8MSOP,2388,0,"2.07000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4891-2ARZ-ND,ADA4891-2ARZ,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 8SOIC,2074,0,"2.07000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5106-306.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5106IWZ-T7ATR-ND,EL5106IWZ-T7A,Intersil,IC OPAMP GP 380MHZ SOT23-6,1000,0,"2.07200","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","-","4500 V/Âµs","-","380MHz","1.5ÂµA","1mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5106-306.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5106IWZ-T7ACT-ND,EL5106IWZ-T7A,Intersil,IC OPAMP GP 380MHZ SOT23-6,1085,0,"3.06000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","4500 V/Âµs","-","380MHz","1.5ÂµA","1mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5106-306.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL5106IWZ-T7ADKR-ND,EL5106IWZ-T7A,Intersil,IC OPAMP GP 380MHZ SOT23-6,1085,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","4500 V/Âµs","-","380MHz","1.5ÂµA","1mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7095-5-ND,TLC2262CP,Texas Instruments,IC OPAMP GP 730KHZ RRO 8DIP,1613,0,"2.08000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6S26-I/SL-ND,MCP6S26-I/SL,Microchip Technology,IC OPAMP PGA 12MHZ RRO 14SOIC,794,0,"2.08000","0","1","Tube","-","Active","Programmable Gain","6","Push-Pull, Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011661,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6S26-I/ST-ND,MCP6S26-I/ST,Microchip Technology,IC OPAMP PGA 12MHZ RRO 14TSSOP,549,0,"2.08000","0","1","Tube","-","Active","Programmable Gain","6","Push-Pull, Rail-to-Rail","22 V/Âµs","-","12MHz","1pA","275ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336EATR-ND,OPA2336EA/250,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,500,7750,"2.08124","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336EACT-ND,OPA2336EA/250,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,1991,7750,"3.07000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336EADKR-ND,OPA2336EA/250,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,1991,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571166,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6N16-100E/MS-ND,MCP6N16-100E/MS,Microchip Technology,IC OP AMP INSTR 8MSOP,1393,0,"2.09000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","-","500kHz","-","2pA","85ÂµV","1.1mA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-127;ML;16.jpg,MCP669-E/ML-ND,MCP669-E/ML,Microchip Technology,IC OPAMP GP 60MHZ RRO 16QFN,436,0,"2.09000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1303-5-ND,TLC2272ACD,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,3613,0,"2.11000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4378TAUD+-ND,MAX4378TAUD+,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 14TSSOP,876,0,"2.11000","0","1","Tube","-","Active","Current Sense","4","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28031-2-ND,OPA209AIDGKT,Texas Instruments,IC OPAMP DIFF 18MHZ RRO 8VSSOP,1250,10000,"2.11456","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28031-1-ND,OPA209AIDGKT,Texas Instruments,IC OPAMP DIFF 18MHZ RRO 8VSSOP,2792,10000,"3.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-28031-6-ND,OPA209AIDGKT,Texas Instruments,IC OPAMP DIFF 18MHZ RRO 8VSSOP,2792,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13785-5-ND,OPA354AIDDA,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOPWR,5321,0,"2.12000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa365.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21235-5-ND,OPA365AID,Texas Instruments,IC OPAMP GP 50MHZ RRO 8SOIC,4882,0,"2.12000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","50MHz","-","0.2pA","100ÂµV","4.6mA","65mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10415-5-ND,TLE2071ACP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,3377,0,"2.12000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa1652.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30311-5-ND,OPA1652AID,Texas Instruments,IC OPAMP AUDIO 18MHZ RRO 8SOIC,2957,0,"2.12000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","10 V/Âµs","18MHz","-","10pA","500ÂµV","2mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4017ESA+-ND,MAX4017ESA+,Maxim Integrated,IC OPAMP BUFFER 200MHZ RRO 8SOIC,175,1100,"2.13000","0","1","Tube","-","Active","Buffer","2","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-35353-2-ND,LMV844MTX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 14TSSOP,5000,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-35353-1-ND,LMV844MTX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 14TSSOP,6917,10000,"4.67000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-35353-6-ND,LMV844MTX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 14TSSOP,6917,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-12221-5-ND,TLV2374IN,Texas Instruments,IC OPAMP GP 3MHZ RRO 14DIP,2181,0,"2.14000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
