ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5/NOPBTR-ND,LM7121IM5/NOPB,Texas Instruments,IC OPAMP VFB 105MHZ SOT23-5,1000,10000,"1.14750","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","520 V/Âµs","105MHz","160MHz","5.5ÂµA","1.6mV","5.1mA","53mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5/NOPBCT-ND,LM7121IM5/NOPB,Texas Instruments,IC OPAMP VFB 105MHZ SOT23-5,4258,10000,"2.79000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","520 V/Âµs","105MHz","160MHz","5.5ÂµA","1.6mV","5.1mA","53mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5/NOPBDKR-ND,LM7121IM5/NOPB,Texas Instruments,IC OPAMP VFB 105MHZ SOT23-5,4258,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","520 V/Âµs","105MHz","160MHz","5.5ÂµA","1.6mV","5.1mA","53mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5X/NOPBTR-ND,LM7121IM5X/NOPB,Texas Instruments,IC OPAMP VFB 105MHZ SOT23-5,0,9000,"1.14750","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","520 V/Âµs","105MHz","160MHz","5.5ÂµA","1.6mV","5.1mA","53mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5X/NOPBCT-ND,LM7121IM5X/NOPB,Texas Instruments,IC OPAMP VFB 105MHZ SOT23-5,2961,0,"2.79000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","-","520 V/Âµs","105MHz","160MHz","5.5ÂµA","1.6mV","5.1mA","53mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7121IM5X/NOPBDKR-ND,LM7121IM5X/NOPB,Texas Instruments,IC OPAMP VFB 105MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","-","520 V/Âµs","105MHz","160MHz","5.5ÂµA","1.6mV","5.1mA","53mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35427-2-ND,LM7121IMX/NOPB,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,10000,"1.14750","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1300 V/Âµs","175MHz","235MHz","5.2ÂµA","900ÂµV","5.3mA","71mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35427-1-ND,LM7121IMX/NOPB,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,2476,10000,"2.79000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1300 V/Âµs","175MHz","235MHz","5.2ÂµA","900ÂµV","5.3mA","71mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35427-6-ND,LM7121IMX/NOPB,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,2476,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1300 V/Âµs","175MHz","235MHz","5.2ÂµA","900ÂµV","5.3mA","71mA","4.5 V ~ 33 V, Â±2.25 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-35466-2-ND,OPA2322SAIDGSR,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,0,10000,"1.14750","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-35466-1-ND,OPA2322SAIDGSR,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,1267,10000,"2.79000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-35466-6-ND,OPA2322SAIDGSR,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,1267,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.5mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.linear.com/docs/1935,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1784CS6#TRMPBFTR-ND,LT1784CS6#TRMPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-6,1000,0,"1.27000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1935,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1784CS6#TRMPBFCT-ND,LT1784CS6#TRMPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-6,1065,0,"2.79000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1935,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1784CS6#TRMPBFDKR-ND,LT1784CS6#TRMPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-6,1065,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26768-2-ND,TLE2022AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,2500,"1.24200","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26768-1-ND,TLE2022AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,2453,2500,"2.80000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26768-6-ND,TLE2022AIDR,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,2453,2500,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10452-2-ND,TSC1031IDT,STMicroelectronics,IC OPAMP CURR SENSE 700KHZ 8SO,0,0,"1.24200","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10452-1-ND,TSC1031IDT,STMicroelectronics,IC OPAMP CURR SENSE 700KHZ 8SO,2359,0,"2.80000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-10452-6-ND,TSC1031IDT,STMicroelectronics,IC OPAMP CURR SENSE 700KHZ 8SO,2359,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26241-2-ND,OPA134UA/2K5,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,0,10000,"1.24200","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26241-1-ND,OPA134UA/2K5,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,2119,10000,"2.80000","0","1","Cut Tape (CT)","SoundPlusâ¢","Active","Audio","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26241-6-ND,OPA134UA/2K5,Texas Instruments,IC OPAMP AUDIO 8MHZ 8SOIC,2119,10000,"Digi-Reel","0","1","Digi-ReelÂ®","SoundPlusâ¢","Active","Audio","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44327-2-ND,OPA2343EA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,750,0,"1.84000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44327-1-ND,OPA2343EA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,2077,0,"2.80000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44327-6-ND,OPA2343EA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8VSSOP,2077,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10453-2-ND,TSC1031IPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,0,0,"1.24200","0","4000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10453-1-ND,TSC1031IPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,779,0,"2.80000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/da/4f/c9/7d/db/1b/42/3e/CD00258737.pdf/files/CD00258737.pdf/jcr:content/translations/en.CD00258737.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-10453-6-ND,TSC1031IPT,STMicroelectronics,IC OPAMP CURR SENS 700KHZ 8TSSOP,779,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.6 V/Âµs","-","700kHz","10ÂµA","500ÂµV","200ÂµA","26mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35796-2-ND,LMP8481MME-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,0,2000,"1.89812","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35796-1-ND,LMP8481MME-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,247,2000,"2.80000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8481.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35796-6-ND,LMP8481MME-S/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,247,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
