ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmv881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;LEH06A;;6.jpg,LMV881LE/NOPB-ND,LMV881LE/NOPB,Texas Instruments,IC OPAMP GP 23MHZ RRO 6USON,0,9000,"0.73125","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","23MHz","-","0.1pA","273ÂµV","1.9mA","70mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFDFN","6-USON (1.5x1)"
http://www.ti.com/lit/ds/symlink/lmv881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;LEH06A;;6.jpg,LMV881LEX/NOPB-ND,LMV881LEX/NOPB,Texas Instruments,IC OPAMP GP 23MHZ RRO 6USON,0,9000,"0.73125","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","23MHz","-","0.1pA","273ÂµV","1.9mA","70mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFDFN","6-USON (1.5x1)"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2021AIDR-ND,TLE2021AIDR,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,10000,"0.73125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2021AIDRG4-ND,TLE2021AIDRG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,10000,"0.73125","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","1.7MHz","-","25nA","80ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6052T-E/SN-ND,MCP6052T-E/SN,Microchip Technology,IC OPAMP GP 385KHZ RRO 8SOIC,0,0,"0.73130","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560018,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;C04-061;LT,LTY;5.jpg",MCP6471T-E/LTY-ND,MCP6471T-E/LTY,Microchip Technology,IC OPAMP GP 2MHZ RRO SC70-5,0,0,"0.73130","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2MHz","-","1pA","1.5mV","100ÂµA","10mA","2 V ~ 5.5 V, Â±1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL082BCDE4-ND,TL082BCDE4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,0,"0.73150","0","675","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL082BCDG4-ND,TL082BCDG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,0,"0.73150","0","675","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","30pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL084ACDE4-ND,TL084ACDE4,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,3550,"0.73151","0","650","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL084BCDE4-ND,TL084BCDE4,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,4000,"0.73151","0","650","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","30pA","2mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8603AUJZ-REEL-ND,AD8603AUJZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO TSOT23-5,0,0,"0.73750","0","10000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
https://www.exar.com/content/document.ashx?id=21340,"//media.digikey.com/Renders/Diodes%20Renders/SOT-23-5%20Thin,%20TSOT-23-5.jpg",XR8051AST5X-ND,XR8051AST5X,Exar Corporation,IC OPAMP VFB 62MHZ RRO SOT-5,0,0,"0.74114","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542225,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6062T-E/MNYTR-ND,MCP6062T-E/MNY,Microchip Technology,IC OPAMP GP 730KHZ RRO 8TDFN,0,0,"0.74160","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","730kHz","-","1pA","150ÂµV","60ÂµA","27mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542225,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6062T-E/MNYCT-ND,MCP6062T-E/MNY,Microchip Technology,IC OPAMP GP 730KHZ RRO 8TDFN,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","730kHz","-","1pA","150ÂµV","60ÂµA","27mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542225,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6062T-E/MNYDKR-ND,MCP6062T-E/MNY,Microchip Technology,IC OPAMP GP 730KHZ RRO 8TDFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","730kHz","-","1pA","150ÂµV","60ÂµA","27mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
