ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2031-1-ND,XR8052ASO8MTR,Exar Corporation,IC OPAMP VFB 62MHZ RRO 8SOIC,85,0,"1.99000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","185 V/Âµs","64MHz","62MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2031-6-ND,XR8052ASO8MTR,Exar Corporation,IC OPAMP VFB 62MHZ RRO 8SOIC,85,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","185 V/Âµs","64MHz","62MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7361-5-ND,TLC274BIN,Texas Instruments,IC OPAMP GP 2.2MHZ 14DIP,50,0,"1.99000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1886-5-ND,TLV2450ID,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,40,0,"1.99000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1724;DC;4.jpg,LT6003CDC#TRMPBFTR-ND,LT6003CDC#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 4DFN,0,0,"0.90000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","4-WFSFN Exposed Pad","4-DFN-EP (2x2)"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1724;DC;4.jpg,LT6003CDC#TRMPBFCT-ND,LT6003CDC#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 4DFN,371,0,"2.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","4-WFSFN Exposed Pad","4-DFN-EP (2x2)"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1724;DC;4.jpg,LT6003CDC#TRMPBFDKR-ND,LT6003CDC#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 4DFN,371,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","4-WFSFN Exposed Pad","4-DFN-EP (2x2)"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-36250-2-ND,LMH6647MF,Texas Instruments,IC OPAMP VFB 55MHZ RRO SOT23-6,0,0,"0.96135","0","1000","Tape & Reel (TR)","VIP10â¢","Not For New Designs","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-36250-1-ND,LMH6647MF,Texas Instruments,IC OPAMP VFB 55MHZ RRO SOT23-6,827,0,"2.01000","0","1","Cut Tape (CT)","VIP10â¢","Not For New Designs","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-36250-6-ND,LMH6647MF,Texas Instruments,IC OPAMP VFB 55MHZ RRO SOT23-6,827,0,"Digi-Reel","0","1","Digi-ReelÂ®","VIP10â¢","Not For New Designs","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2014-2-ND,CLC1007ISO8MTR,Exar Corporation,IC OPAMP VFB 95MHZ RRO 8SOIC,0,0,"1.26072","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","220 V/Âµs","95MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2014-1-ND,CLC1007ISO8MTR,Exar Corporation,IC OPAMP VFB 95MHZ RRO 8SOIC,213,0,"2.01000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","220 V/Âµs","95MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21366,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-2014-6-ND,CLC1007ISO8MTR,Exar Corporation,IC OPAMP VFB 95MHZ RRO 8SOIC,213,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","220 V/Âµs","95MHz","85MHz","1.4ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv793.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39794-5-ND,LMV794MA/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,597,0,"2.02000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","100ÂµV","1.3mA","60mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-11997-2-ND,TS912BIYDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"0.89910","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","2mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-11997-1-ND,TS912BIYDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,98,0,"2.02000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","2mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-11997-6-ND,TS912BIYDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,98,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","2mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/30/93/c9/cd/c9/c2/4e/d0/CD00235458/files/CD00235458.pdf/jcr:content/translations/en.CD00235458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-11019-2-ND,TS9224IYDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,0,0,"0.90045","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","500ÂµV","900ÂµA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/30/93/c9/cd/c9/c2/4e/d0/CD00235458/files/CD00235458.pdf/jcr:content/translations/en.CD00235458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-11019-1-ND,TS9224IYDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,632,0,"2.03000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","500ÂµV","900ÂµA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/30/93/c9/cd/c9/c2/4e/d0/CD00235458/files/CD00235458.pdf/jcr:content/translations/en.CD00235458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-11019-6-ND,TS9224IYDT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","500ÂµV","900ÂµA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS185x_A_Rev4_Mar2010.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-8071-2-ND,TS1852IPT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 8TSSOP,0,0,"Obsolete","0","4000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS185x_A_Rev4_Mar2010.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-8071-1-ND,TS1852IPT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 8TSSOP,3949,0,"2.04000","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TS185x_A_Rev4_Mar2010.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-8071-6-ND,TS1852IPT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 8TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;LEH06A;;6.jpg,LMV881LEE/NOPBTR-ND,LMV881LEE/NOPB,Texas Instruments,IC OPAMP GP 23MHZ RRO 6USON,0,10000,"1.34600","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","23MHz","-","0.1pA","273ÂµV","1.9mA","70mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFDFN","6-USON (1.5x1)"
http://www.ti.com/lit/ds/symlink/lmv881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;LEH06A;;6.jpg,LMV881LEE/NOPBCT-ND,LMV881LEE/NOPB,Texas Instruments,IC OPAMP GP 23MHZ RRO 6USON,943,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","23MHz","-","0.1pA","273ÂµV","1.9mA","70mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFDFN","6-USON (1.5x1)"
http://www.ti.com/lit/ds/symlink/lmv881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;LEH06A;;6.jpg,LMV881LEE/NOPBDKR-ND,LMV881LEE/NOPB,Texas Instruments,IC OPAMP GP 23MHZ RRO 6USON,943,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","12 V/Âµs","23MHz","-","0.1pA","273ÂµV","1.9mA","70mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFDFN","6-USON (1.5x1)"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40318-2-ND,LMV861MGE/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,0,10000,"1.34600","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40318-1-ND,LMV861MGE/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,769,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-40318-6-ND,LMV861MGE/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,769,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32372-2-ND,TLV2401IDBVR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO SOT23-5,0,9000,"0.90450","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32372-1-ND,TLV2401IDBVR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO SOT23-5,315,9000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32372-6-ND,TLV2401IDBVR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO SOT23-5,315,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://www.exar.com/content/document.ashx?id=21366,"//media.digikey.com/Renders/Diodes%20Renders/SOT-23-5%20Thin,%20TSOT-23-5.jpg",1016-2015-2-ND,CLC1007IST5MTR,Exar Corporation,IC OPAMP VFB 95MHZ RRO TSOT5,0,0,"1.27720","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
https://www.exar.com/content/document.ashx?id=21366,"//media.digikey.com/Renders/Diodes%20Renders/SOT-23-5%20Thin,%20TSOT-23-5.jpg",1016-2015-1-ND,CLC1007IST5MTR,Exar Corporation,IC OPAMP VFB 95MHZ RRO TSOT5,104,0,"2.04000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","220 V/Âµs","250MHz","85MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
