ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2502,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6800HDD#TRPBF-ND,LTC6800HDD#TRPBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 8DFN,0,0,"2.23000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","100ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1637CDD#TRPBF-ND,LT1637CDD#TRPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8DFN,0,0,"2.23000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","125ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6221CS8#TRPBF-ND,LT6221CS8#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,0,0,"2.23000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4243EUB+T-ND,MAX4243EUB+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 10UMAX,0,7500,"2.23000","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101AHS5#TRPBF-ND,LTC6101AHS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"2.23001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4134UA/2K5G4-ND,OPA4134UA/2K5G4,Texas Instruments,IC OPAMP AUDIO 8MHZ 14SOIC,0,10000,"2.23440","0","2500","Tape & Reel (TR)","SoundPlusâ¢","Active","Audio","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl031.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL034ACDRE4-ND,TL034ACDRE4,Texas Instruments,IC OPAMP JFET 1.1MHZ 14SOIC,0,10000,"2.23706","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","5.1 V/Âµs","1.1MHz","-","2pA","580ÂµV","870ÂµA","40mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-46154-2-ND,OPA2353EA/2K5,Texas Instruments,IC OPAMP GP 44MHZ RRO 8VSSOP,0,10000,"2.23839","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2353EA/2K5G4-ND,OPA2353EA/2K5G4,Texas Instruments,IC OPAMP GP 44MHZ RRO 8VSSOP,0,10000,"2.23839","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2353UA/2K5G4-ND,OPA2353UA/2K5G4,Texas Instruments,IC OPAMP GP 44MHZ RRO 8SOIC,0,10000,"2.23839","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TL051ACDG4-ND,TL051ACDG4,Texas Instruments,IC OPAMP JFET 3.1MHZ 8SOIC,0,1950,"2.23862","0","225","Tube","-","Active","J-FET","1","-","20 V/Âµs","3.1MHz","-","30pA","350ÂµV","2.7mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6550MM/NOPBTR-ND,LMH6550MM/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8VSSOP,0,0,"2.23875","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6550MM/NOPBCT-ND,LMH6550MM/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6550MM/NOPBDKR-ND,LMH6550MM/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4011CDR-ND,THS4011CDR,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,5000,"2.23875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4011CDRG4-ND,THS4011CDRG4,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,5000,"2.23875","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP7709MTX/NOPB-ND,LMP7709MTX/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 14TSSOP,0,0,"2.23875","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6550.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMH6550MMX/NOPB-ND,LMH6550MMX/NOPB,Texas Instruments,IC OPAMP VFB 400MHZ 8VSSOP,0,7000,"2.23875","0","3500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Differential","3000 V/Âµs","-","400MHz","8ÂµA","1mV","20mA","75mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/25395,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6087HDD#PBF-ND,LTC6087HDD#PBF,Linear Technology,IC OPAMP GP 14MHZ RRO 10DFN,1,0,"2.24000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7.2 V/Âµs","14MHz","-","1pA","330ÂµV","1.05mA","45mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223ARM-R7TR-ND,AD8223ARM-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,0,0,"2.24000","0","1000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","250ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4084-1ARZ-R7-ND,ADA4084-1ARZ-R7,Analog Devices Inc.,IC OP AMP RRIO 30V SGL 8-SOIC,0,15000,"2.24000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","40ÂµV","625ÂµA","30mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6011CDD#PBF-ND,LT6011CDD#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,0,0,"2.24001","0","726","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","40ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-10F#PBF-ND,LT1999CMS8-10F#PBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"2.24001","0","2500","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-20F#PBF-ND,LT1999CMS8-20F#PBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"2.24001","0","2500","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999CMS8-50F#PBF-ND,LT1999CMS8-50F#PBF,Linear Technology,IC OP AMP CUR SENSE 1.2MHZ 8MSOP,0,0,"2.24001","0","2500","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/29736,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6252HS6#TRPBF-ND,LTC6252HS6#TRPBF,Linear Technology,IC OPAMP GP 720MHZ RRO TSOT23-6,0,0,"2.24002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF298M-ND,LF298M,Texas Instruments,IC OPAMP SAMPLE HOLD 14SOIC,0,1540,"2.24250","0","220","Tube","-","Not For New Designs","Sample and Hold","1","-","-","-","-","5nA","1mV","4.5mA","-","Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6171AIMX-ND,LM6171AIMX,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,0,"2.24770","0","2500","Tape & Reel (TR)","VIPâ¢ III","Not For New Designs","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2356.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2356AIDGKTG4-ND,OPA2356AIDGKTG4,Texas Instruments,IC OPAMP VFB 200MHZ RRO 8VSSOP,0,10000,"2.24776","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","360 V/Âµs","200MHz","450MHz","3pA","2mV","8.3mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2381AIDGKTG4-ND,OPA2381AIDGKTG4,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8VSSOP,0,10000,"2.24776","0","250","Tape & Reel (TR)","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2381AIDRBTG4-ND,OPA2381AIDRBTG4,Texas Instruments,IC OPAMP TRANSIMP 18MHZ 8SON,0,10000,"2.24776","0","250","Tape & Reel (TR)","-","Active","Transimpedance","2","-","12 V/Âµs","18MHz","-","3pA","7ÂµV","800ÂµA","10mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ina152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA152EA/250G4-ND,INA152EA/250G4,Texas Instruments,IC OPAMP DIFF 800KHZ 8VSSOP,0,7250,"2.24776","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","0.4 V/Âµs","-","800kHz","-","250ÂµV","500ÂµA","12mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/2204,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1007CS8#TRPBF-ND,LT1007CS8#TRPBF,Linear Technology,IC OPAMP GP 8MHZ 8SO,0,0,"2.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.5 V/Âµs","8MHz","-","15nA","20ÂµV","-","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2204,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1037CS8#TRPBF-ND,LT1037CS8#TRPBF,Linear Technology,IC OPAMP GP 60MHZ 8SO,0,0,"2.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","60MHz","-","15nA","20ÂµV","-","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992CMS8#TRPBF-ND,LTC1992CMS8#TRPBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,0,0,"2.25000","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
