ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10625-5-ND,TLV2473IN,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14DIP,166,0,"2.93000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/fb/6e/db/02/bf/20/40/25/DM00333184/files/DM00333184.pdf/jcr:content/translations/en.DM00333184.pdf,//media.digikey.com/Photos/STMicro%20Photos/TSZ182IQ2T.JPG,497-17036-2-ND,TSZ182IQ2T,STMicroelectronics,VERY HIGH ACCURACY (25 UV) HIGH,0,0,"1.30815","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","4.7 V/Âµs","3MHz","-","30pA","1ÂµV","800ÂµA","-","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN Exposed Pad","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/fb/6e/db/02/bf/20/40/25/DM00333184/files/DM00333184.pdf/jcr:content/translations/en.DM00333184.pdf,//media.digikey.com/Photos/STMicro%20Photos/TSZ182IQ2T.JPG,497-17036-1-ND,TSZ182IQ2T,STMicroelectronics,VERY HIGH ACCURACY (25 UV) HIGH,600,0,"2.94000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","4.7 V/Âµs","3MHz","-","30pA","1ÂµV","800ÂµA","-","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN Exposed Pad","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/fb/6e/db/02/bf/20/40/25/DM00333184/files/DM00333184.pdf/jcr:content/translations/en.DM00333184.pdf,//media.digikey.com/Photos/STMicro%20Photos/TSZ182IQ2T.JPG,497-17036-6-ND,TSZ182IQ2T,STMicroelectronics,VERY HIGH ACCURACY (25 UV) HIGH,600,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","4.7 V/Âµs","3MHz","-","30pA","1ÂµV","800ÂµA","-","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-UFDFN Exposed Pad","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/fb/6e/db/02/bf/20/40/25/DM00333184/files/DM00333184.pdf/jcr:content/translations/en.DM00333184.pdf,//media.digikey.com/Photos/STMicro%20Photos/TSZ182IST.JPG,497-17050-2-ND,TSZ182IST,STMicroelectronics,VERY HIGH ACCURACY (25 UV) HIGH,0,0,"1.30815","0","4000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","4.7 V/Âµs","3MHz","-","30pA","1ÂµV","800ÂµA","-","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/fb/6e/db/02/bf/20/40/25/DM00333184/files/DM00333184.pdf/jcr:content/translations/en.DM00333184.pdf,//media.digikey.com/Photos/STMicro%20Photos/TSZ182IST.JPG,497-17050-1-ND,TSZ182IST,STMicroelectronics,VERY HIGH ACCURACY (25 UV) HIGH,594,0,"2.94000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","4.7 V/Âµs","3MHz","-","30pA","1ÂµV","800ÂµA","-","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/fb/6e/db/02/bf/20/40/25/DM00333184/files/DM00333184.pdf/jcr:content/translations/en.DM00333184.pdf,//media.digikey.com/Photos/STMicro%20Photos/TSZ182IST.JPG,497-17050-6-ND,TSZ182IST,STMicroelectronics,VERY HIGH ACCURACY (25 UV) HIGH,594,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","4.7 V/Âµs","3MHz","-","30pA","1ÂµV","800ÂµA","-","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MiniSO"
http://www.ti.com/lit/ds/symlink/tlv2474a-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23972-2-ND,TLV2471AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,10000,"1.43640","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/pdf/sgls180b,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23972-1-ND,TLV2471AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,691,10000,"2.95000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/pdf/sgls180b,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23972-6-ND,TLV2471AQDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,691,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10390-5-ND,TLE2061ACD,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,108,0,"2.95000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","3.4 V/Âµs","2MHz","-","4pA","500ÂµV","290ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-12940-5-ND,TL054IN,Texas Instruments,IC OPAMP JFET 2.7MHZ 14DIP,100,0,"2.98000","0","1","Tube","-","Active","J-FET","4","-","17.8 V/Âµs","2.7MHz","-","30pA","560ÂµV","8.4mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4137PA-ND,OPA4137PA,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,69,0,"2.98000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/ths4222.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14195-5-ND,THS4225D,Texas Instruments,IC OPAMP VFB 120MHZ RRO 8SOIC,61,0,"2.98000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","990 V/Âµs","120MHz","230MHz","900nA","3mV","14mA","100mA","2.7 V ~ 15 V, Â±1.35 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7245-5-ND,TLC074IN,Texas Instruments,IC OPAMP GP 10MHZ 14DIP,119,0,"3.01000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7440-5-ND,TLV2254AQD,Texas Instruments,IC OPAMP GP 200KHZ RRO 14SOIC,131,0,"3.02000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","140ÂµA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7427-5-ND,TLC27M9CN,Texas Instruments,IC OPAMP GP 635KHZ 14DIP,107,0,"3.02000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2402.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10536-5-ND,TLV2402IP,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8DIP,106,0,"3.02000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4345UA-ND,OPA4345UA,Texas Instruments,IC OPAMP GP 3MHZ RRO 14SOIC,93,0,"3.02000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","3MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10595-5-ND,TLV2454CN,Texas Instruments,IC OPAMP GP 220KHZ RRO 14DIP,85,0,"3.02000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10553-5-ND,TLV2434CPW,Texas Instruments,IC OPAMP GP 550KHZ RRO 14TSSOP,65,0,"3.02000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10552-5-ND,TLV2434CD,Texas Instruments,IC OPAMP GP 550KHZ RRO 14SOIC,62,0,"3.02000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7396-5-ND,TLC27L9CN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,52,0,"3.02000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2474.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10630-5-ND,TLV2474CN,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 14DIP,142,0,"3.05000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7233-5-ND,TLC073AID,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,162,0,"3.13000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7429-5-ND,TLC27M9IN,Texas Instruments,IC OPAMP GP 635KHZ 14DIP,142,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","220ÂµV","570ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7288-5-ND,TLC084IPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,101,0,"3.15000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7395-5-ND,TLC27L9CD,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,60,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","210ÂµV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7558-5-ND,TLV2462AIP,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8DIP,58,0,"3.15000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7096R-TE1TR-ND,NJU7096R-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8VSP,0,0,"1.45555","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7096R-TE1CT-ND,NJU7096R-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8VSP,943,0,"3.16000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
http://semicon.njr.co.jp/eng/PDF/NJU7094_NJU7095_NJU7096_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,NJU7096R-TE1DKR-ND,NJU7096R-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8VSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","2.4 V/Âµs","1MHz","-","1pA","2mV","200ÂµA","-","1 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSP"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10611-5-ND,TLV2472AIP,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8DIP,86,0,"3.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-7282-5-ND,TLC084AIPWP,Texas Instruments,IC OPAMP GP 10MHZ 20HTSSOP,96,0,"3.29000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7461-5-ND,TLV2324ID,Texas Instruments,IC OPAMP GP 85KHZ 14SOIC,69,0,"3.29000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","39ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
