ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8011.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8011AR-REEL7DKR-ND,AD8011AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 400MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Feedback","1","-","3500 V/Âµs","-","400MHz","5ÂµA","2mV","1.3mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8014ART-REEL7TR-ND,AD8014ART-REEL7,Analog Devices Inc.,IC OPAMP CFA 480MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8027ART-R2CT-ND,AD8027ART-R2,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8027_8028.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8027ART-REEL7CT-ND,AD8027ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 190MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","100 V/Âµs","-","190MHz","4ÂµA","200ÂµV","6.5mA","120mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8033_8034.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8033AKS-R2CT-ND,AD8033AKS-R2,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","FastFETâ¢","Obsolete","Voltage Feedback","1","Rail-to-Rail","80 V/Âµs","-","80MHz","1.5pA","1mV","3.3mA","60mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8039ART-REEL7CT-ND,AD8039ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ SOT23-8,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8039ART-REEL7DKR-ND,AD8039ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 350MHZ SOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054AR-REEL7TR-ND,AD8054AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054AR-REEL7CT-ND,AD8054AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8051_8052_8054.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8054AR-REEL7DKR-ND,AD8054AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.8mV","2.875mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8061ART-REEL7TR-ND,AD8061ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8061ART-REEL7CT-ND,AD8061ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8067.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8067ART-R2CT-ND,AD8067ART-R2,Analog Devices Inc.,IC OPAMP VFB 54MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","FastFETâ¢","Obsolete","Voltage Feedback","1","Rail-to-Rail","640 V/Âµs","-","54MHz","0.6pA","200ÂµV","6.6mA","26mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8067.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8067ART-REEL7CT-ND,AD8067ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 54MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","FastFETâ¢","Obsolete","Voltage Feedback","1","Rail-to-Rail","640 V/Âµs","-","54MHz","0.6pA","200ÂµV","6.6mA","26mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/CP-8-2.jpg,AD8099ACP-R2CT-ND,AD8099ACP-R2,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8CSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8099.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/CP-8-2.jpg,AD8099ACP-R2DKR-ND,AD8099ACP-R2,Analog Devices Inc.,IC OPAMP VFB 510MHZ 8CSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","-","1350 V/Âµs","-","510MHz","6ÂµA","100ÂµV","15mA","178mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFDFN Exposed Pad, CSP","8-LFCSP-VD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8131ARM-REEL7CT-ND,AD8131ARM-REEL7,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD822.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD822ARM-REELCT-ND,AD822ARM-REEL,Analog Devices Inc.,IC OPAMP GP 1.9MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","3 V/Âµs","1.9MHz","1.9MHz","2pA","400ÂµV","1.4mA","20mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-4x4;CP;16.jpg,AD8390ACP-R2CT-ND,AD8390ACP-R2,Analog Devices Inc.,IC OPAMP DIFF 60MHZ 16LFCSP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8390.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-4x4;CP;16.jpg,AD8390ACP-R2DKR-ND,AD8390ACP-R2,Analog Devices Inc.,IC OPAMP DIFF 60MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Differential","1","Differential","300 V/Âµs","-","60MHz","4ÂµA","1mV","10mA","400mA","10 V ~ 24 V, Â±5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8510ARM-R2DKR-ND,AD8510ARM-R2,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","1","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8519ART-REEL7TR-ND,AD8519ART-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8519ART-REEL7CT-ND,AD8519ART-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8542AR-REEL7CT-ND,AD8542AR-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8542AR-REEL7DKR-ND,AD8542AR-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602AR-REEL7TR-ND,AD8602AR-REEL7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602AR-REEL7CT-ND,AD8602AR-REEL7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8602AR-REEL7DKR-ND,AD8602AR-REEL7,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8607ARM-R2CT-ND,AD8607ARM-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8607ARM-R2DKR-ND,AD8607ARM-R2,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARM-R2CT-ND,AD8626ARM-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARM-R2DKR-ND,AD8626ARM-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKS-R2CT-ND,AD8627AKS-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
