ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLC072CDGNRG4-ND,TLC072CDGNRG4,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC072CDRG4-ND,TLC072CDRG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,2500,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLC072IDGNRG4-ND,TLC072IDGNRG4,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC072IDRG4-ND,TLC072IDRG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC082CDRG4-ND,TLC082CDRG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLC082IDGNRG4-ND,TLC082IDGNRG4,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC082IDRG4-ND,TLC082IDRG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274ACDRG4-ND,TLC2274ACDRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2274ACPWRG4-ND,TLC2274ACPWRG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,0,10000,"0.90450","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022IDRG4-ND,TLE2022IDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2252AIDRG4-ND,TLV2252AIDRG4,Texas Instruments,IC OPAMP GP 200KHZ RRO 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP.JPG,TLV2252AIPWRG4-ND,TLV2252AIPWRG4,Texas Instruments,IC OPAMP GP 200KHZ RRO 8TSSOP,0,10000,"0.90450","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2322IDR-ND,TLV2322IDR,Texas Instruments,IC OPAMP GP 85KHZ 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","20ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2322IDRG4-ND,TLV2322IDRG4,Texas Instruments,IC OPAMP GP 85KHZ 8SOIC,0,10000,"0.90450","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","20ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2401IDBVRG4-ND,TLV2401IDBVRG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO SOT23-5,0,9000,"0.90450","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV2760IDBVR-ND,TLV2760IDBVR,Texas Instruments,IC OPAMP GP 500KHZ RRO SOT23-6,0,9000,"0.90450","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2771IDBVRG4-ND,TLV2771IDBVRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO SOT23-5,0,9000,"0.90450","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV2780CDBVR-ND,TLV2780CDBVR,Texas Instruments,IC OPAMP GP 8MHZ RRO SOT23-6,0,9000,"0.90450","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2464a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2461QPWRG4Q1-ND,TLV2461QPWRG4Q1,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8TSSOP,0,0,"0.90450","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6657MFX/NOPB-ND,LMH6657MFX/NOPB,Texas Instruments,IC OPAMP VFB 140MHZ SOT23-5,0,9000,"0.90500","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2161a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2161IDR-ND,TLE2161IDR,Texas Instruments,IC OPAMP JFET 6.4MHZ 8SOIC,0,2500,"0.90625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","10 V/Âµs","6.4MHz","-","4pA","600ÂµV","290ÂµA","80mA","Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2161a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2161IDRG4-ND,TLE2161IDRG4,Texas Instruments,IC OPAMP JFET 6.4MHZ 8SOIC,0,2500,"0.90625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","10 V/Âµs","6.4MHz","-","4pA","600ÂµV","290ÂµA","80mA","Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/150;%20C04-005;%20P,%20PD;%2014.jpg",MCP604-E/P-ND,MCP604-E/P,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14DIP,0,0,"0.90640","0","420","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP604T-E/SL-ND,MCP604T-E/SL,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14SOIC,0,0,"0.90640","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP604T-E/ST-ND,MCP604T-E/ST,Microchip Technology,IC OPAMP GP 2.8MHZ RRO 14TSSOP,0,0,"0.90640","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA210AIDCKTG4-ND,INA210AIDCKTG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,10000,"0.90650","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA213AIDCKTG4-ND,INA213AIDCKTG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,10000,"0.90650","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","80kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA211AIDCKTG4-ND,INA211AIDCKTG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,10000,"0.90650","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","7kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA212AIDCKTG4-ND,INA212AIDCKTG4,Texas Instruments,IC CURRENT MONITOR 1% SC70-6,0,8250,"0.90650","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","4kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA211BIDCKT-ND,INA211BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,0,0,"0.90650","0","500","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-55Â°C ~ 150Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA212BIDCKT-ND,INA212BIDCKT,Texas Instruments,IC OPAMP CURR SENSE 14KHZ SC70-6,0,10000,"0.90650","0","500","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-55Â°C ~ 150Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina215.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,INA215BIDCKT-ND,INA215BIDCKT,Texas Instruments,IC OP AMP CUR SEN 40KHZ SC70-6,0,1000,"0.90650","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","40kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina215.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,INA215BIRSWT-ND,INA215BIRSWT,Texas Instruments,IC OP AMP CUR SEN 40KHZ 10-UQFN,0,5250,"0.90650","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","40kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN Exposed Pad","10-UQFN (1.4x1.8)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,INA210BIRSWT-ND,INA210BIRSWT,Texas Instruments,IC CURRENT SHUNT MONITOR 10UQFN,0,10000,"0.90650","0","500","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","0.55ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina210.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,INA213BIRSWT-ND,INA213BIRSWT,Texas Instruments,IC CURRENT SHUNT MONITOR 10UQFN,0,0,"0.90650","0","500","Tape & Reel (TR)","Zero-Drift","Active","Current Sense","1","-","0.4 V/Âµs","14kHz","-","28ÂµA","5ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
