ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745JRZ-16-REELTR-ND,AD745JRZ-16-REEL,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,0,0,"7.14210","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","250ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8037ARZ-REEL7TR-ND,AD8037ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 270MHZ 8SOIC,0,0,"7.14551","0","750","Tape & Reel (TR)","CLAMPINâ¢","Active","Voltage Feedback","1","-","1500 V/Âµs","-","270MHz","3ÂµA","2mV","18.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1359CS#TRPBF-ND,LT1359CS#TRPBF,Linear Technology,IC OPAMP VFB 25MHZ 16SO,0,0,"7.15000","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1359CS14#TRPBF-ND,LT1359CS14#TRPBF,Linear Technology,IC OPAMP VFB 25MHZ 14SO,0,0,"7.15000","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","Voltage Feedback","4","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4012CDG4-ND,THS4012CDG4,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,2700,"7.15867","0","75","Tube","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469ACDF#PBF-ND,LT1469ACDF#PBF,Linear Technology,IC OPAMP GP 90MHZ 12DFN,0,0,"7.17005","0","182","Tube","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469ACDF-2#PBF-ND,LT1469ACDF-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 12DFN,0,0,"7.17005","0","182","Tube","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.ti.com/lit/ds/symlink/ina105.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA105KPG4-ND,INA105KPG4,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8DIP,0,10000,"7.17700","0","100","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA141U/2K5G4-ND,INA141U/2K5G4,Texas Instruments,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"7.18080","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1MHz","2nA","20ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1061,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1212IN#PBF-ND,LT1212IN#PBF,Linear Technology,IC OPAMP GP 14MHZ 14DIP,0,0,"7.20000","0","50","Tube","-","Active","General Purpose","4","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2461,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1462;R;7.jpg,LT1210CR#TRPBF-ND,LT1210CR#TRPBF,Linear Technology,IC OPAMP CFA 55MHZ DDPAK-7,0,0,"7.20003","0","750","Tape & Reel (TR)","-","Active","Current Feedback","1","-","900 V/Âµs","-","35MHz","-","3mV","35mA","2A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK-7"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA128UAE4-ND,INA128UAE4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,9975,"7.21600","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA128UAG4-ND,INA128UAG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,9975,"7.21600","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1499HS#PBF-ND,LT1499HS#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 14SO,0,0,"7.22000","0","110","Tube","C-Loadâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706AR-ND,AD706AR,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,0,0,"7.23653","0","98","Tube","-","Last Time Buy","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA129UAG4-ND,INA129UAG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,2700,"7.23653","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2313,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1207CS#TRPBF-ND,LT1207CS#TRPBF,Linear Technology,IC OPAMP CFA 60MHZ 16SO,0,0,"7.25005","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","900 V/Âµs","-","60MHz","10ÂµA","3mV","20mA","1.2A","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4021IDG4-ND,THS4021IDG4,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,0,9975,"7.25080","0","75","Tube","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4021IDGN-ND,THS4021IDGN,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,0,10000,"7.25088","0","80","Tube","-","Active","Voltage Feedback","1","-","470 V/Âµs","-","350MHz","3ÂµA","500ÂµV","7.8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4509.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4509RGTTG4-ND,THS4509RGTTG4,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,0,10000,"7.25220","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847JR-REEL7TR-ND,AD847JR-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,1500,"7.25400","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469ACDF#TRPBF-ND,LT1469ACDF#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 12DFN,0,0,"7.27003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.linear.com/docs/26769,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT1469ACDF-2#TRPBF-ND,LT1469ACDF-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 12DFN,0,0,"7.27003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","30 V/Âµs","200MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2228PG4-ND,OPA2228PG4,Texas Instruments,IC OPAMP GP 33MHZ 8DIP,0,200,"7.28020","0","100","Tube","-","Active","General Purpose","2","-","11 V/Âµs","33MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2227PG4-ND,OPA2227PG4,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,0,10000,"7.28020","0","100","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD9631_9632.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD9632ARZ-REEL7TR-ND,AD9632ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 250MHZ 8SOIC,0,0,"7.28500","0","750","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","-","250MHz","2ÂµA","2mV","16mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2277UG4-ND,OPA2277UG4,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"7.28773","0","75","Tube","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1499HS#TRPBF-ND,LT1499HS#TRPBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 14SO,0,0,"7.29002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1852,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1101ISW#TRPBF-ND,LT1101ISW#TRPBF,Linear Technology,IC OPAMP INSTR 37KHZ 16SO,0,0,"7.30004","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.1 V/Âµs","37kHz","-","6nA","250ÂµV","94ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP293ESZ-REELTR-ND,OP293ESZ-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"7.30880","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.015 V/Âµs","35kHz","-","15nA","100ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8079.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8079BRZ-REELTR-ND,AD8079BRZ-REEL,Analog Devices Inc.,IC OPAMP BUFFER 260MHZ 8SOIC,0,0,"7.32160","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","-","800 V/Âµs","-","260MHz","3ÂµA","10mV","10mA","70mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
