ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,PGA204AP-ND,PGA204AP,Texas Instruments,IC OPAMP INSTR 1MHZ 16DIP,1107,0,"18.14000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","25ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF198AH/NOPB-ND,LF198AH/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD TO99-8,214,3500,"18.70000","0","1","Bulk","-","Active","Sample and Hold","1","-","-","-","-","5nA","1mV","4.5mA","-","Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ina116.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA116PA-ND,INA116PA,Texas Instruments,IC OPAMP INSTR 800KHZ 16DIP,242,0,"18.91000","0","1","Tube","DifetÂ®","Active","Instrumentation","1","-","0.8 V/Âµs","-","800kHz","0.003pA","500ÂµV","1mA","12mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213ES-ND,OP213ES,Analog Devices Inc.,IC OPAMP GP 3.4MHZ 8SOIC,203,1870,"18.96000","0","1","Tube","-","Active","General Purpose","2","-","1.2 V/Âµs","3.4MHz","-","240nA","100ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-19953-5-ND,OPA2107AP,Texas Instruments,IC OPAMP GP 4.5MHZ 8DIP,2718,0,"19.17000","0","1","Tube","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP413ESZ-ND,OP413ESZ,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 16SOIC,114,1880,"19.40000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","125ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/pga204.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,PGA204BP-ND,PGA204BP,Texas Instruments,IC OPAMP INSTR 1MHZ 16DIP,1390,0,"19.63000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","1MHz","500pA","10ÂµV","5.2mA","23mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/ina101.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,INA101HP-ND,INA101HP,Texas Instruments,IC OPAMP INSTR 300KHZ 14DIP,1028,0,"20.22000","0","1","Tube","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","300kHz","15nA","125ÂµV","6.7mA","10mA","Â±5 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP484ES-ND,OP484ES,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14SOIC,101,4461,"23.82000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","150ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1124AMPS8#PBF-ND,LT1124AMPS8#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 8SO,109,0,"25.83000","0","1","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","12.5MHz","-","5nA","20ÂµV","2.3mA","-","Â±4 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP200.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP200AZ-ND,OP200AZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 8CDIP,129,290,"26.25000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","100pA","25ÂµV","570ÂµA","-","Â±3 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/opa549-hirel.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/296-11-PFM.jpg,296-36703-ND,OPA549MKVC,Texas Instruments,IC OPAMP POWER 900KHZ 11PWRPACK,2301,0,"34.74000","0","1","Tray","-","Active","Power","1","-","9 V/Âµs","900kHz","-","100nA","1mV","26mA","10A","8 V ~ 60 V, Â±4 V ~ 30 V","-55Â°C ~ 125Â°C","Through Hole","TO-220-11, Power Package","11-Power Package"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-22025-5-ND,OPA627BM,Texas Instruments,IC OPAMP GP 16MHZ TO99-8,208,5315,"53.18000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","55 V/Âµs","16MHz","-","1pA","40ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/opa637.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,296-33483-5-ND,OPA637SM,Texas Instruments,IC OPAMP GP 80MHZ TO99-8,38,620,"85.05000","0","1","Tube","DifetÂ®","Active","General Purpose","1","-","135 V/Âµs","80MHz","-","1pA","40ÂµV","7mA","45mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/opa211-ht.pdf,//media.digikey.com/Photos/Texas%20Instr%20Photos/OPA211SHKQ.jpg,296-36120-5-ND,OPA211SHKQ,Texas Instruments,IC OPAMP GP 80MHZ RRO 8CFP,43,541,"96.10000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-55Â°C ~ 210Â°C","Surface Mount","8-CSOIC (0.220"", 5.65mm Width)","8-CFP"
https://www.apexanalog.com/resources/products/mp39u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MP39CL.JPG,598-1414-ND,MP39CL,Apex Microtechnology,IC OPAMP POWER 2MHZ 30DIP,207,0,"96.70000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","10 V/Âµs","2MHz","-","10pA","5mV","26mA","10A","30 V ~ 100 V, Â±15 V ~ 50 V","-40Â°C ~ 85Â°C","Through Hole","30-DIP Module","30-DIP"
https://www.apexanalog.com/resources/products/pa81-82ju.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA81J.JPG,598-1321-ND,PA81J,Apex Microtechnology,IC OPAMP POWER 5MHZ TO3-8,26,0,"135.68000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","20 V/Âµs","5MHz","-","5pA","1.5mV","6.5mA","30mA","64 V ~ 150 V, Â±32 V ~ 75 V","0Â°C ~ 70Â°C","Through Hole","TO-3-8","TO-3-8"
https://www.apexanalog.com/resources/products/pa84u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA84A.JPG,598-1444-ND,PA84A,Apex Microtechnology,IC OPAMP POWER 75MHZ TO3-8,109,0,"174.25000","0","1","Tube","Apex Precision PowerÂ®","Active","Power","1","-","200 V/Âµs","75MHz","-","3pA","500ÂµV","5.5mA","40mA","30 V ~ 300 V, Â±15 V ~ 150 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/opa2541.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-3-8_4202491^A.jpg,296-39120-5-ND,OPA2541SM,Texas Instruments,IC OPAMP PWR 1.6MHZ HERMETIC TO3,55,0,"281.80000","0","1","Tube","-","Active","Power","2","-","8 V/Âµs","1.6MHz","-","15pA","250ÂµV","40mA","7A","20 V ~ 80 V, Â±10 V ~ 40 V","-55Â°C ~ 125Â°C","Through Hole","TO-3-8","TO-3-8"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17440-2-ND,RC4558IDR,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,5000,10000,"0.09000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17440-1-ND,RC4558IDR,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,8920,10000,"0.42000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17440-6-ND,RC4558IDR,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,8920,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31668-2-ND,LM358DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,12500,10000,"0.10080","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31668-1-ND,LM358DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,13370,10000,"0.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31668-6-ND,LM358DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,13370,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27467-2-ND,LM358DRG3,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,7500,10000,"0.10080","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27467-1-ND,LM358DRG3,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,10838,10000,"0.47000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27467-6-ND,LM358DRG3,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,10838,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31651-2-ND,LM258DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,2500,10000,"0.10230","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm258a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31651-1-ND,LM258DRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,3080,10000,"0.37000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","3mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17418-2-ND,RC4558IDGKR,Texas Instruments,IC OPAMP GP 3MHZ 8VSSOP,2500,7500,"0.10620","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17418-1-ND,RC4558IDGKR,Texas Instruments,IC OPAMP GP 3MHZ 8VSSOP,2500,7500,"0.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/rc4558.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17418-6-ND,RC4558IDGKR,Texas Instruments,IC OPAMP GP 3MHZ 8VSSOP,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1.7 V/Âµs","3MHz","-","150nA","500ÂµV","2.5mA","-","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31667-2-ND,LM358ADRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,2500,10000,"0.10620","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","2mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31667-1-ND,LM358ADRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,7996,10000,"0.35000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","2mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm358.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31667-6-ND,LM358ADRG4,Texas Instruments,IC OPAMP GP 700KHZ 8SOIC,7996,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","700kHz","-","20nA","2mV","1mA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/61/46/87/01/98/ed/44/c5/CD00000464.pdf/files/CD00000464.pdf/jcr:content/translations/en.CD00000464.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-7815-2-ND,LM258PT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8TSSOP,12000,0,"0.10725","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/61/46/87/01/98/ed/44/c5/CD00000464.pdf/files/CD00000464.pdf/jcr:content/translations/en.CD00000464.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-7815-1-ND,LM258PT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8TSSOP,17343,0,"0.39000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/61/46/87/01/98/ed/44/c5/CD00000464.pdf/files/CD00000464.pdf/jcr:content/translations/en.CD00000464.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,497-7815-6-ND,LM258PT,STMicroelectronics,IC OPAMP GP 1.1MHZ 8TSSOP,17343,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","1mV","700ÂµA","60mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 105Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
