ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1414,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1006S8#TRPBFCT-ND,LT1006S8#TRPBF,Linear Technology,IC OPAMP GP 8SO,402,0,"4.42000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","1.2 V/Âµs","-","-","10nA","80ÂµV","360ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1414,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1006S8#TRPBFDKR-ND,LT1006S8#TRPBF,Linear Technology,IC OPAMP GP 8SO,402,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","1.2 V/Âµs","-","-","10nA","80ÂµV","360ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4162EUK+TTR-ND,MAX4162EUK+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,0,0,"2.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4162EUK+TCT-ND,MAX4162EUK+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,2123,0,"4.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4162EUK+TDKR-ND,MAX4162EUK+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO SOT23-5,2123,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4163EUA+TR-ND,MAX4163EUA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"2.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4163EUA+CT-ND,MAX4163EUA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,2117,0,"4.46000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4163EUA+DKR-ND,MAX4163EUA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4163ESA+TR-ND,MAX4163ESA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"2.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4163ESA+CT-ND,MAX4163ESA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,1555,0,"4.46000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4163ESA+DKR-ND,MAX4163ESA+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,1555,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7298-5-ND,TLC25L2BCD,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,138,0,"4.47000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","235ÂµV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4453EKA+TTR-ND,MAX4453EKA+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO SOT23-8,0,12500,"2.03184","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4453EKA+TCT-ND,MAX4453EKA+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO SOT23-8,465,12500,"4.49000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4453EKA+TDKR-ND,MAX4453EKA+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO SOT23-8,465,12500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490ACS8#TRPBFTR-ND,LT1490ACS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SO,0,0,"2.05000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490ACS8#TRPBFCT-ND,LT1490ACS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SOIC,969,0,"4.50000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490ACS8#TRPBFDKR-ND,LT1490ACS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SOIC,969,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10379-5-ND,TLE2024MDW,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,127,0,"4.50000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28218FUZ-ND,ISL28218FUZ,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,929,0,"4.51000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28218FBZ-ND,ISL28218FBZ,Intersil,IC OPAMP GP 4MHZ RRO 8SOIC,541,0,"4.51000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc25l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7301-5-ND,TLC25L2CP,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,154,0,"4.51000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173,%204.40mm%20Width).jpg",296-23772-2-ND,PGA116AIPWR,Texas Instruments,IC OPAMP PGA 10MHZ RRO 20TSSOP,0,0,"2.08125","0","2000","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173,%204.40mm%20Width).jpg",296-23772-1-ND,PGA116AIPWR,Texas Instruments,IC OPAMP PGA 10MHZ RRO 20TSSOP,4417,0,"4.54000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173,%204.40mm%20Width).jpg",296-23772-6-ND,PGA116AIPWR,Texas Instruments,IC OPAMP PGA 10MHZ RRO 20TSSOP,4417,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/renders/Maxim%20Renders/12-UCSP_21-0101H.jpg,MAX4253EBC+TTR-ND,MAX4253EBC+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UCSP,0,0,"2.06000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFBGA, CSPBGA","10-UCSP-12Bump (1.54x2.02)"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/renders/Maxim%20Renders/12-UCSP_21-0101H.jpg,MAX4253EBC+TCT-ND,MAX4253EBC+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UCSP,1845,0,"4.54000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFBGA, CSPBGA","10-UCSP-12Bump (1.54x2.02)"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/renders/Maxim%20Renders/12-UCSP_21-0101H.jpg,MAX4253EBC+TDKR-ND,MAX4253EBC+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UCSP,1845,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFBGA, CSPBGA","10-UCSP-12Bump (1.54x2.02)"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173,%204.40mm%20Width).jpg",296-23773-2-ND,PGA117AIPWR,Texas Instruments,IC OPAMP PGA 10MHZ RRO 20TSSOP,0,10000,"2.08125","0","2000","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173,%204.40mm%20Width).jpg",296-23773-1-ND,PGA117AIPWR,Texas Instruments,IC OPAMP PGA 10MHZ RRO 20TSSOP,483,10000,"4.54000","0","1","Cut Tape (CT)","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/PGA112,3,6,7.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-TSSOP%20(0.173,%204.40mm%20Width).jpg",296-23773-6-ND,PGA117AIPWR,Texas Instruments,IC OPAMP PGA 10MHZ RRO 20TSSOP,483,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Programmable Gain","1","Rail-to-Rail","8 V/Âµs","-","10MHz","1.5nA","75ÂµV","330ÂµA","60mA","2.2 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
