ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4131ESA-T-ND,MAX4131ESA-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","200ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4131EUA-T-ND,MAX4131EUA-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4132ESA-T-ND,MAX4132ESA-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","250ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4132EUA-T-ND,MAX4132EUA-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","400ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4162ESA-T-ND,MAX4162ESA-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4163ESA-T-ND,MAX4163ESA-T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4166ESA-T-ND,MAX4166ESA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4166EUA-T-ND,MAX4166EUA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4167ESA-T-ND,MAX4167ESA-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4168EUB-T-ND,MAX4168EUB-T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4172ESA-T-ND,MAX4172ESA-T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","1mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4172.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4172EUA-T-ND,MAX4172EUA-T,Maxim Integrated,IC OPAMP CURR SENSE 800KHZ 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","800kHz","50ÂµA","2mV","800ÂµA","1.75mA","3 V ~ 32 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173FESA-T-ND,MAX4173FESA-T,Maxim Integrated,IC OPAMP CURR SENSE 1.4MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.4MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173HESA-T-ND,MAX4173HESA-T,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.2MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173TESA-T-ND,MAX4173TESA-T,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.7MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX417CSA-T-ND,MAX417CSA-T,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4194-MAX4197.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4194ESA-T-ND,MAX4194ESA-T,Maxim Integrated,IC OPAMP INSTR 250KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","250kHz","6nA","100ÂµV","93ÂµA","4.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4194-MAX4197.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4194ESA-TG069-ND,MAX4194ESA-TG069,Maxim Integrated,IC OPAMP INSTR 250KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","250kHz","6nA","100ÂµV","93ÂµA","4.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4194-MAX4197.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4195ESA-T-ND,MAX4195ESA-T,Maxim Integrated,IC OPAMP INSTR 220KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","220kHz","6nA","100ÂµV","93ÂµA","4.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4194-MAX4197.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4197ESA-T-ND,MAX4197ESA-T,Maxim Integrated,IC OPAMP INSTR 3.1KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","3.1kHz","6nA","100ÂµV","93ÂµA","4.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4198-MAX4199.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4198EUA-T-ND,MAX4198EUA-T,Maxim Integrated,IC OPAMP DIFF 175KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","Differential","1","Rail-to-Rail","0.07 V/Âµs","-","175kHz","-","100ÂµV","45ÂµA","5.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4200ESA-T-ND,MAX4200ESA-T,Maxim Integrated,IC OPAMP BUFFER 660MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Buffer","1","-","4200 V/Âµs","-","660MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4202ESA-ND,MAX4202ESA,Maxim Integrated,IC OPAMP BUFFER 780MHZ 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4202ESA-T-ND,MAX4202ESA-T,Maxim Integrated,IC OPAMP BUFFER 780MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4202EUK-T-ND,MAX4202EUK-T,Maxim Integrated,IC OPAMP BUFFER 780MHZ SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4204ESA-T-ND,MAX4204ESA-T,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4204EUA-T-ND,MAX4204EUA-T,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","52mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4205ESA-T-ND,MAX4205ESA-T,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4207.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-TQFN%20Exp%20Pad%2021-0136.jpg,MAX4207ETE-ND,MAX4207ETE,Maxim Integrated,IC OPAMP LOGARITHMIC 5MHZ 16TQFN,0,0,"Discontinued at Digi-Key","0","10000","Tube","-","Discontinued at Digi-Key","Logarithmic","1","-","12 V/Âµs","5MHz","1MHz","10pA","600ÂµV","5mA","58mA","2.7 V ~ 11 V, Â±2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad","16-TQFN (4x4)"
http://datasheets.maximintegrated.com/en/ds/MAX4207.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-TQFN%20Exp%20Pad%2021-0136.jpg,MAX4207ETE-T-ND,MAX4207ETE-T,Maxim Integrated,IC OPAMP LOGARITHMIC 5MHZ 16TQFN,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","Logarithmic","1","-","12 V/Âµs","5MHz","1MHz","10pA","600ÂµV","5mA","58mA","2.7 V ~ 11 V, Â±2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad","16-TQFN (4x4)"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4230AUK-T-ND,MAX4230AUK-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4230AXK-T-ND,MAX4230AXK-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SC70-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4231AUT-T-ND,MAX4231AUT-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4231AXT-T-ND,MAX4231AXT-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SC70-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX4232AKA-T-ND,MAX4232AKA-T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-8,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
