ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lt1013.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LT1013DPG4-ND,LT1013DPG4,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,0,"1.49600","0","350","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1MHz","-","15nA","60ÂµV","350ÂµA","-","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2252AIDG4-ND,TLC2252AIDG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,9975,"1.49600","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC2252AIPW-ND,TLC2252AIPW,Texas Instruments,IC OPAMP GP 210KHZ RRO 8TSSOP,0,2550,"1.49600","0","450","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV842QMMX/NOPB-ND,LMV842QMMX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8VSSOP,0,7000,"1.49625","0","3500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV842QMAX/NOPB-ND,LMV842QMAX/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8SOIC,0,0,"1.49625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1723CS8#TRPBF-ND,LT1723CS8#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ 8SO,0,0,"1.50000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6004IDD#TRPBF-ND,LT6004IDD#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8DFN,0,0,"1.50000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/17078,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6004IMS8#TRPBF-ND,LT6004IMS8#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8MSOP,0,0,"1.50000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLC075AIDR-ND,TLC075AIDR,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,10000,"1.50290","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLC075AIDRG4-ND,TLC075AIDRG4,Texas Instruments,IC OPAMP GP 10MHZ 16SOIC,0,10000,"1.50290","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2141AIDG4-ND,TLE2141AIDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,9975,"1.50400","0","300","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","175ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2344EA/250G4-ND,OPA2344EA/250G4,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"1.50500","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6484IMXTR-ND,LMC6484IMX,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,5000,"1.50822","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7225-5-ND,TLC071IP,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,97,0,"1.51000","0","1","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050IS6#TRPBF-ND,LTC2050IS6#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,0,0,"1.51001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050HS6#TRPBF-ND,LTC2050HS6#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,0,0,"1.51001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2667,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1783IS5#TRPBF-ND,LT1783IS5#TRPBF,Linear Technology,IC OPAMP GP 1.3MHZ RRO TSOT23-5,0,0,"1.51001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.3MHz","-","40nA","500ÂµV","230ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4123ESA+T-ND,MAX4123ESA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"1.51001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","200ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4350-MAX4351.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4351ESA+T-ND,MAX4351ESA+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 8SOIC,0,2500,"1.51001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","485 V/Âµs","-","210MHz","7.5ÂµA","1mV","6.9mA","80mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4495ASD+T-ND,MAX4495ASD+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"1.51001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4493-MAX4495.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4495AUD+T-ND,MAX4495AUD+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14TSSOP,0,20000,"1.51001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","3 V/Âµs","5MHz","-","200nA","300ÂµV","770ÂµA","15mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-MSOP.jpg,EL5177IYZ-T7-ND,EL5177IYZ-T7,Intersil,IC OPAMP DIFF 200MHZ 10MSOP,0,0,"1.51200","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1100 V/Âµs","200MHz","550MHz","14ÂµA","1.4mV","12.5mA","50mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4310-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4310-1ACPZ-R7TR-ND,ADA4310-1ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 190MHZ 16LFCSP,0,6000,"1.51200","0","1500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","820 V/Âµs","-","190MHz","6ÂµA","1mV","7.6mA","-","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4310-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4310-1ACPZ-R7CT-ND,ADA4310-1ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 190MHZ 16LFCSP,0,6000,"2.95000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","820 V/Âµs","-","190MHz","6ÂµA","1mV","7.6mA","-","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4310-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4310-1ACPZ-R7DKR-ND,ADA4310-1ACPZ-R7,Analog Devices Inc.,IC OPAMP CFA 190MHZ 16LFCSP,0,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","820 V/Âµs","-","190MHz","6ÂµA","1mV","7.6mA","-","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8171-72.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8172FSZ-T7-ND,EL8172FSZ-T7,Intersil,IC OPAMP INSTR 170KHZ RRO 8SOIC,0,0,"1.51200","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","170kHz","10pA","70ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8170FSZ-T7-ND,EL8170FSZ-T7,Intersil,IC OPAMP INSTR 192KHZ RRO 8SOIC,0,0,"1.51200","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","192kHz","700pA","50ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2011MFTR-ND,LMP2011MF,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,10000,"1.51200","0","1000","Tape & Reel (TR)","LMPÂ®","Not For New Designs","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2011MFCT-ND,LMP2011MF,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","LMPÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMP2011MFDKR-ND,LMP2011MF,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
-,-,TLV2371TDA1-ND,TLV2371TDA1,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,1440,"1.51200","0","360","Tube","-","Active","General Purpose","1","Rail-to-Rail","-","-","-","-","-","-","-","-","-","Surface Mount","Die","Die"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV2011MAX-ND,LMV2011MAX,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"1.51487","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5162ISZ-T13-ND,EL5162ISZ-T13,Intersil,IC OPAMP CFA 500MHZ 8SOIC,0,0,"1.51620","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5164-165-364.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5165IWZ-T7-ND,EL5165IWZ-T7,Intersil,IC OPAMP CFA 600MHZ SOT23-5,0,0,"1.51620","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4700 V/Âµs","-","600MHz","2ÂµA","1.5mV","3.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa344.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4344EA/2K5-ND,OPA4344EA/2K5,Texas Instruments,IC OPAMP GP 1MHZ RRO 14TSSOP,0,0,"1.51620","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","0.8 V/Âµs","1MHz","-","0.2pA","200ÂµV","150ÂµA","15mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
