ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en557757,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-WFDFN%20Exposed%20Pad.jpg,MCP6V12T-E/MNY-ND,MCP6V12T-E/MNY,Microchip Technology,IC OPAMP AUTO-ZERO DUAL 8TDFN,0,0,"1.30811","0","3300","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.03 V/Âµs","80kHz","-","5pA","8ÂµV","6.5ÂµA","17mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-TDFN (2x3)"
http://www.ti.com/lit/ds/symlink/opa131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29905-2-ND,OPA131UA/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,10000,"1.30876","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29905-1-ND,OPA131UA/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29905-6-ND,OPA131UA/2K5,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-46161-2-ND,OPA350EA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,0,0,"1.30950","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA350EA/2K5G4-ND,OPA350EA/2K5G4,Texas Instruments,IC OPAMP GP 38MHZ RRO 8VSSOP,0,0,"1.30950","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA350UA/2K5G4-ND,OPA350UA/2K5G4,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,0,2500,"1.30950","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8604DRU-REELTR-ND,AD8604DRU-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 14TSSOP,0,0,"1.30950","0","2500","Tape & Reel (TR)","-","Last Time Buy","General Purpose","4","Rail-to-Rail","6 V/Âµs","8MHz","-","0.2pA","1.3mV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8420.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8420ARMZ-RLTR-ND,AD8420ARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,0,3000,"1.30950","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","1 V/Âµs","-","250kHz","20nA","250ÂµV","85ÂµA","10mA","2.7 V ~ 36 V, Â±2.7 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8666ARZ-REELTR-ND,AD8666ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.30950","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4692-4ARUZ-RLTR-ND,ADA4692-4ARUZ-RL,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 14TSSOP,0,0,"1.30950","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4177-1ARMZ-RL-ND,ADA4177-1ARMZ-RL,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8MSOP,0,3000,"1.30950","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","3ÂµV","500ÂµA","25mA","Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4177-1ARZ-RL-ND,ADA4177-1ARZ-RL,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8SOIC,0,0,"1.30950","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","3ÂµV","500ÂµA","25mA","Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7399-5-ND,TLC27M2ACD,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,86,0,"1.31000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","900ÂµV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7402-5-ND,TLC27M2AIP,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,69,0,"1.31000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","900ÂµV","285ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4202EUK+T-ND,MAX4202EUK+T,Maxim Integrated,IC OPAMP BUFFER 780MHZ SOT23-5,0,0,"1.31001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4200ESA+T-ND,MAX4200ESA+T,Maxim Integrated,IC OPAMP BUFFER 660MHZ 8SOIC,0,0,"1.31001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","-","4200 V/Âµs","-","660MHz","800nA","1mV","2.2mA","90mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2471IDBVTG4-ND,TLV2471IDBVTG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO SOT23-5,0,10000,"1.31426","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082AIDR-ND,TLE2082AIDR,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"1.31625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082AIDRG4-ND,TLE2082AIDRG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"1.31625","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6034T-E/SLTR-ND,MCP6034T-E/SL,Microchip Technology,IC OPAMP GP 10KHZ RRO 14SOIC,0,0,"1.31840","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6034T-E/STTR-ND,MCP6034T-E/ST,Microchip Technology,IC OPAMP GP 10KHZ RRO 14TSSOP,0,0,"1.31840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP651-E/SN-ND,MCP651-E/SN,Microchip Technology,IC OPAMP GP 50MHZ RRO 8SOIC,0,0,"1.31840","0","300","Tube","mCal Technology","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP6054T-E/SL-ND,MCP6054T-E/SL,Microchip Technology,IC OPAMP GP 385KHZ RRO 14SOIC,0,0,"1.31840","0","2600","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6054T-E/ST-ND,MCP6054T-E/ST,Microchip Technology,IC OPAMP GP 385KHZ RRO 14TSSOP,0,0,"1.31840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP651T-E/SN-ND,MCP651T-E/SN,Microchip Technology,IC OPAMP GP 50MHZ RRO 8SOIC,0,0,"1.31841","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
