ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD744JNZ-ND,AD744JNZ,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8DIP,95,150,"9.23000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","300ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf155.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF256H/NOPB-ND,LF256H/NOPB,Texas Instruments,IC OPAMP JFET 5MHZ TO99-8,34,10000,"9.47000","0","1","Bulk","BI-FETâ¢","Active","J-FET","1","-","12 V/Âµs","5MHz","-","30pA","3mV","5mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","-25Â°C ~ 85Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34206-5-ND,THS4032CDGN,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,75,5200,"9.62000","0","1","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8260.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-21;CP;32.jpg,AD8260ACPZ-WP-ND,AD8260ACPZ-WP,Analog Devices Inc.,IC OPAMP VGA 195MHZ 32LFCSP,72,612,"9.66000","0","1","Tray - Waffle","-","Active","Variable Gain","1","Differential","730 V/Âµs","-","195MHz","200nA","-","28.3mA","310mA","3.3 V ~ 10 V, Â±3.3 V ~ 5 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP (5x5)"
http://www.linear.com/docs/2044,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1218CN8#PBF-ND,LT1218CN8#PBF,Linear Technology,IC OPAMP GP 280KHZ RRO 8DIP,92,0,"9.67000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","280kHz","-","30nA","85ÂµV","425ÂµA","20mA","2 V ~ 30 V, Â±1 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3023,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1228IS8#PBF-ND,LT1228IS8#PBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,87,0,"9.70000","0","1","Tube","-","Active","Current Feedback","1","-","3500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP270.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP270GP-ND,OP270GP,Analog Devices Inc.,IC OPAMP GP 5MHZ 8DIP,35,1850,"9.81000","0","1","Tube","-","Active","General Purpose","2","-","2.4 V/Âµs","5MHz","-","15nA","50ÂµV","4mA","-","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34207-5-ND,THS4032IDGN,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,36,10000,"9.83000","0","1","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-5%20(Straight%20Leads)_4040208^C.jpg,296-36080-5-ND,BUF634TG3,Texas Instruments,IC OPAMP BUFFER 180MHZ TO220-5,29,0,"9.85000","0","1","Tube","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-5","TO-220-5"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,LF398H/NOPB-ND,LF398H/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD TO99-8,36,3500,"9.92000","0","1","Bulk","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4610-4ARZ-ND,ADA4610-4ARZ,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 14SOIC,48,16240,"9.95000","0","1","Tube","-","Active","J-FET","4","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34218-5-ND,THS4141CD,Texas Instruments,IC OPAMP DIFF 205MHZ 8SOIC,37,2250,"10.22000","0","1","Tube","-","Active","Differential","1","Differential","450 V/Âµs","205MHz","160MHz","5.1ÂµA","1mV","13.2mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD847JN-ND,AD847JN,Analog Devices Inc.,IC OPAMP GP 50MHZ 8DIP,40,1400,"10.28000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-13;CP;16.jpg,AD8224ACPZ-WP-ND,AD8224ACPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,84,768,"10.35000","0","1","Tray - Waffle","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD841.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD841JNZ-ND,AD841JNZ,Analog Devices Inc.,IC OPAMP GP 40MHZ 14DIP,35,475,"10.67000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","40MHz","-","3.5ÂµA","800ÂµV","11mA","50mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD548.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD548KNZ-ND,AD548KNZ,Analog Devices Inc.,IC OPAMP GP 1MHZ 8DIP,71,0,"10.71000","0","1","Tube","-","Active","General Purpose","1","-","1.8 V/Âµs","1MHz","-","30pA","300ÂµV","170ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa445.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-36127-5-ND,OPA445AUG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,57,9975,"10.77000","0","1","Tube","-","Active","General Purpose","1","-","15 V/Âµs","2MHz","-","10pA","1.5mV","4.2mA","15mA","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8044.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD8044ANZ-ND,AD8044ANZ,Analog Devices Inc.,IC OPAMP VFB 160MHZ RRO 14DIP,54,4900,"10.90000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","-","160MHz","2ÂµA","1.4mV","11.5mA","30mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD744AQ-ND,AD744AQ,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8CDIP,50,1200,"10.92000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","300ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.linear.com/docs/1061,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1212CN#PBF-ND,LT1212CN#PBF,Linear Technology,IC OPAMP GP 14MHZ 14DIP,27,0,"11.06000","0","1","Tube","-","Active","General Purpose","4","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847JR-ND,AD847JR,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,51,1078,"11.14000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8367.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8367ARU-ND,AD8367ARU,Analog Devices Inc.,IC OPAMP VGA 500MHZ 14TSSOP,52,561,"11.17000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","1","-","-","-","500MHz","27ÂµA","-","26mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34227-5-ND,THS4503CD,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,91,0,"11.20000","0","1","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745JRZ-16-ND,AD745JRZ-16,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,57,3008,"11.28000","0","1","Tube","-","Active","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","250ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648KRZ-ND,AD648KRZ,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,73,2192,"11.38000","0","1","Tube","-","Active","J-FET","2","-","1.8 V/Âµs","1MHz","-","3pA","300ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD746JNZ-ND,AD746JNZ,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8DIP,62,850,"11.42000","0","1","Tube","-","Active","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP495GPZ-ND,OP495GPZ,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 14DIP,75,125,"11.61000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD847AQ-ND,AD847AQ,Analog Devices Inc.,IC OPAMP GP 50MHZ 8CDIP,28,0,"11.71000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD842.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD842JRZ-16-ND,AD842JRZ-16,Analog Devices Inc.,IC OPAMP GP 80MHZ 16SOIC,97,3431,"11.80000","0","1","Tube","-","Active","General Purpose","1","-","375 V/Âµs","80MHz","-","4.2ÂµA","500ÂµV","14mA","100mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LT1356CN#PBF-ND,LT1356CN#PBF,Linear Technology,IC OPAMP VFB 12MHZ 14DIP,75,0,"11.81000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6204IS#PBF-ND,LT6204IS#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 14SO,70,0,"11.81000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD627.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD627BNZ-ND,AD627BNZ,Analog Devices Inc.,IC OPAMP INSTR 80KHZ RRO 8DIP,86,4750,"11.85000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","80kHz","2nA","25ÂµV","60ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
