ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44769-6-ND,OPA2197IDR,Texas Instruments,IC OP AMP GP RR 10MHZ 8-SOIC,4960,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","250ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4377.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44360-2-ND,OPA4377AIPWR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,2000,0,"1.01250","0","2000","Tape & Reel (TR)","-","Active","CMOS","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4377.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44360-1-ND,OPA4377AIPWR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,3020,0,"2.46000","0","1","Cut Tape (CT)","-","Active","CMOS","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4377.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-44360-6-ND,OPA4377AIPWR,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,3020,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","4","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","250ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MC33072PGOS-ND,MC33072PG,ON Semiconductor,IC OPAMP GP 4.5MHZ 8DIP,1953,18600,"1.02000","0","1","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","1mV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM358AM-ND,LM358AM,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,1458,9975,"1.02000","0","1","Tube","-","Not For New Designs","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7085-2-ND,TLC2254AIPWR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,2000,0,"1.02600","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7085-1-ND,TLC2254AIPWR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,6175,0,"2.31000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-7085-6-ND,TLC2254AIPWR,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,6175,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-13504-2-ND,TLC2264AIPWR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,2000,4000,"1.02600","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-13504-1-ND,TLC2264AIPWR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,4346,4000,"2.31000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-13504-6-ND,TLC2264AIPWR,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,4346,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmc6081.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35439-2-ND,LMC6081AIMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,5000,0,"1.02751","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6081.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35439-1-ND,LMC6081AIMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,6837,0,"2.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6081.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35439-6-ND,LMC6081AIMX/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,6837,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina214.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-24817-2-ND,INA214AIRSWT,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,8500,10000,"1.03600","0","250","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina214.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-24817-1-ND,INA214AIRSWT,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,10396,10000,"1.57000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
http://www.ti.com/lit/ds/symlink/ina214.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TI%20RSW.jpg,296-24817-6-ND,INA214AIRSWT,Texas Instruments,IC CURRENT MONITOR 1% 10UQFN,10396,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","10-UFQFN","10-UQFN (1.8x1.4)"
