ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6574BIM-ND,LMC6574BIM,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,0,"Obsolete","0","330","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","160ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC660AIN-ND,LMC660AIN,Texas Instruments,IC OPAMP GP 1.4MHZ 14DIP,0,0,"Obsolete","0","250","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/lmc662.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC662AIN-ND,LMC662AIN,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Obsolete","0","360","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","750ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc662.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC662CN-ND,LMC662CN,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8DIP,0,0,"Obsolete","0","400","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","750ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmh6502.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMH6502MA-ND,LMH6502MA,Texas Instruments,IC OPAMP VGA 130MHZ 14SOIC,0,0,"Obsolete","0","55","Tube","LMHÂ®","Obsolete","Variable Gain","1","-","1800 V/Âµs","-","130MHz","9ÂµA","-","27mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6502.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6502MT-ND,LMH6502MT,Texas Instruments,IC OPAMP VGA 130MHZ 14TSSOP,0,0,"Obsolete","0","94","Tube","LMHÂ®","Obsolete","Variable Gain","1","-","1800 V/Âµs","-","130MHz","9ÂµA","-","27mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6504MA-ND,LMH6504MA,Texas Instruments,IC OPAMP VGA 150MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","LMHÂ®","Obsolete","Variable Gain","1","-","1500 V/Âµs","-","150MHz","1.4ÂµA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6551MA-ND,LMH6551MA,Texas Instruments,IC OPAMP VFB 370MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6622MA-ND,LMH6622MA,Texas Instruments,IC OPAMP VFB 160MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6624.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6626MA-ND,LMH6626MA,Texas Instruments,IC OPAMP VFB 1.3GHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Voltage Feedback","2","-","360 V/Âµs","1.3GHz","85MHz","13ÂµA","100ÂµV","12mA","80mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6642.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMH6644MT-ND,LMH6644MT,Texas Instruments,IC OPAMP VFB 130MHZ RRO 14TSSOP,0,0,"Obsolete","0","188","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","135 V/Âµs","-","130MHz","20nA","1mV","2.7mA","75mA","2.7 V ~ 12.8 V, Â±1.35 V ~ 6.4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6645MA-ND,LMH6645MA,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,0,0,"Obsolete","0","380","Tube","-","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6646MA-ND,LMH6646MA,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,0,0,"Obsolete","0","285","Tube","-","Obsolete","Voltage Feedback","2","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6647MA-ND,LMH6647MA,Texas Instruments,IC OPAMP VFB 55MHZ RRO 8SOIC,0,0,"Obsolete","0","380","Tube","VIP10â¢","Obsolete","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMH6657,_LMH6658.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6658MA-ND,LMH6658MA,Texas Instruments,IC OPAMP VFB 140MHZ 8SOIC,0,0,"Obsolete","0","285","Tube","-","Obsolete","Voltage Feedback","2","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6672.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6672MA-ND,LMH6672MA,Texas Instruments,IC OPAMP VFB 90MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","-","Obsolete","Voltage Feedback","2","-","135 V/Âµs","-","90MHz","8ÂµA","100ÂµV","7.2mA","525mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6704.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6704MA-ND,LMH6704MA,Texas Instruments,IC OPAMP BUFFER 650MHZ 8SOIC,0,0,"Obsolete","0","285","Tube","LMHÂ®","Obsolete","Buffer","1","-","3000 V/Âµs","-","650MHz","5ÂµA","2mV","11.5mA","90mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6724MA-ND,LMH6724MA,Texas Instruments,IC OPAMP CFA 370MHZ 8SOIC,0,0,"Obsolete","0","285","Tube","-","Obsolete","Current Feedback","2","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2011MA-ND,LMP2011MA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","285","Tube","LMPÂ®","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2012MA-ND,LMP2012MA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","190","Tube","LMPÂ®","Obsolete","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2014mt.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2014MT-ND,LMP2014MT,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,0,0,"Obsolete","0","188","Tube","LMPÂ®","Obsolete","General Purpose","4","Rail-to-Rail","3 V/Âµs","3MHz","-","0.3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV2011MA-ND,LMV2011MA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"Obsolete","0","285","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV342MA-ND,LMV342MA,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Obsolete","0","665","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv341-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV344MA-ND,LMV344MA,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,0,0,"Obsolete","0","605","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV824MT-ND,LMV824MT,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14TSSOP,0,0,"Obsolete","0","470","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-45Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lpc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LPC660AIM-ND,LPC660AIM,Texas Instruments,IC OPAMP GP 350KHZ RRO 14SOIC,0,0,"Obsolete","0","165","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","160ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lpc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LPC660IM-ND,LPC660IM,Texas Instruments,IC OPAMP GP 350KHZ RRO 14SOIC,0,0,"Obsolete","0","220","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","160ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lpc661.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LPC661IM-ND,LPC661IM,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"Obsolete","0","380","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","58ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LPV321_LPV324-N,_LPV358-N-Rev_Sep_2013.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LPV324M-ND,LPV324M,Texas Instruments,IC OPAMP GP 152KHZ RRO 14SOIC,0,0,"Obsolete","0","660","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","28ÂµA","16mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LPV321_LPV324-N,_LPV358-N-Rev_Sep_2013.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LPV324MT-ND,LPV324MT,Texas Instruments,IC OPAMP GP 152KHZ RRO 14TSSOP,0,0,"Obsolete","0","658","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","28ÂµA","16mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lm6211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM6211MFX-ND,LM6211MFX,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5.6 V/Âµs","20MHz","-","2pA","250ÂµV","1.05mA","38mA","5 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6609.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6609MFX-ND,LMH6609MFX,Texas Instruments,IC OPAMP VFB 900MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","VIP10â¢","Obsolete","Voltage Feedback","1","-","1400 V/Âµs","-","900MHz","2ÂµA","800ÂµV","7mA","90mA","6 V ~ 12 V, Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6639.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6639MFX-ND,LMH6639MFX,Texas Instruments,IC OPAMP VFB 90MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","VIP10â¢","Obsolete","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","90MHz","228MHz","1.4ÂµA","1.3mV","4.18mA","112mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6640MFX-ND,LMH6640MFX,Texas Instruments,IC OPAMP VFB 62MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","LMHÂ®","Obsolete","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","62MHz","190MHz","1ÂµA","1mV","4mA","100mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6654.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6654MFX-ND,LMH6654MFX,Texas Instruments,IC OPAMP VFB 260MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","200 V/Âµs","260MHz","-","5ÂµA","1mV","4.5mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMH6657,_LMH6658.pdf",//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6657MFX-ND,LMH6657MFX,Texas Instruments,IC OPAMP VFB 140MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","700 V/Âµs","140MHz","270MHz","5ÂµA","1mV","6.5mA","110mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
