ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2b/d8/9b/ce/01/bb/40/fc/CD00219052.pdf/files/CD00219052.pdf/jcr:content/translations/en.CD00219052.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT-363%20PKG.jpg,497-8539-1-ND,TSV630ICT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SC70-6,16913,0,"0.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","3mV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2b/d8/9b/ce/01/bb/40/fc/CD00219052.pdf/files/CD00219052.pdf/jcr:content/translations/en.CD00219052.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT-363%20PKG.jpg,497-8539-6-ND,TSV630ICT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SC70-6,16913,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","3mV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/2b/d8/9b/ce/01/bb/40/fc/CD00219052.pdf/files/CD00219052.pdf/jcr:content/translations/en.CD00219052.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT-363%20PKG.jpg,1026-TSV630ICT-CHP,TSV630ICT,STMicroelectronics,IC OPAMP GP 880KHZ RRO SC70-6,3000,0,"0.13392","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","3mV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8531ARTZ-REEL7TR-ND,AD8531ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO SOT23-5,6000,0,"0.33350","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8531ARTZ-REEL7CT-ND,AD8531ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO SOT23-5,6363,0,"0.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8531ARTZ-REEL7DKR-ND,AD8531ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO SOT23-5,6363,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33072ADR2GOSTR-ND,MC33072ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,2500,0,"0.33350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33072ADR2GOSCT-ND,MC33072ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,4762,0,"0.92000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC34071-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,MC33072ADR2GOSDKR-ND,MC33072ADR2G,ON Semiconductor,IC OPAMP GP 4.5MHZ 8SOIC,4762,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","100nA","500ÂµV","1.9mA","30mA","3 V ~ 44 V, Â±1.5 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM2904MX/NOPBTR-ND,LM2904MX/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,2500,10000,"0.33495","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM2904MX/NOPBCT-ND,LM2904MX/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,10216,10000,"0.89000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM2904MX/NOPBDKR-ND,LM2904MX/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,10316,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.1 V/Âµs","1MHz","-","45nA","2mV","1mA","40mA","3 V ~ 26 V, Â±1.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-39123-2-ND,OPA314AIDCKR,Texas Instruments,IC OPAMP GP 3MHZ RRO SC70-5,12000,0,"0.33750","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-39123-1-ND,OPA314AIDCKR,Texas Instruments,IC OPAMP GP 3MHZ RRO SC70-5,12783,0,"0.92000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-39123-6-ND,OPA314AIDCKR,Texas Instruments,IC OPAMP GP 3MHZ RRO SC70-5,12783,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36699-2-ND,OPA314AIDBVR,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,6000,0,"0.33750","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36699-1-ND,OPA314AIDBVR,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,7889,0,"0.92000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa314.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-36699-6-ND,OPA314AIDBVR,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,7889,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3MHz","-","0.2pA","500ÂµV","150ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/14/71/03/7d/73/75/43/9c/CD00265059.pdf/files/CD00265059.pdf/jcr:content/translations/en.CD00265059.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-11445-2-ND,TSV6391AILT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO SOT23-5,3000,0,"0.33930","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","500ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/14/71/03/7d/73/75/43/9c/CD00265059.pdf/files/CD00265059.pdf/jcr:content/translations/en.CD00265059.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-11445-1-ND,TSV6391AILT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO SOT23-5,4126,0,"0.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","500ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/14/71/03/7d/73/75/43/9c/CD00265059.pdf/files/CD00265059.pdf/jcr:content/translations/en.CD00265059.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-11445-6-ND,TSV6391AILT,STMicroelectronics,IC OPAMP GP 2.4MHZ RRO SOT23-5,4126,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.4MHz","-","1pA","500ÂµV","60ÂµA","72mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP601T-E/OTTR-ND,MCP601T-E/OT,Microchip Technology,IC OPAMP GP 2.8MHZ RRO SOT23-5,12000,0,"0.33990","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP601T-E/OTCT-ND,MCP601T-E/OT,Microchip Technology,IC OPAMP GP 2.8MHZ RRO SOT23-5,12608,0,"0.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011761,//media.digikey.com/Renders/Microchip%20Tech%20Renders/SOT23-5.jpg,MCP601T-E/OTDKR-ND,MCP601T-E/OT,Microchip Technology,IC OPAMP GP 2.8MHZ RRO SOT23-5,12608,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.3 V/Âµs","2.8MHz","-","1pA","700ÂµV","230ÂµA","22mA","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6002-I/SN-ND,MCP6002-I/SN,Microchip Technology,IC OPAMP GP 1MHZ RRO 8SOIC,15760,0,"0.34000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","4.5mV","100ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011705,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6002-I/P-ND,MCP6002-I/P,Microchip Technology,IC OPAMP GP 1MHZ RRO 8DIP,8883,0,"0.34000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","4.5mV","100ÂµA","23mA","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8515.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8515ARTZREEL7TR-ND,AD8515ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO SOT23-5,21000,0,"0.34800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","5MHz","-","5pA","1mV","410ÂµA","20mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8515.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8515ARTZREEL7CT-ND,AD8515ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO SOT23-5,23734,0,"0.93000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","5MHz","-","5pA","1mV","410ÂµA","20mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8515.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8515ARTZREEL7DKR-ND,AD8515ARTZ-REEL7,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO SOT23-5,23734,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","5MHz","-","5pA","1mV","410ÂµA","20mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/rc4580.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15367-2-ND,RC4580IDR,Texas Instruments,IC OPAMP AUDIO 12MHZ 8SOIC,5000,10000,"0.35000","0","2500","Tape & Reel (TR)","-","Active","Audio","2","-","5 V/Âµs","12MHz","-","100nA","500ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4580.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15367-1-ND,RC4580IDR,Texas Instruments,IC OPAMP AUDIO 12MHZ 8SOIC,8990,10000,"0.85000","0","1","Cut Tape (CT)","-","Active","Audio","2","-","5 V/Âµs","12MHz","-","100nA","500ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/rc4580.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15367-6-ND,RC4580IDR,Texas Instruments,IC OPAMP AUDIO 12MHZ 8SOIC,8990,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Audio","2","-","5 V/Âµs","12MHz","-","100nA","500ÂµV","6mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-22012-2-ND,LMV342IDGKR,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,5000,0,"0.35000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","250ÂµV","107ÂµA","113mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-22012-1-ND,LMV342IDGKR,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,7844,0,"0.85000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","250ÂµV","107ÂµA","113mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-22012-6-ND,LMV342IDGKR,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,7844,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","250ÂµV","107ÂµA","113mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en579043,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-2575-2-ND,LMC7101BYM5-TR,Microchip Technology,IC OPAMP GP 500KHZ RRO SOT23-5,24000,0,"0.35020","0","3000","Tape & Reel (TR)","IttyBittyÂ®","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","500kHz","-","1pA","110ÂµV","800ÂµA","300mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en579043,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-2575-1-ND,LMC7101BYM5-TR,Microchip Technology,IC OPAMP GP 500KHZ RRO SOT23-5,24357,0,"0.46000","0","1","Cut Tape (CT)","IttyBittyÂ®","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","500kHz","-","1pA","110ÂµV","800ÂµA","300mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en579043,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,576-2575-6-ND,LMC7101BYM5-TR,Microchip Technology,IC OPAMP GP 500KHZ RRO SOT23-5,24357,0,"Digi-Reel","0","1","Digi-ReelÂ®","IttyBittyÂ®","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","500kHz","-","1pA","110ÂµV","800ÂµA","300mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv271-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24115-2-ND,TLV271QDBVRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,6000,0,"0.35140","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","500ÂµV","750ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv271-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24115-1-ND,TLV271QDBVRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,8580,0,"0.85000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","500ÂµV","750ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv271-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-24115-6-ND,TLV271QDBVRQ1,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,8580,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","500ÂµV","750ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26805-2-ND,TLV272CDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,12500,10000,"0.35280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26805-1-ND,TLV272CDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,15097,10000,"0.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-26805-6-ND,TLV272CDGKR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,15097,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26806-2-ND,TLV272CDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,2500,0,"0.35280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26806-1-ND,TLV272CDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,7431,0,"0.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
