ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22634-1-ND,OPA211AIDR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,206,0,"7.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-22634-6-ND,OPA211AIDR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,206,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7073-5-ND,TLC2202IP,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8DIP,102,0,"7.62000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-13335-5-ND,THS3115ID,Texas Instruments,IC OPAMP CFA 110MHZ 14SOIC,162,0,"7.71000","0","1","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1498CS8#TRPBFTR-ND,LT1498CS8#TRPBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8SO,0,0,"3.48002","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1498CS8#TRPBFCT-ND,LT1498CS8#TRPBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8SO,1202,0,"7.74000","0","1","Cut Tape (CT)","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1498CS8#TRPBFDKR-ND,LT1498CS8#TRPBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8SO,1202,0,"Digi-Reel","0","1","Digi-ReelÂ®","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4857-2YCPZ-R2TR-ND,ADA4857-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VF DUAL ULDIST 16LFCSP,250,0,"7.75000","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Voltage Feedback","2","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4857-2YCPZ-R2CT-ND,ADA4857-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VF DUAL ULDIST 16LFCSP,492,0,"10.82000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4857-2YCPZ-R2DKR-ND,ADA4857-2YCPZ-R2,Analog Devices Inc.,IC OPAMP VF DUAL ULDIST 16LFCSP,492,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/opa1612-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43260-2-ND,OPA1612AQDRQ1,Texas Instruments,IC OP AMP PREC AUDIO 8SOIC,0,5000,"3.96000","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, SoundPlusâ¢","Active","Audio","2","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1612-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43260-1-ND,OPA1612AQDRQ1,Texas Instruments,IC OP AMP PREC AUDIO 8SOIC,2428,5000,"7.77000","0","1","Cut Tape (CT)","Automotive, AEC-Q100, SoundPlusâ¢","Active","Audio","2","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa1612-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43260-6-ND,OPA1612AQDRQ1,Texas Instruments,IC OP AMP PREC AUDIO 8SOIC,2428,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100, SoundPlusâ¢","Active","Audio","2","-","27 V/Âµs","80MHz","-","60nA","100ÂµV","3.6mA","62mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10025-2-ND,THS4012IDGNR,Texas Instruments,IC OPAMP VFB 290MHZ 8MSOP,0,10000,"3.97125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10025-1-ND,THS4012IDGNR,Texas Instruments,IC OPAMP VFB 290MHZ 8MSOP,1453,10000,"7.79000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10025-6-ND,THS4012IDGNR,Texas Instruments,IC OPAMP VFB 290MHZ 8MSOP,1453,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ina159-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-24001-2-ND,INA159AMDGKTEP,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8VSSOP,0,10000,"5.44000","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","15 V/Âµs","-","1.5MHz","-","100ÂµV","1.1mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina159-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-24001-1-ND,INA159AMDGKTEP,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8VSSOP,175,10000,"7.84000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","15 V/Âµs","-","1.5MHz","-","100ÂµV","1.1mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina159-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-24001-6-ND,INA159AMDGKTEP,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8VSSOP,175,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","15 V/Âµs","-","1.5MHz","-","100ÂµV","1.1mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4627-1ACPZ-R2TR-ND,ADA4627-1ACPZ-R2,Analog Devices Inc.,IC OPAMP JFET 19MHZ 8LFCSP,250,0,"7.87400","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","J-FET","1","-","84 V/Âµs","19MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4627-1ACPZ-R2CT-ND,ADA4627-1ACPZ-R2,Analog Devices Inc.,IC OPAMP JFET 19MHZ 8LFCSP,462,0,"10.99000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","J-FET","1","-","84 V/Âµs","19MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4627-1ACPZ-R2DKR-ND,ADA4627-1ACPZ-R2,Analog Devices Inc.,IC OPAMP JFET 19MHZ 8LFCSP,462,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","J-FET","1","-","84 V/Âµs","19MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LMH6553MRE/NOPBTR-ND,LMH6553MRE/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8SOPWRPAD,0,10000,"5.52332","0","250","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LMH6553MRE/NOPBCT-ND,LMH6553MRE/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8SOPWRPAD,198,10000,"7.96000","0","1","Cut Tape (CT)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LMH6553MRE/NOPBDKR-ND,LMH6553MRE/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8SOPWRPAD,198,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa4820.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-17590-5-ND,OPA4820ID,Texas Instruments,IC OPAMP VFB 250MHZ 14SOIC,3094,0,"7.99000","0","1","Tube","-","Active","Voltage Feedback","4","-","240 V/Âµs","250MHz","650MHz","9ÂµA","250ÂµV","22.6mA","85mA","4 V ~ 12.6 V, Â±2 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39113-2-ND,OPA2277U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,0,0,"4.10625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39113-1-ND,OPA2277U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,619,0,"8.05000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39113-6-ND,OPA2277U/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,619,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","10ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa3690.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-36957-2-ND,OPA3690IDBQT,Texas Instruments,IC OPAMP VFB 300MHZ 16SSOP,0,4750,"5.59300","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","3","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","16.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa3690.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-36957-1-ND,OPA3690IDBQT,Texas Instruments,IC OPAMP VFB 300MHZ 16SSOP,465,4750,"8.07000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","3","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","16.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa3690.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-36957-6-ND,OPA3690IDBQT,Texas Instruments,IC OPAMP VFB 300MHZ 16SSOP,465,4750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","3","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","16.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
https://www.exar.com/content/document.ashx?id=21448,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1944-2-ND,CLC1200ISO8X,Exar Corporation,IC OPAMP GP 700KHZ 8SOIC,0,0,"4.09064","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.2 V/Âµs","-","700kHz","500pA","125ÂµV","1.3mA","20mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21448,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1944-1-ND,CLC1200ISO8X,Exar Corporation,IC OPAMP GP 700KHZ 8SOIC,2451,0,"8.10000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","-","1.2 V/Âµs","-","700kHz","500pA","125ÂµV","1.3mA","20mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21448,//media.digikey.com/Renders/Exar%20Corp%20Renders/8-SOIC(3.90mm%20Width).jpg,1016-1944-6-ND,CLC1200ISO8X,Exar Corporation,IC OPAMP GP 700KHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","-","1.2 V/Âµs","-","700kHz","500pA","125ÂµV","1.3mA","20mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10044-2-ND,THS4130IDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,0,0,"4.13750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10044-1-ND,THS4130IDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,3248,0,"8.11000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10044-6-ND,THS4130IDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,3248,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/pdf/slyt099,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-TSSOP%20Exposed%20Pad.jpg,296-13336-5-ND,THS3115IPWP,Texas Instruments,IC OPAMP CFA 110MHZ 14HTSSOP,166,4500,"8.14000","0","1","Tube","-","Active","Current Feedback","2","-","1550 V/Âµs","-","110MHz","330nA","3mV","4.9mA","270mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width) Exposed Pad","14-HTSSOP"
http://www.ti.com/lit/ds/symlink/opa3690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,OPA3690ID-ND,OPA3690ID,Texas Instruments,IC OPAMP VFB 300MHZ 16SOIC,107,0,"8.17000","0","1","Tube","-","Active","Voltage Feedback","3","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","16.5mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/24-WQFN.jpg,296-40271-2-ND,LMH6881SQ/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 24WQFN,0,2000,"4.17375","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","-","-","2.4GHz","-","-","100mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/24-WQFN.jpg,296-40271-1-ND,LMH6881SQ/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 24WQFN,728,2000,"8.19000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","-","-","2.4GHz","-","-","100mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/lmh6881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/24-WQFN.jpg,296-40271-6-ND,LMH6881SQ/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 24WQFN,728,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","-","-","2.4GHz","-","-","100mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-WQFN (4x4)"
http://www.ti.com/lit/pdf/snoa496,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6552SD/NOPBTR-ND,LMH6552SD/NOPB,Texas Instruments,IC OPAMP CFA 1.5GHZ 8WSON,0,10000,"4.57245","0","1000","Tape & Reel (TR)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","3800 V/Âµs","-","1.5GHz","60ÂµA","1.5mV","22.5mA","80mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
http://www.ti.com/lit/ds/symlink/lmh6552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6552SD/NOPBCT-ND,LMH6552SD/NOPB,Texas Instruments,IC OPAMP CFA 1.5GHZ 8WSON,957,10000,"8.30000","0","1","Cut Tape (CT)","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","3800 V/Âµs","-","1.5GHz","60ÂµA","1.5mV","22.5mA","80mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x2.5)"
