ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA241.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA241CE.JPG,598-1356-ND,PA241CE,Apex Microtechnology,IC OPAMP POWER 3MHZ TO3-8,0,0,"Obsolete","0","27","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","5pA","25mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA241.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA241DF.JPG,598-1357-ND,PA241DF,Apex Microtechnology,IC OPAMP POWER 3MHZ 24PSOP,0,0,"Obsolete","0","29","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","50pA","25mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Surface Mount","24-PowerSOP","24-PSOP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA241.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA15FLA.JPG,598-1358-ND,PA241DW,Apex Microtechnology,IC OPAMP POWER 3MHZ 10SIP,0,0,"Obsolete","0","50","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","100pA","25mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA243.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA243DF.JPG,598-1359-ND,PA243DF,Apex Microtechnology,IC OPAMP POWER 3MHZ 24PSOP,0,0,"Obsolete","0","29","Tube","Apex Precision PowerÂ®","Obsolete","Power","2","-","30 V/Âµs","3MHz","-","50pA","25mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Surface Mount","24-PowerSOP","24-PSOP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA241.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA15FLA.JPG,598-1397-ND,PA241DWA,Apex Microtechnology,IC OPAMP POWER 3MHZ 10SIP,0,0,"Obsolete","0","50","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","100pA","15mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","10-SIP","10-SIP"
//media.digikey.com/pdf/Data%20Sheets/Apex%20Microtechnology/PA60_Rev_Jan2008.pdf,//media.digikey.com/Renders/STMicro%20Renders/PowerSO-20.jpg,PA60DK-ND,PA60DK,Apex Microtechnology,IC OPAMP POWER 1.4MHZ 20PSOP,0,0,"Obsolete","0","108","Tube","Apex Precision PowerÂ®","Obsolete","Power","2","-","1.4 V/Âµs","1.4MHz","-","100nA","1mV","8mA","1A","5 V ~ 40 V, Â±2.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","20-SOIC (0.433"", 11.00mm Width) Exposed Pad","20-PSOP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA241.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA241CEA.JPG,598-1431-ND,PA241CEA,Apex Microtechnology,IC OPAMP POWER 3MHZ TO3-8,0,0,"Obsolete","0","20","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","5pA","15mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/PA241M.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA241CEM.JPG,598-1432-ND,PA241CEM,Apex Microtechnology,IC OPAMP POWER 3MHZ TO3-8,0,0,"Obsolete","0","11","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","30 V/Âµs","3MHz","-","5pA","25mV","2.2mA","120mA","100 V ~ 350 V, Â±50 V ~ 175 V","-25Â°C ~ 85Â°C","Through Hole","TO-3-8","TO-3-8"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/mp230u_g.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/MP230FC.JPG,598-1410-ND,MP230FC,Apex Microtechnology,IC OPAMP POWER 2MHZ 42DIP,0,0,"Obsolete","0","9","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","15 V/Âµs","2MHz","-","100pA","1mV","27mA","30A","30 V ~ 100 V, Â±15 V ~ 50 V","-40Â°C ~ 85Â°C","Through Hole","42-DIP Module","42-DIP"
//media.digikey.com/pdf/Data%20Sheets/Cirrus%20Logic%20PDFs/mp240u_g.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/mp240fc.JPG,598-1411-ND,MP240FC,Apex Microtechnology,IC OPAMP POWER 1.8MHZ 42DIP,0,0,"Obsolete","0","9","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","14 V/Âµs","1.8MHz","-","100pA","1mV","16.5mA","20A","30 V ~ 200 V, Â±15 V ~ 100 V","-40Â°C ~ 85Â°C","Through Hole","42-DIP Module","42-DIP"
-,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1438-ND,PA69EU,Apex Microtechnology,IC OPAMP POWER 1MHZ 12SIP,0,0,"Obsolete","0","16","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","350 V/Âµs","1MHz","-","8.5pA","8mV","700ÂµA","75mA","20 V ~ 200 V, Â±10 V ~ 100 V","-40Â°C ~ 125Â°C","Through Hole","12-SIP","12-SIP"
https://www.apexanalog.com/resources/products/pa78u.pdf,//media.digikey.com/photos/Cirrus%20Logic%20Photos/PA13.JPG,598-1440-ND,PA78EU,Apex Microtechnology,IC OPAMP POWER 1MHZ 12SIP,0,0,"Obsolete","0","16","Tube","Apex Precision PowerÂ®","Obsolete","Power","1","-","350 V/Âµs","1MHz","-","8.5pA","8mV","700ÂµA","150mA","20 V ~ 350 V, Â±10 V ~ 175 V","-40Â°C ~ 125Â°C","Through Hole","12-SIP","12-SIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821ARMZ-REEL7TR-ND,ADR821ARMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821ARMZ-REEL7CT-ND,ADR821ARMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821ARMZ-REEL7DKR-ND,ADR821ARMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821BRMZ-REEL7TR-ND,ADR821BRMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821BRMZ-REEL7CT-ND,ADR821BRMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821BRMZ-REEL7DKR-ND,ADR821BRMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR827ARMZ-REEL7TR-ND,ADR827ARMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.7 V ~ 15 V, Â±2.7 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR827ARMZ-REEL7CT-ND,ADR827ARMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.7 V ~ 15 V, Â±2.7 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR827ARMZ-REEL7DKR-ND,ADR827ARMZ-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.7 V ~ 15 V, Â±2.7 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-8-1;CB;8.jpg,AD8606ACBZ-REEL-ND,AD8606ACBZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8WLCSP,0,0,"Obsolete","0","10000","Tape & Reel (TR)","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFBGA, WLCSP","8-WLCSP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821ARMZ-R2-ND,ADR821ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR821BRMZ-R2-ND,ADR821BRMZ-R2,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.8 V ~ 15 V, Â±2.8 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADR821_827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADR827ARMZ-R2-ND,ADR827ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 10MSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","1MHz","-","10nA","100ÂµV","400ÂµA","20mA","2.7 V ~ 15 V, Â±2.7 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX495EPA+-ND,MAX495EPA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8DIP,0,0,"Discontinued at Digi-Key","0","100","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX495CUA+-ND,MAX495CUA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8UMAX,0,0,"Discontinued at Digi-Key","0","100","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX495ESA+-ND,MAX495ESA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,0,0,"Discontinued at Digi-Key","0","100","Tube","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4208-MAX4209.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4209KAUA+-ND,MAX4209KAUA+,Maxim Integrated,IC INSTRUMENT AMP PREC 8-UMAX,0,0,"Active","0","0","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.055 V/Âµs","750kHz","7.5kHz","1pA","3ÂµV","1.4mA","25mA","2.85 V ~ 5.5 V, Â±1.425 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4208-MAX4209.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4209TAUA+-ND,MAX4209TAUA+,Maxim Integrated,IC INSTRUMENT AMP PREC 8-UMAX,0,0,"Active","0","0","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.055 V/Âµs","750kHz","7.5kHz","1pA","3ÂµV","1.4mA","25mA","2.85 V ~ 5.5 V, Â±1.425 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4430-MAX4433.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4433EUA+-ND,MAX4433EUA+,Maxim Integrated,IC OPAMP VFB 215MHZ 8UMAX,0,0,"Active","0","0","Tube","-","Active","Voltage Feedback","2","-","145 V/Âµs","-","215MHz","11ÂµA","1.25mV","11mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX5166-MAX5166N.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-LQFP.jpg,MAX5166LECM+-ND,MAX5166LECM+,Maxim Integrated,IC OPAMP SAMPLE HOLD 48LQFP,0,0,"Obsolete","0","0","Tray","-","Obsolete","Sample and Hold","32","-","-","-","-","1ÂµA","5mV","36mA","2mA","-","-40Â°C ~ 85Â°C","Surface Mount","48-LQFP","48-LQFP/48-TQFP (7x7)"
http://datasheets.maximintegrated.com/en/ds/MAX5165-MAX5165N.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-LQFP.jpg,MAX5165LCCM+-ND,MAX5165LCCM+,Maxim Integrated,IC OPAMP SAMPLE HOLD 48LQFP,0,0,"Obsolete","0","0","Tray","-","Obsolete","Sample and Hold","32","-","-","-","-","1ÂµA","5mV","36mA","2mA","-","0Â°C ~ 70Â°C","Surface Mount","48-LQFP","48-LQFP/48-TQFP (7x7)"
http://datasheets.maximintegrated.com/en/ds/MAX5166-MAX5166N.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-LQFP.jpg,MAX5166LCCM+-ND,MAX5166LCCM+,Maxim Integrated,IC OPAMP SAMPLE HOLD 48LQFP,0,0,"Obsolete","0","0","Tray","-","Obsolete","Sample and Hold","32","-","-","-","-","1ÂµA","5mV","36mA","2mA","-","0Â°C ~ 70Â°C","Surface Mount","48-LQFP","48-LQFP/48-TQFP (7x7)"
http://datasheets.maximintegrated.com/en/ds/MAX5166-MAX5166N.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/48-LQFP.jpg,MAX5166MCCM+-ND,MAX5166MCCM+,Maxim Integrated,IC OPAMP SAMPLE HOLD 48LQFP,0,0,"Active","0","0","Tray","-","Active","Sample and Hold","32","-","-","-","-","1ÂµA","5mV","36mA","2mA","-","0Â°C ~ 70Â°C","Surface Mount","48-LQFP","48-LQFP/48-TQFP (7x7)"
