ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC27L7CPG4-ND,TLC27L7CPG4,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,0,1400,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","190ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27M7CDG4-ND,TLC27M7CDG4,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,9975,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC27M7IPG4-ND,TLC27M7IPG4,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,0,3200,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442AID-ND,TLV2442AID,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,7200,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2442AIDG4-ND,TLV2442AIDG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8SOIC,0,7200,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2442AIPWG4-ND,TLV2442AIPWG4,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,0,1050,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV2461AIPG4-ND,TLV2461AIPG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8DIP,0,10000,"1.72000","0","300","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC277CPS-ND,TLC277CPS,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,6560,"1.72000","0","320","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc27l7.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L7CDG4-ND,TLC27L7CDG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,9975,"1.72000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","190ÂµV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m7.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC27M7CPS-ND,TLC27M7CPS,Texas Instruments,IC OPAMP GP 635KHZ 8SO,0,4160,"1.72000","0","320","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.linear.com/docs/1627,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1723IMS8#TRPBF-ND,LT1723IMS8#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ 8MSOP,0,0,"1.72001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2098,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6230CS6-10#TRPBF-ND,LT6230CS6-10#TRPBF,Linear Technology,IC OPAMP GP 1.45GHZ RRO TSOT23-6,0,0,"1.72001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","320 V/Âµs","1.45GHz","-","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-5#TRPBF-ND,LT6200CS6-5#TRPBF,Linear Technology,IC OPAMP BUFFER 800MHZ TSOT23-6,0,0,"1.72001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3869,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6200CS6-10#TRPBF-ND,LT6200CS6-10#TRPBF,Linear Technology,IC OPAMP BUFFER 1.6GHZ TSOT23-6,0,0,"1.72001","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Rail-to-Rail","450 V/Âµs","1.6GHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/19218,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6104CMS8#TRPBF-ND,LTC6104CMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"1.72001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","640ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/10-MSOP,MDP0043.jpg",MCP655-E/UN-ND,MCP655-E/UN,Microchip Technology,IC OPAMP GP 50MHZ RRO 10MSOP,0,0,"1.72010","0","300","Tube","mCal Technology","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,"//media.digikey.com/Renders/Microchip%20Tech%20Renders/10-MSOP,MDP0043.jpg",MCP655T-E/UN-ND,MCP655T-E/UN,Microchip Technology,IC OPAMP GP 50MHZ RRO 10MSOP,0,0,"1.72010","0","2500","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/renders/Microchip%20Tech%20Renders/10-DFN%20PKG.jpg,MCP655T-E/MF-ND,MCP655T-E/MF,Microchip Technology,IC OPAMP GP 50MHZ RRO 10DFN,0,0,"1.72011","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-VFDFN Exposed Pad","10-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6672.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6672MAX/NOPB-ND,LMH6672MAX/NOPB,Texas Instruments,IC OPAMP VFB 90MHZ 8SOIC,0,10000,"1.72125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","135 V/Âµs","-","90MHz","8ÂµA","100ÂµV","7.2mA","525mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKSZ-REEL-ND,AD8627AKSZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,0,0,"1.72360","0","10000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,AD8659ACPZ-RL-ND,AD8659ACPZ-RL,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 16LFCSP,0,0,"1.72800","0","5000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8271.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8271ARMZ-RLTR-ND,AD8271ARMZ-RL,Analog Devices Inc.,IC OPAMP PGA 15MHZ RRO 10MSOP,0,0,"1.72900","0","3000","Tape & Reel (TR)","-","Last Time Buy","Programmable Gain","1","Rail-to-Rail","30 V/Âµs","15MHz","-","500nA","300ÂµV","2.3mA","100mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4253EUB+T-ND,MAX4253EUB+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UMAX,0,0,"1.73001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4208-MAX4209.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4208AUA+T-ND,MAX4208AUA+T,Maxim Integrated,IC OPAMP INSTR 750KHZ RRO 8UMAX,0,0,"1.73001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.08 V/Âµs","750kHz","-","1pA","3ÂµV","1.4mA","25mA","2.85 V ~ 5.5 V, Â±1.425 V ~ 2.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/pdf/snosb95e,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMH6551QMM/NOPB-ND,LMH6551QMM/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8VSSOP,0,10000,"1.73250","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/pdf/snosb95e,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMH6551QMMX/NOPB-ND,LMH6551QMMX/NOPB,Texas Instruments,IC OPAMP VFB 370MHZ 8VSSOP,0,7000,"1.73250","0","3500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Differential","2400 V/Âµs","-","370MHz","4ÂµA","500ÂµV","12.5mA","65mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065ARTZ-REEL-ND,AD8065ARTZ-REEL,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,0,0,"1.73600","0","10000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8663ACPZ-REEL7TR-ND,AD8663ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8LFCSP,0,9000,"1.73600","0","1500","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8663ACPZ-REEL7CT-ND,AD8663ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8LFCSP,0,9000,"3.38000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8663ACPZ-REEL7DKR-ND,AD8663ACPZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8LFCSP,0,9000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8203.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8203YRZ-R7TR-ND,AD8203YRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 60KHZ 8SOIC,0,0,"1.73600","0","1000","Tape & Reel (TR)","-","Last Time Buy","Differential","1","-","0.330 V/Âµs","60kHz","-","40nA","1mV","250ÂµA","-","3.5 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8663_8667_8669.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8663ARZ-REEL7TR-ND,AD8663ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 540KHZ RRO 8SOIC,0,0,"1.73600","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","540kHz","-","0.3pA","40ÂµV","230ÂµA","50mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm8262.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LM8262MMTR-ND,LM8262MM,Texas Instruments,IC OPAMP GP 24MHZ RRO 8VSSOP,0,0,"1.73740","0","1000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 22 V, Â±1.25 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm8262.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LM8262MMCT-ND,LM8262MM,Texas Instruments,IC OPAMP GP 24MHZ RRO 8VSSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","15 V/Âµs","24MHz","-","1.05ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 22 V, Â±1.25 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
