ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8012.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8012AR-REEL7TR-ND,AD8012AR-REEL7,Analog Devices Inc.,IC OPAMP CFA 350MHZ 8SOIC,0,0,"5.04900","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2250 V/Âµs","-","350MHz","3ÂµA","1.5mV","1.7mA","125mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3480,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1128CS8#TRPBF-ND,LT1128CS8#TRPBF,Linear Technology,IC OPAMP GP 20MHZ 8SO,0,0,"5.05001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","6 V/Âµs","20MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3480,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1028CS8#TRPBF-ND,LT1028CS8#TRPBF,Linear Technology,IC OPAMP GP 75MHZ 8SO,0,0,"5.05001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","75MHz","-","30nA","20ÂµV","7.6mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3880,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1462ACS8#TRPBF-ND,LT1462ACS8#TRPBF,Linear Technology,IC OPAMP GP 175KHZ 8SO,0,0,"5.05003","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","2","-","0.13 V/Âµs","175kHz","-","1pA","600ÂµV","28ÂµA","17mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1229,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1464ACS8#TRPBF-ND,LT1464ACS8#TRPBF,Linear Technology,IC OPAMP JFET 1MHZ 8SO,0,0,"5.05003","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","J-FET","2","-","0.9 V/Âµs","1MHz","-","0.5pA","600ÂµV","145ÂµA","-","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3566,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1051CSW#TRPBF-ND,LTC1051CSW#TRPBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 16SO,0,0,"5.05004","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","4 V/Âµs","2.5MHz","-","15pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/3023,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1228IS8#TRPBF-ND,LT1228IS8#TRPBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,0,0,"5.05004","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","3500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa353.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4353UAG4-ND,OPA4353UAG4,Texas Instruments,IC OPAMP GP 44MHZ RRO 14SOIC,0,10000,"5.07300","0","100","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","44MHz","-","0.5pA","3mV","5.2mA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090HS8E#TRPBF-ND,LTC6090HS8E#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"5.08003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","21 V/Âµs","12MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/42316,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1857;S8E;8.jpg,LTC6090HS8E-5#TRPBF-ND,LTC6090HS8E-5#TRPBF,Linear Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"5.08003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","37 V/Âµs","24MHz","-","3pA","330ÂµV","2.8mA","90mA","9.5 V ~ 140 V, Â±4.75 V ~ 70V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD744.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD744KRZ-REELTR-ND,AD744KRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"5.08300","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","75 V/Âµs","-","13MHz","30pA","250ÂµV","3.5mA","25mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADEL2020.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/20-SOIC%200.295.jpg,ADEL2020ARZ-20-ND,ADEL2020ARZ-20,Analog Devices Inc.,IC OPAMP CFA 90MHZ 20SOIC,0,3589,"5.08500","0","74","Tube","-","Active","Current Feedback","1","-","500 V/Âµs","-","90MHz","1ÂµA","1.5mV","6.8mA","60mA","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","20-SOIC (0.295"", 7.50mm Width)","20-SOIC"
http://www.linear.com/docs/3886,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1179SW#TRPBF-ND,LT1179SW#TRPBF,Linear Technology,IC OPAMP GP 85KHZ 16SO,0,0,"5.10000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","160ÂµV","17ÂµA","-","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/2683,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1208CS8#TRPBF-ND,LT1208CS8#TRPBF,Linear Technology,IC OPAMP GP 45MHZ 8SO,0,0,"5.10002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","400 V/Âµs","45MHz","-","4ÂµA","1mV","7mA","40mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3824,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1058SW#TRPBF-ND,LT1058SW#TRPBF,Linear Technology,IC OPAMP JFET 5MHZ 16SO,0,0,"5.10002","0","1000","Tape & Reel (TR)","-","Active","J-FET","4","-","13 V/Âµs","5MHz","-","7pA","250ÂµV","1.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL55004IBZ-T7TR-ND,ISL55004IBZ-T7,Intersil,IC OPAMP VFB 70MHZ 14SOIC,0,0,"5.10300","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","300 V/Âµs","70MHz","200MHz","600nA","1.2mV","8.5mA","140mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2202IDG4-ND,TLC2202IDG4,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 14SOIC,0,2050,"5.10860","0","100","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.8mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4234UA/2K5-ND,OPA4234UA/2K5,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,0,10000,"5.11680","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4234UA/2K5G4-ND,OPA4234UA/2K5G4,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,0,10000,"5.11680","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-46164-2-ND,OPA4132UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 14SOIC,0,10000,"5.11879","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4132UA/2K5E4-ND,OPA4132UA/2K5E4,Texas Instruments,IC OPAMP GP 8MHZ 14SOIC,0,10000,"5.11879","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4132UA/2K5G4-ND,OPA4132UA/2K5G4,Texas Instruments,IC OPAMP GP 8MHZ 14SOIC,0,10000,"5.11879","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10474-5-ND,TLE2144IN,Texas Instruments,IC OPAMP GP 5.9MHZ 14DIP,143,0,"5.13000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4350EA/2K5-ND,OPA4350EA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 16SSOP,0,0,"5.13500","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4350UA/2K5-ND,OPA4350UA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 14SOIC,0,10000,"5.13500","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4350UA/2K5G4-ND,OPA4350UA/2K5G4,Texas Instruments,IC OPAMP GP 38MHZ RRO 14SOIC,0,10000,"5.13500","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C780-500E-ND,ACPL-C780-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"5.13500","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652AI-8DG4-ND,TLC2652AI-8DG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,6975,"5.13533","0","150","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468AIDD#TRPBF-ND,LT1468AIDD#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8DFN,0,0,"5.14003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468AIDD-2#TRPBF-ND,LT1468AIDD-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8DFN,0,0,"5.14003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
-,-,AD8221TRMZ-EP-R7TR-ND,AD8221TRMZ-EP-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ,0,0,"5.14350","0","1000","-","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,AD8221TRMZ-EP-R7CT-ND,AD8221TRMZ-EP-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ,0,0,"Discontinued at Digi-Key","0","1","-","*","Discontinued at Digi-Key","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,AD8221TRMZ-EP-R7DKR-ND,AD8221TRMZ-EP-R7,Analog Devices Inc.,IC OPAMP INSTR 825KHZ,0,0,"Digi-Reel","0","1","-","*","Discontinued at Digi-Key","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://aldinc.com/pdf/ALD2726.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD2726PBL-ND,ALD2726PBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14DIP,0,0,"5.14560","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","0.01pA","50ÂµV","50ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://aldinc.com/pdf/ALD2726.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD2726SBL-ND,ALD2726SBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"5.14560","0","50","Tube","EPADÂ®","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","-","0.01pA","50ÂµV","50ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-2998-ND,HCPL-7840#300,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"5.14600","0","800","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7840#060-ND,HCPL-7840#060,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"5.14600","0","800","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/ths3201-ep.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-18133-2-ND,THS3201MDGNREP,Texas Instruments,IC OPAMP CFA 1.8GHZ 8MSOP,0,0,"5.14800","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","9800 V/Âµs","-","1.8GHz","14ÂµA","700ÂµV","14mA","115mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
