ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4251ESA+TCT-ND,MAX4251ESA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,4980,0,"2.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4251ESA+TDKR-ND,MAX4251ESA+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,4980,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/e4/32/7d/7f/c8/2e/4e/da/CD00001115.pdf/files/CD00001115.pdf/jcr:content/translations/en.CD00001115.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,497-3050-5-ND,TS925ID,STMicroelectronics,IC OPAMP GP 4MHZ RRO 16SO,1944,0,"1.21655","0","1000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","3mV","6mA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4481AUT+T-ND,MAX4481AUT+T,Maxim Integrated,IC OPAMP GP 140KHZ RRO SOT23-6,5000,0,"1.22000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29280-2-ND,OPA4137UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,2500,0,"1.23750","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29280-1-ND,OPA4137UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,5177,0,"2.70000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-29280-6-ND,OPA4137UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,5177,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4327EUB+TTR-ND,MAX4327EUB+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,5000,0,"1.24000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4327EUB+TCT-ND,MAX4327EUB+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,5000,0,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4327EUB+TDKR-ND,MAX4327EUB+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,5000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15073-2-ND,TSX634AIYPT,STMicroelectronics,IC OPAMP GP 200KHZ RRO 14TSSOP,2500,0,"1.26225","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15073-1-ND,TSX634AIYPT,STMicroelectronics,IC OPAMP GP 200KHZ RRO 14TSSOP,2500,0,"2.84000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/b5/7c/ad/c8/37/4f/4b/78/DM00078052.pdf/files/DM00078052.pdf/jcr:content/translations/en.DM00078052.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-15073-6-ND,TSX634AIYPT,STMicroelectronics,IC OPAMP GP 200KHZ RRO 14TSSOP,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","700ÂµV","45ÂµA","92mA","3.3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH310_Rev2_Dec2004.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-4463-2-ND,TSH310ILT,STMicroelectronics,IC OPAMP CFA 230MHZ SOT23-5,3000,0,"1.30410","0","3000","Tape & Reel (TR)","OptimWattâ¢","Obsolete","Current Feedback","1","-","115 V/Âµs","-","230MHz","3.1ÂµA","1.7mV","400ÂµA","110mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH310_Rev2_Dec2004.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-4463-1-ND,TSH310ILT,STMicroelectronics,IC OPAMP CFA 230MHZ SOT23-5,5862,0,"2.94000","0","1","Cut Tape (CT)","OptimWattâ¢","Obsolete","Current Feedback","1","-","115 V/Âµs","-","230MHz","3.1ÂµA","1.7mV","400ÂµA","110mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH310_Rev2_Dec2004.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-4463-6-ND,TSH310ILT,STMicroelectronics,IC OPAMP CFA 230MHZ SOT23-5,5862,0,"Digi-Reel","0","1","Digi-ReelÂ®","OptimWattâ¢","Obsolete","Current Feedback","1","-","115 V/Âµs","-","230MHz","3.1ÂµA","1.7mV","400ÂµA","110mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4335EXT+T-ND,MAX4335EXT+T,Maxim Integrated,IC OP AMP R-R I/O W/SD SC70-6,3991,0,"1.32000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4489AUA+TR-ND,MAX4489AUA+T,Maxim Integrated,IC OPAMP GP 42MHZ RRO 8UMAX,7500,0,"1.33416","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4489AUA+CT-ND,MAX4489AUA+T,Maxim Integrated,IC OPAMP GP 42MHZ RRO 8UMAX,9886,0,"2.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4489AUA+DKR-ND,MAX4489AUA+T,Maxim Integrated,IC OPAMP GP 42MHZ RRO 8UMAX,9886,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","42MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4480AXK+T-ND,MAX4480AXK+T,Maxim Integrated,IC OPAMP GP 140KHZ RRO SC70-5,5000,0,"1.38000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH300.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4776-2-ND,TSH300IDT,STMicroelectronics,IC OPAMP VFB 200MHZ 8SO,2500,0,"1.38985","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","230 V/Âµs","-","200MHz","30ÂµA","500ÂµV","15.3mA","82mA","4.5 V ~ 5.5 V, Â±2.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
//media.digikey.com/pdf/Data%20Sheets/ST%20Microelectronics%20PDFS/TSH300.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-4776-1-ND,TSH300IDT,STMicroelectronics,IC OPAMP VFB 200MHZ 8SO,585,0,"2.85000","0","1","Cut Tape (CT)","-","Obsolete","Voltage Feedback","1","-","230 V/Âµs","-","200MHz","30ÂµA","500ÂµV","15.3mA","82mA","4.5 V ~ 5.5 V, Â±2.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4091AUA+-ND,MAX4091AUA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8UMAX,250,0,"1.39000","0","1","Tube","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4327EUB+-ND,MAX4327EUB+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,250,0,"1.40000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4830-1_4830-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4830-2WBCPZ-R7-ND,ADA4830-2WBCPZ-R7,Analog Devices Inc.,IC SD VIDEO FILTER AMP 16LFCSP,1500,0,"1.42800","0","1500","Tape & Reel (TR)","-","Active","Differential","2","-","220 V/Âµs","-","84MHz","-","-","6.8mA","125mA","2.9 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://pdfserv.maximintegrated.com/en/ds/MAX4480-MAX4483.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4483AUD+-ND,MAX4483AUD+,Maxim Integrated,IC OPAMP GP 140KHZ RRO 14TSSOP,768,1632,"1.43000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","140kHz","-","0.1pA","1mV","50ÂµA","17mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4202ESA+-ND,MAX4202ESA+,Maxim Integrated,IC OPAMP BUFFER 780MHZ 8SOIC,290,0,"1.45000","0","1","Tube","-","Active","Buffer","1","-","4200 V/Âµs","-","780MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4862-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4862-3YRZ-RL7TR-ND,ADA4862-3YRZ-RL7,Analog Devices Inc.,IC OPAMP CFA 310MHZ 14SOIC,1000,8000,"1.45600","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","3","-","1050 V/Âµs","-","310MHz","600nA","2mV","17.9mA","115mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4862-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4862-3YRZ-RL7CT-ND,ADA4862-3YRZ-RL7,Analog Devices Inc.,IC OPAMP CFA 310MHZ 14SOIC,1000,8000,"2.84000","0","1","Cut Tape (CT)","-","Active","Current Feedback","3","-","1050 V/Âµs","-","310MHz","600nA","2mV","17.9mA","115mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4862-3.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4862-3YRZ-RL7DKR-ND,ADA4862-3YRZ-RL7,Analog Devices Inc.,IC OPAMP CFA 310MHZ 14SOIC,1000,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","3","-","1050 V/Âµs","-","310MHz","600nA","2mV","17.9mA","115mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4335-MAX4338.pdf,//media.digikey.com/renders/Maxim%20Renders/SC70-6_21-0077G.jpg,MAX4336EXT+T-ND,MAX4336EXT+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SC70-6,6985,0,"1.46000","0","1","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","5MHz","-","100nA","600ÂµV","1.3mA","110mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4076EUK+TTR-ND,MAX4076EUK+T,Maxim Integrated,IC OPAMP GP 230KHZ RRO SOT23-5,5000,5000,"1.46001","0","2500","Tape & Reel (TR)","GainAmpâ¢","Active","General Purpose","1","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4076EUK+TCT-ND,MAX4076EUK+T,Maxim Integrated,IC OPAMP GP 230KHZ RRO SOT23-5,7500,5000,"3.22000","0","1","Cut Tape (CT)","GainAmpâ¢","Active","General Purpose","1","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4076EUK+TDKR-ND,MAX4076EUK+T,Maxim Integrated,IC OPAMP GP 230KHZ RRO SOT23-5,7500,5000,"Digi-Reel","0","1","Digi-ReelÂ®","GainAmpâ¢","Active","General Purpose","1","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4251ESA+-ND,MAX4251ESA+,Maxim Integrated,IC OPAMP GP 3MHZ RRO 8SOIC,580,36600,"1.49000","0","1","Tube","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255CDC#TRMPBFTR-ND,LTC6255CDC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,500,0,"1.49000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","6-WDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255CDC#TRMPBFCT-ND,LTC6255CDC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,820,0,"3.07000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","6-WDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255CDC#TRMPBFDKR-ND,LTC6255CDC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,820,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","6-WDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6258IDC#TRMPBFTR-ND,LTC6258IDC#TRMPBF,Linear Technology,IC OP AMP SNGL 1.3MHZ RR 6DFN,500,0,"1.49000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6258IDC#TRMPBFCT-ND,LTC6258IDC#TRMPBF,Linear Technology,IC OP AMP SNGL 1.3MHZ RR 6DFN,500,0,"3.07000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/57457,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6258IDC#TRMPBFDKR-ND,LTC6258IDC#TRMPBF,Linear Technology,IC OP AMP SNGL 1.3MHZ RR 6DFN,500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.24 V/Âµs","1.3MHz","-","75nA","400ÂµV","20ÂµA","10mA","1.8 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-4ARUZ-R7TR-ND,ADA4891-4ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,1000,0,"1.55400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4891-1_4891-2_4891-3_4891-4.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4891-4ARUZ-R7CT-ND,ADA4891-4ARUZ-R7,Analog Devices Inc.,IC OPAMP GP 240MHZ RRO 14TSSOP,1000,0,"3.03000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","210 V/Âµs","-","240MHz","2pA","2.5mV","4.4mA","125mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
