ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4454ESD-ND,MAX4454ESD,Maxim Integrated,IC OPAMP QUAD +3/5V R/R 14-SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4454EUD-ND,MAX4454EUD,Maxim Integrated,IC OPAMP QUAD +3/5V R/R 14-TSSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Voltage Feedback","4","Rail-to-Rail","95 V/Âµs","-","200MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4486ASA-ND,MAX4486ASA,Maxim Integrated,IC OPAMP GP 7MHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4486AUA-ND,MAX4486AUA,Maxim Integrated,IC OPAMP GP 7MHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4487ASD-ND,MAX4487ASD,Maxim Integrated,IC OPAMP GP 7MHZ RRO 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4484-MAX4487.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4487AUD-ND,MAX4487AUD,Maxim Integrated,IC OPAMP GP 7MHZ RRO 14TSSOP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","20 V/Âµs","7MHz","-","0.1pA","300ÂµV","2.2mA","33mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4492ASD-ND,MAX4492ASD,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4492AUD-ND,MAX4492AUD,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,0,0,"Active","0","0","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6718.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6718MA/NOPB-ND,LMH6718MA/NOPB,Texas Instruments,IC OPAMP BUFFER 130MHZ 8SOIC,0,0,"Obsolete","0","190","Tube","VIP10â¢","Obsolete","Buffer","2","-","600 V/Âµs","-","130MHz","1.3ÂµA","200ÂµV","2.6mA","200mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2342.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-12999-5-ND,TLV2344IPW,Texas Instruments,IC OPAMP GP 1.7MHZ 14TSSOP,0,0,"Obsolete","0","90","Tube","LinCMOSâ¢","Obsolete","General Purpose","4","-","3.6 V/Âµs","1.7MHz","-","0.6pA","1.1mV","2.7mA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://pdfserv.maximintegrated.com/en/ds/MAX471-MAX472.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX471CPA-ND,MAX471CPA,Maxim Integrated,IC OPAMP CURRENT SENSE 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Sense","1","-","-","-","-","-","-","50ÂµA","-","3 V ~ 36 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX471-MAX472.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX471ESA-ND,MAX471ESA,Maxim Integrated,IC OPAMP CURRENT SENSE 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Sense","1","-","-","-","-","-","-","50ÂµA","-","3 V ~ 36 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX471-MAX472.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX472CSA-ND,MAX472CSA,Maxim Integrated,IC OPAMP CURRENT SENSE 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Sense","1","-","-","-","-","20ÂµA","120ÂµV","20ÂµA","1.5mA","3 V ~ 36 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX471-MAX472.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX472EPA-ND,MAX472EPA,Maxim Integrated,IC OPAMP CURRENT SENSE 8DIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Sense","1","-","-","-","-","20ÂµA","140ÂµV","20ÂµA","1.5mA","3 V ~ 36 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX471-MAX472.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX472ESA-ND,MAX472ESA,Maxim Integrated,IC OPAMP CURRENT SENSE 8SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","Current Sense","1","-","-","-","-","20ÂµA","140ÂµV","20ÂµA","1.5mA","3 V ~ 36 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX473EPA-ND,MAX473EPA,Maxim Integrated,IC OPAMP GP 12MHZ RRO 8DIP,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","700ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX473ESA-ND,MAX473ESA,Maxim Integrated,IC OPAMP GP 12MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","700ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX474ESA-ND,MAX474ESA,Maxim Integrated,IC OPAMP GP 12MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","700ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX475EPD-ND,MAX475EPD,Maxim Integrated,IC OPAMP GP 12MHZ RRO 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","800ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX473-MAX475.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX475ESD-ND,MAX475ESD,Maxim Integrated,IC OPAMP GP 12MHZ RRO 14SOIC,0,0,"Obsolete","0","50","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","17 V/Âµs","12MHz","-","80nA","800ÂµV","2mA","-","2.7 V ~ 5.25 V, Â±1.35 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX478ACPA-ND,MAX478ACPA,Maxim Integrated,IC OPAMP GP 85KHZ 8DIP,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","80ÂµV","16ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX478CPA-ND,MAX478CPA,Maxim Integrated,IC OPAMP GP 85KHZ 8DIP,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX478EPA-ND,MAX478EPA,Maxim Integrated,IC OPAMP GP 85KHZ 8DIP,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX478ESA-ND,MAX478ESA,Maxim Integrated,IC OPAMP GP 85KHZ 8SOIC,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","100ÂµV","17ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://pdfserv.maximintegrated.com/en/ds/MAX478-MAX479.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX479ACPD-ND,MAX479ACPD,Maxim Integrated,IC OPAMP GP 85KHZ 14DIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","4","-","0.04 V/Âµs","85kHz","-","3nA","80ÂµV","16ÂµA","-","3 V ~ 30 V, Â±1.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
