ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2242IDGKRG4-ND,TLV2242IDGKRG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8VSSOP,0,0,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","5.5kHz","-","100pA","600ÂµV","1ÂµA","200ÂµA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2452AIDRG4-ND,TLV2452AIDRG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2463CDGSR-ND,TLV2463CDGSR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 10VSSOP,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2463CDGSRG4-ND,TLV2463CDGSRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 10VSSOP,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2762IDGKRG4-ND,TLV2762IDGKRG4,Texas Instruments,IC OPAMP GP 500KHZ RRO 8VSSOP,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772CDRG4-ND,TLV2772CDRG4,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2782CDGKRG4-ND,TLV2782CDGKRG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 8VSSOP,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2422a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2422CPWRG4-ND,TLV2422CPWRG4,Texas Instruments,IC OPAMP GP 52KHZ RRO 8TSSOP,0,4000,"1.16100","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","52kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28134.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28134IBZ-T13-ND,ISL28134IBZ-T13,Intersil,IC OPAMP CHOPPER 3.5MHZ 8SOIC,0,0,"1.16100","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","120pA","0.2ÂµV","675ÂµA","65mA","2.25 V ~ 6 V, Â±1.125 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28134IBZ-T7-ND,ISL28134IBZ-T7,Intersil,IC OPAMP CHOPPER 3.5MHZ 8SOIC,0,0,"1.16100","0","2000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","120pA","0.2ÂµV","675ÂµA","65mA","2.25 V ~ 6 V, Â±1.125 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,ADA4051-1ARJZ-RL-ND,ADA4051-1ARJZ-RL,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ SOT23-5,0,0,"1.16250","0","10000","Tape & Reel (TR)","-","Last Time Buy","Zero-Drift","1","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","15ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,ADA4051-1AKSZ-RL-ND,ADA4051-1AKSZ-RL,Analog Devices Inc.,IC OPAMP CHOPPER 125KHZ SC70-5,0,0,"1.16250","0","10000","Tape & Reel (TR)","-","Last Time Buy","Zero-Drift","1","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","15ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4038EUA+T-ND,MAX4038EUA+T,Maxim Integrated,IC OPAMP GP 4KHZ RRO 8UMAX,0,12500,"1.16280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","1.9ÂµA","13mA","1.4 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX9918-MAX9920.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,MAX9920ASA+T-ND,MAX9920ASA+T,Maxim Integrated,IC OPAMP CURR SENSE 230KHZ 8SOIC,0,5000,"1.16280","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","Rail-to-Rail","1.5 V/Âµs","-","230kHz","175ÂµA","480ÂµV","1mA","44mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX40100.pdf,//media.digikey.com/Renders/Maxim%20Renders/6-WLP%2021-0463.jpg,MAX40100ANT+T-ND,MAX40100ANT+T,Maxim Integrated,"THIN WLP, HIGH-EFFICIENCY, 1.5MH",0,37500,"1.16280","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.7 V/Âµs","1.5MHz","-","80pA","-","66ÂµA","-","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFBGA, WLBGA","6-WLP (1.07x0.73)"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2452IDGKRG4-ND,TLV2452IDGKRG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 8VSSOP,0,0,"1.16370","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
//media.digikey.com/pdf/Data%20Sheets/NJR%20PDFs/NJM2732.pdf,//media.digikey.com/photos/NJR%20Photos/NJM2732RB1-TE1%23.JPG,NJM2732RB1-TE1TR-ND,NJM2732RB1-TE1,NJR Corporation/NJRC,IC OPAMP GP 1MHZ RRO 8TVSP,0,0,"1.16640","0","2000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","50nA","1mV","580ÂµA","-","1.8 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TVSP"
http://www.ti.com/lit/ds/symlink/lmh6645.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6645MFTR-ND,LMH6645MF,Texas Instruments,IC OPAMP VFB 55MHZ RRO SOT23-5,0,0,"1.16870","0","1000","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","1","Push-Pull, Rail-to-Rail","22 V/Âµs","-","55MHz","650nA","1mV","725ÂµA","20mA","2.5 V ~ 12 V, Â±1.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/1935,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1784CS5#TRPBF-ND,LT1784CS5#TRPBF,Linear Technology,IC OPAMP GP 2.6MHZ RRO TSOT23-5,0,0,"1.17000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","2.2 V/Âµs","2.6MHz","-","250nA","1.6mV","750ÂµA","27mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082IDRG4-ND,TLE2082IDRG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,10000,"1.17000","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2141CDG4-ND,TLE2141CDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,8925,"1.17000","0","450","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","200ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLE2141CPG4-ND,TLE2141CPG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8DIP,0,8550,"1.17000","0","450","Tube","Excaliburâ¢","Active","General Purpose","1","-","45 V/Âµs","5.9MHz","-","700nA","200ÂµV","3.5mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4691-2_4691-4_4692-2_4692-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,ADA4691-4ACPZ-RL-ND,ADA4691-4ACPZ-RL,Analog Devices Inc.,IC OPAMP VFB 3.6MHZ RRO 16LFCSP,0,0,"1.17000","0","5000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","1.3 V/Âµs","3.6MHz","-","0.5pA","500ÂµV","180ÂµA","55mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054CS5#TRPBF-ND,LTC2054CS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"1.17001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","140ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2705EA/250G4-ND,OPA2705EA/250G4,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,0,0,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA363AIDBVTG4-ND,OPA363AIDBVTG4,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,0,10000,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA364AIDBVTG4-ND,OPA364AIDBVTG4,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,0,10000,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2381IDBVTG4-ND,TLV2381IDBVTG4,Texas Instruments,IC OPAMP GP 160KHZ RRO SOT23-5,0,10000,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2451IDBVTG4-ND,TLV2451IDBVTG4,Texas Instruments,IC OPAMP GP 220KHZ RRO SOT23-5,0,6500,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,TLV2460CDBVTG4-ND,TLV2460CDBVTG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-6,0,10000,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2461IDBVTG4-ND,TLV2461IDBVTG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-5,0,9250,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2761IDBVTG4-ND,TLV2761IDBVTG4,Texas Instruments,IC OPAMP GP 500KHZ RRO SOT23-5,0,1750,"1.17250","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
-,-,NCY9000DR2G-ND,NCY9000DR2G,ON Semiconductor,IC OPAMP GP DUAL,0,0,"1.17450","0","2500","-","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28288-488.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28288FUZ-ND,ISL28288FUZ,Intersil,IC OPAMP GP 300KHZ RRO 10MSOP,0,0,"1.17450","0","1400","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.14 V/Âµs","300kHz","-","10pA","50ÂµV","120ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28127FRTZ-ND,ISL28127FRTZ,Intersil,IC OPAMP GP 10MHZ 8TDFN,0,0,"1.17450","0","1600","Tube","-","Active","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28325-45.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28325FBZ-ND,ISL28325FBZ,Intersil,IC OPAMP GP 1.2MHZ 8SOIC,0,0,"1.17450","0","1960","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","1.2MHz","-","200pA","100ÂµV","500ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8063ARZ-REELTR-ND,AD8063ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,0,0,"1.17450","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8061ARZ-REELTR-ND,AD8061ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,0,2500,"1.17450","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8665_AD8666_AD8668.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8665ARZ-REELTR-ND,AD8665ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"1.17450","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.2pA","600ÂµV","1.15mA","140mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4062-2_4062-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4062-2ARMZ-R7TR-ND,ADA4062-2ARMZ-R7,Analog Devices Inc.,IC OPAMP JFET 1.4MHZ 8MSOP,0,0,"1.17450","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","3.3 V/Âµs","1.4MHz","-","2pA","750ÂµV","165ÂµA","20mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc27l1a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10259-5-ND,TLC27L1ACP,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,80,0,"1.18000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","-","0.05 V/Âµs","110kHz","-","0.7pA","900ÂµV","14ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2319,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1395CS6#TRPBF-ND,LT1395CS6#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ TSOT23-6,0,0,"1.18000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC081IDG4-ND,TLC081IDG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,9975,"1.18000","0","450","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27M4BIDG4-ND,TLC27M4BIDG4,Texas Instruments,IC OPAMP GP 635KHZ 14SOIC,0,3550,"1.18000","0","450","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","260ÂµV","570ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2370IDG4-ND,TLV2370IDG4,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,9975,"1.18000","0","450","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
