ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2472,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1077AIN8#PBF-ND,LT1077AIN8#PBF,Linear Technology,IC OPAMP GP 230KHZ 8DIP,0,0,"4.15000","0","100","Tube","-","Active","General Purpose","1","-","0.12 V/Âµs","230kHz","-","7nA","20ÂµV","56ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3661,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1630IS8#TRPBF-ND,LT1630IS8#TRPBF,Linear Technology,IC OPAMP GP 30MHZ RRO 8SO,0,0,"4.15001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","30MHz","-","550nA","220ÂµV","4.1mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787HVIMS8#TRPBF-ND,LT1787HVIMS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,0,0,"4.15002","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2251,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT2178IS8#TRPBF-ND,LT2178IS8#TRPBF,Linear Technology,IC OPAMP GP 85KHZ 8SO,0,0,"4.15003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.04 V/Âµs","85kHz","-","3nA","90ÂµV","17ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6222IGN#TRPBF-ND,LT6222IGN#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 16SSOP,0,0,"4.15003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC25L4CDG4-ND,TLC25L4CDG4,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,1800,"4.15153","0","150","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297GS-REELTR-ND,OP297GS-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,0,0,"4.16000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","50pA","80ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD623BRZ-RLTR-ND,AD623BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8SOIC,0,0,"4.16000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/46371,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268IS6-10#TRPBF-ND,LTC6268IS6-10#TRPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 6SOT23,0,0,"4.16002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2695.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,OPA2695IRGTTG4-ND,OPA2695IRGTTG4,Texas Instruments,IC OPAMP CFA 1.1GHZ 16QFN,0,3750,"4.16252","0","250","Tape & Reel (TR)","-","Active","Current Feedback","2","-","2900 V/Âµs","-","1.1GHz","20ÂµA","300ÂµV","25.8mA","120mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8130AR-ND,AD8130AR,Analog Devices Inc.,IC OPAMP DIFF 290MHZ 8SOIC,0,0,"4.16255","0","98","Tube","-","Last Time Buy","Differential","1","-","1100 V/Âµs","-","290MHz","500nA","400ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HVCDD#PBF-ND,LTC6102HVCDD#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,25,0,"4.17000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7612DESA+-ND,ICL7612DESA+,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,3400,"4.17000","0","100","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297FSZ-REELTR-ND,OP297FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,0,0,"4.17300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","35pA","50ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6881.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/24-WQFN.jpg,LMH6881SQX/NOPB-ND,LMH6881SQX/NOPB,Texas Instruments,IC OPAMP DIFF 2.4GHZ 24WQFN,0,0,"4.17375","0","4500","Tape & Reel (TR)","-","Active","Differential","1","-","-","-","2.4GHz","-","-","100mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 80Â°C","Surface Mount","24-WFQFN Exposed Pad","24-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/ths4001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4001CDG4-ND,THS4001CDG4,Texas Instruments,IC OPAMP VFB 270MHZ 8SOIC,0,1200,"4.17693","0","150","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","270MHz","270MHz","2.6ÂµA","2mV","7.8mA","100mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2654a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2654AI-8DG4-ND,TLC2654AI-8DG4,Texas Instruments,IC OPAMP GP 1.9MHZ 8SOIC,0,4800,"4.17887","0","150","Tube","LinCMOSâ¢","Active","General Purpose","1","-","3.7 V/Âµs","1.9MHz","-","50pA","4ÂµV","1.5mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2334AIDGSTG4-ND,OPA2334AIDGSTG4,Texas Instruments,IC OPAMP CHOPPER 2MHZ 10VSSOP,0,10000,"4.19396","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7707.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP7709MA/NOPB-ND,LMP7709MA/NOPB,Texas Instruments,IC OPAMP GP 15MHZ RRO 14SOIC,0,2365,"4.19445","0","110","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","5.9 V/Âµs","15MHz","-","0.2pA","37ÂµV","3.2mA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4012.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4011CDG4-ND,THS4011CDG4,Texas Instruments,IC OPAMP VFB 290MHZ 8SOIC,0,9975,"4.19447","0","150","Tube","-","Active","Voltage Feedback","1","-","310 V/Âµs","290MHz","290MHz","2ÂµA","1mV","7.8mA","110mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA129U/2K5G4-ND,INA129U/2K5G4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,10000,"4.19900","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6201CDD#TRPBF-ND,LT6201CDD#TRPBF,Linear Technology,IC OPAMP BUFFER 165MHZ RRO 8DFN,0,0,"4.20000","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","Rail-to-Rail","50 V/Âµs","165MHz","-","23ÂµA","1.8mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2162,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1222IS8#PBF-ND,LT1222IS8#PBF,Linear Technology,IC OPAMP GP 500MHZ 8SO,0,0,"4.20000","0","200","Tube","C-Loadâ¢","Active","General Purpose","1","-","200 V/Âµs","500MHz","-","100nA","100ÂµV","8mA","26mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1674CS#TRPBF-ND,LT1674CS#TRPBF,Linear Technology,IC OPAMP GP 12KHZ RRO 14SO,0,0,"4.20002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1496CS#TRPBF-ND,LT1496CS#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 14SO,0,0,"4.20002","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88303bl.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",SY88303BLEY-TR-ND,SY88303BLEY-TR,Microchip Technology,IC OPAMP LIMITING 2GHZ 10MSOP,0,0,"4.20241","0","1000","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","2GHz","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88303bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,SY88303BLMG-TR-ND,SY88303BLMG-TR,Microchip Technology,IC OPAMP LIMITING 2GHZ 16QFN,0,0,"4.20241","0","1000","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","2GHz","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://aldinc.com/pdf/ALD2711.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1149-ND,ALD2711PAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8DIP,0,0,"4.20760","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","700kHz","-","0.01pA","800ÂµV","200ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD2711.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1150-ND,ALD2711SAL,Advanced Linear Devices Inc.,IC OPAMP GP 700KHZ RRO 8SOIC,0,0,"4.20760","0","50","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","700kHz","-","0.01pA","800ÂµV","200ÂµA","1mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3055,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1632IS8#TRPBF-ND,LT1632IS8#TRPBF,Linear Technology,IC OPAMP GP 45MHZ RRO 8SO,0,0,"4.21001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","45 V/Âµs","45MHz","-","1.15ÂµA","500ÂµV","4.6mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths4032.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4031CDG4-ND,THS4031CDG4,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,9975,"4.21200","0","150","Tube","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2074ING4-ND,TLE2074ING4,Texas Instruments,IC OPAMP JFET 10MHZ 14DIP,0,10000,"4.21200","0","125","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa2683.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2683IDG4-ND,OPA2683IDG4,Texas Instruments,IC OPAMP CFA 1.44GHZ 8SOIC,0,7350,"4.21200","0","150","Tube","-","Active","Current Feedback","2","-","540 V/Âµs","1.44GHz","200MHz","3ÂµA","1.5mV","1.88mA","150mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa827.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA827AIDR-ND,OPA827AIDR,Texas Instruments,IC OPAMP JFET 22MHZ 8SOIC,0,10000,"4.21875","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","28 V/Âµs","22MHz","-","15pA","75ÂµV","4.8mA","30mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa827.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA827AIDRG4-ND,OPA827AIDRG4,Texas Instruments,IC OPAMP JFET 22MHZ 8SOIC,0,10000,"4.21875","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","28 V/Âµs","22MHz","-","15pA","75ÂµV","4.8mA","30mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa827.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA827AIDGKR-ND,OPA827AIDGKR,Texas Instruments,IC OPAMP JFET 22MHZ 8VSSOP,0,10000,"4.21875","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","28 V/Âµs","22MHz","-","15pA","75ÂµV","4.8mA","30mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
