ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MCP6293-E/P-ND,MCP6293-E/P,Microchip Technology,IC OPAMP GP 10MHZ RRO 8DIP,0,0,"0.54589","0","660","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6293-E/SN-ND,MCP6293-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"0.54590","0","700","Tube","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011785,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6293T-E/SN-ND,MCP6293T-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"0.54590","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","3mV","1mA","25mA","2.4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en541731,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6051T-E/SN-ND,MCP6051T-E/SN,Microchip Technology,IC OPAMP GP 385KHZ RRO 8SOIC,0,0,"0.54590","0","3300","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","385kHz","-","1pA","150ÂµV","30ÂµA","26mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561005,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6422T-E/MS-ND,MCP6422T-E/MS,Microchip Technology,IC OP AMP DUAL 90KHZ 8MSOP,0,0,"0.54590","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","90kHz","-","1pA","1mV","4.4ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561005,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6422T-E/SN-ND,MCP6422T-E/SN,Microchip Technology,IC OP AMP DUAL 90KHZ 8SOIC,0,0,"0.54590","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","90kHz","-","1pA","1mV","4.4ÂµA","22mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1170,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,MP5120DJ-LF-Z-ND,MP5120DJ-LF-Z,Monolithic Power Systems Inc.,IC OPAMP HS RRO 5TSOT23,0,0,"0.54600","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","130mA","3.2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1166,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,MP8103DK-LF-Z-ND,MP8103DK-LF-Z,Monolithic Power Systems Inc.,IC OPAMP LP 200KHZ 5.5V,0,0,"0.54600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","600kHz","2pA","1mV","14ÂµA","20mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.akm.com/akm/en/file/datasheet/AK2921T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-2.8;;8.jpg,AK2921TTR-ND,AK2921T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"0.54600","0","2000","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","1 V/Âµs","800kHz","-","20pA","1ÂµV","260ÂµA","35mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.akm.com/akm/en/file/datasheet/AK2921T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-2.8;;8.jpg,AK2921TCT-ND,AK2921T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Zero-Drift","2","-","1 V/Âµs","800kHz","-","20pA","1ÂµV","260ÂµA","35mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.akm.com/akm/en/file/datasheet/AK2921T.pdf,//media.digikey.com/Renders/AKM%20Semiconductor%20Renders/974;8TMSOP-2.8;;8.jpg,AK2921TDKR-ND,AK2921T,AKM Semiconductor Inc.,IC OPAMP ZERO-DRIFT 2MHZ 8TMSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Zero-Drift","2","-","1 V/Âµs","800kHz","-","20pA","1ÂµV","260ÂµA","35mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.ti.com/lit/ds/symlink/lmv358-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV358Q3MA/NOPB-ND,LMV358Q3MA/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"0.54720","0","855","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheet.sii-ic.com/en/cmos_opamp/S89713_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,S-89713B-K8T2U-ND,S-89713B-K8T2U,SII Semiconductor Corporation,IC OPAMP,0,0,"0.54740","0","2000","Tape & Reel (TR)","-","Active","CMOS","2","Rail-to-Rail","0.16 V/Âµs","240kHz","-","70pA","1ÂµV","330ÂµA","2mA","2.65 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-TMSOP"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL074ACDE4-ND,TL074ACDE4,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,7500,"0.54910","0","900","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TL074ACDG4-ND,TL074ACDG4,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,7500,"0.54910","0","900","Tube","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lp2904.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LP2904DRG4-ND,LP2904DRG4,Texas Instruments,IC OPAMP GP 100KHZ 8SOIC,0,7500,"0.55020","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.05 V/Âµs","100kHz","-","2nA","2mV","85ÂµA","10mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC272ACDRG4-ND,TLC272ACDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,10000,"0.55160","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJM3403A_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJM3403AM#-ND,NJM3403AM#,NJR Corporation/NJRC,IC OPAMP GP 1.2MHZ 14DMP,0,0,"0.55440","0","2000","Tube","-","Active","General Purpose","4","-","1.2 V/Âµs","1.2MHz","-","70nA","2mV","3mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://www.ti.com/lit/ds/symlink/lf411.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46105-2-ND,LF411CDR,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,10000,"0.55440","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","2mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf411.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LF411CDRG4-ND,LF411CDRG4,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,0,10000,"0.55440","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","2mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC271ACDG4-ND,TLC271ACDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,9975,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC271AIPG4-ND,TLC271AIPG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8DIP,0,10000,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","950ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC27L4CDG4-ND,TLC27L4CDG4,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,0,10000,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC27L4CPWG4-ND,TLC27L4CPWG4,Texas Instruments,IC OPAMP GP 110KHZ 14TSSOP,0,9990,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC27L4ING4-ND,TLC27L4ING4,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,0,10000,"0.55480","0","875","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27M2CDG4-ND,TLC27M2CDG4,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,9975,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLC27M2CPW-ND,TLC27M2CPW,Texas Instruments,IC OPAMP GP 635KHZ 8TSSOP,0,5850,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC27M2IPG4-ND,TLC27M2IPG4,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,0,10000,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc271a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC271ACPS-ND,TLC271ACPS,Texas Instruments,IC OPAMP GP 2.2MHZ 8SO,0,0,"0.55480","0","880","Tube","LinCMOSâ¢","Active","General Purpose","1","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","950ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc27l4b.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14SOIC.jpg,TLC27L4CNS-ND,TLC27L4CNS,Texas Instruments,IC OPAMP GP 110KHZ 14SO,0,950,"0.55480","0","900","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","57ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,TLC27M2CPS-ND,TLC27M2CPS,Texas Instruments,IC OPAMP GP 635KHZ 8SO,0,10000,"0.55480","0","880","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.richtek.com/assets/product_file/RT9146=RT9147/DS9146_47-03.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-VFQFN%20Exposed%20Pad.jpg,RT9147ZQW-ND,RT9147ZQW,Richtek USA Inc.,IC OPAMP GP 12MHZ RRO 16WQFN,0,0,"0.55692","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","35 V/Âµs","12MHz","16MHz","2nA","2mV","4mA","1.4A","6 V ~ 20 V, Â±3 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad","16-WQFN (4x4)"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2021IDRG4-ND,TLE2021IDRG4,Texas Instruments,IC OPAMP GP 2MHZ 8SOIC,0,10000,"0.55750","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","1","-","0.65 V/Âµs","2MHz","-","25nA","120ÂµV","240ÂµA","20mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,TLV2211CDBVRG4-ND,TLV2211CDBVRG4,Texas Instruments,IC OPAMP GP 65KHZ RRO SOT23-5,0,9000,"0.55860","0","3000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.025 V/Âµs","65kHz","-","1pA","450ÂµV","13ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
