ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27862-2-ND,OPA2140AIDGKT,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8VSSOP,4500,0,"4.81952","0","250","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27862-1-ND,OPA2140AIDGKT,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8VSSOP,6142,0,"6.95000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-27862-6-ND,OPA2140AIDGKT,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8VSSOP,6142,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8608ARZ-ND,AD8608ARZ,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 14SOIC,8275,0,"4.82000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1683,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1010CN8#PBF-ND,LT1010CN8#PBF,Linear Technology,IC OPAMP BUFFER 20MHZ 8DIP,2467,0,"4.82000","0","1","Tube","-","Active","Buffer","1","-","75 V/Âµs","20MHz","-","500ÂµA","-","5mA","150mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","0Â°C ~ 100Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6464BIM/NOPB-ND,LMC6464BIM/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,2359,0,"4.82000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX492-MAX495.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX492CSA+-ND,MAX492CSA+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8SOIC,1982,1000,"4.82000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","500kHz","-","25nA","200ÂµV","150ÂµA","30mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1683,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1010CDD#PBF-ND,LT1010CDD#PBF,Linear Technology,IC OPAMP BUFFER 20MHZ 8DFN,1259,0,"4.82000","0","1","Tube","-","Active","Buffer","1","-","75 V/Âµs","20MHz","-","500ÂµA","-","5mA","150mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","0Â°C ~ 100Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055HVHMS8#PBF-ND,LTC2055HVHMS8#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,1247,0,"4.82000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","150ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055HVIMS8#PBF-ND,LTC2055HVIMS8#PBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,931,0,"4.82000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","150ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4224EUT+TTR-ND,MAX4224EUT+T,Maxim Integrated,IC OPAMP CFA 600MHZ SOT23-6,2500,0,"4.85003","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4224EUT+TCT-ND,MAX4224EUT+T,Maxim Integrated,IC OPAMP CFA 600MHZ SOT23-6,2653,0,"10.70000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4224EUT+TDKR-ND,MAX4224EUT+T,Maxim Integrated,IC OPAMP CFA 600MHZ SOT23-6,2653,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ina146.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA146UA-ND,INA146UA,Texas Instruments,IC OPAMP DIFF 550KHZ 8SOIC,2517,0,"4.89000","0","1","Tube","-","Active","Differential","1","-","0.45 V/Âµs","-","550kHz","50nA","1mV","570ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032BRZ-REEL7TR-ND,AD8032BRZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1500,2250,"4.89800","0","750","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032BRZ-REEL7CT-ND,AD8032BRZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1774,2250,"7.75000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032BRZ-REEL7DKR-ND,AD8032BRZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,1774,2250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3184,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1801IMS8#PBF-ND,LT1801IMS8#PBF,Linear Technology,IC OPAMP DUAL GP 80MHZ RRO 8MSOP,3900,0,"4.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","80MHz","-","25nA","75ÂµV","1.6mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lf411-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF411ACN/NOPB-ND,LF411ACN/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ 8DIP,3713,0,"4.90000","0","1","Tube","BI-FET IIâ¢","Active","J-FET","1","-","15 V/Âµs","4MHz","-","50pA","300ÂµV","1.8mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2333,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6234CS8#PBF-ND,LT6234CS8#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8SO,3126,0,"4.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","17 V/Âµs","60MHz","-","1.5ÂµA","50ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6203CS8#PBF-ND,LT6203CS8#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8SO,1852,0,"4.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/4005,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6915CGN#PBF-ND,LTC6915CGN#PBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 16SSOP,655,0,"4.90000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490AHS8#PBF-ND,LT1490AHS8#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SO,617,0,"4.90000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6221IDD#PBF-ND,LT6221IDD#PBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8DFN,572,0,"4.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/2102,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1677IS8#PBF-ND,LT1677IS8#PBF,Linear Technology,IC OPAMP GP 7.2MHZ RRO 8SO,545,0,"4.90000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","7.2MHz","-","2nA","20ÂµV","2.75mA","35mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/4005,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6915CDE#PBF-ND,LTC6915CDE#PBF,Linear Technology,IC OPAMP INSTR 200KHZ RRO 12DFN,336,0,"4.90000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","1.73mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP462HRUZ-REELTR-ND,OP462HRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14TSSOP,2500,12500,"4.91400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP462HRUZ-REELCT-ND,OP462HRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14TSSOP,4071,12500,"9.27000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP162_262_462.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP462HRUZ-REELDKR-ND,OP462HRUZ-REEL,Analog Devices Inc.,IC OPAMP GP 15MHZ RRO 14TSSOP,4071,12500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","13 V/Âµs","15MHz","-","260nA","25ÂµV","550ÂµA","30mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6241HVIS8#PBF-ND,LTC6241HVIS8#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,765,0,"4.92000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","50ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6241HVIDD#PBF-ND,LTC6241HVIDD#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8DFN,565,0,"4.92000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","100ÂµV","2.5mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/3824,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1057CN8#PBF-ND,LT1057CN8#PBF,Linear Technology,IC OPAMP JFET 5MHZ 8DIP,319,0,"4.92000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","5MHz","-","7pA","200ÂµV","1.7mA","-","Â±10 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP90.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP90GSZ-ND,OP90GSZ,Analog Devices Inc.,IC OPAMP GP 8SOIC,392,0,"4.93000","0","1","Tube","-","Active","General Purpose","1","-","0.012 V/Âµs","-","-","4nA","125ÂµV","14ÂµA","5mA","1.6 V ~ 36 V, Â±0.8 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa842.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-14175-5-ND,OPA842ID,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2752,0,"4.96000","0","1","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","200MHz","-","20ÂµA","300ÂµV","20.2mA","100mA","10 V ~ 12 V, Â±5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-1683-5-ND,HCPL-7510-300E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,1388,0,"4.96000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8131.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8131ARZ-ND,AD8131ARZ,Analog Devices Inc.,IC OPAMP DIFF 400MHZ 8SOIC,634,0,"4.96000","0","1","Tube","-","Active","Differential","1","Differential","2000 V/Âµs","-","400MHz","500nA","1.5mV","11.5mA","60mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
