ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8554ARUZ-ND,AD8554ARUZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14TSSOP,2435,0,"7.88000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284FSZ-ND,OP284FSZ,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,1952,0,"7.90000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1544,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2053HMS8#PBF-ND,LTC2053HMS8#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 8MSOP,1619,0,"7.91000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-1CMS8#PBF-ND,LTC1992-1CMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,594,0,"7.91000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992-2CMS8#PBF-ND,LTC1992-2CMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,469,0,"7.91000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA128PA-ND,INA128PA,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8DIP,3011,0,"7.93000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA122U-ND,INA122U,Texas Instruments,IC OPAMP INSTR 120KHZ 8SOIC,2838,0,"7.93000","0","1","Tube","-","Active","Instrumentation","1","-","0.16 V/Âµs","-","120kHz","10nA","100ÂµV","60ÂµA","30mA","2.2 V ~ 36 V, -0.9 V/+1.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-23960-2-ND,OPA211IDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,250,750,"7.95152","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-23960-1-ND,OPA211IDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,852,750,"11.10000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,296-23960-6-ND,OPA211IDRGT,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,852,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8674ARZ-ND,AD8674ARZ,Analog Devices Inc.,IC OPAMP GP 10MHZ 14SOIC,3637,0,"7.97000","0","1","Tube","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8674ARUZ-ND,AD8674ARUZ,Analog Devices Inc.,IC OPAMP GP 10MHZ 14TSSOP,810,0,"7.97000","0","1","Tube","-","Active","General Purpose","4","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1498HS8#PBF-ND,LT1498HS8#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8SO,1137,0,"7.99000","0","1","Tube","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,ADA4897-2ARMZ-ND,ADA4897-2ARMZ,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 10MSOP,1355,100,"8.00000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4896-2ARMZ-ND,ADA4896-2ARMZ,Analog Devices Inc.,IC OPAMP VFB 230MHZ RRO 8MSOP,1009,0,"8.00000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","80mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4898-1_4898-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;%20RD-8-1;%20RD;%208.jpg,ADA4898-2YRDZ-ND,ADA4898-2YRDZ,Analog Devices Inc.,IC OPAMP VFB 65MHZ 8SOIC,694,0,"8.00000","0","1","Tube","-","Active","Voltage Feedback","2","-","55 V/Âµs","-","65MHz","100nA","20ÂµV","7.9mA","40mA","Â±4.5 V ~ 16.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SOIC-EP"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1014DSW#PBF-ND,LT1014DSW#PBF,Linear Technology,IC OPAMP GP 16SO,2638,0,"8.04000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8556.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8556ARZ-ND,AD8556ARZ,Analog Devices Inc.,IC OPAMP CHOPPER 2MHZ 8SOIC,778,294,"8.04000","0","1","Tube","DigiTrimÂ®","Active","Zero-Drift","1","-","1.2 V/Âµs","2MHz","-","49nA","2ÂµV","2mA","10mA","4.5 V ~ 5.5 V","-40Â°C ~ 140Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3566,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1051CN8#PBF-ND,LTC1051CN8#PBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 8DIP,1652,0,"8.14000","0","1","Tube","-","Active","Zero-Drift","2","-","4 V/Âµs","2.5MHz","-","15pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8426.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8426BCPZ-WP-ND,AD8426BCPZ-WP,Analog Devices Inc.,IC OPAMP INSTR 1MHZ RRO 16LFCSP,1233,64,"8.14000","0","1","Tray - Waffle","-","Active","Instrumentation","2","Rail-to-Rail","0.6 V/Âµs","-","1MHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1013IS8#PBF-ND,LT1013IS8#PBF,Linear Technology,IC OPAMP GP 8SO,1110,0,"8.14000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,516-3161-5-ND,ACPL-790B-300E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIPGW,975,0,"8.17000","0","1","Tube","-","Active","Isolation","1","-","-","-","200kHz","100nA","600ÂµV","13mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8597_8599.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8599ARZ-ND,AD8599ARZ,Analog Devices Inc.,IC OPAMP GP 10MHZ 8SOIC,1754,0,"8.19000","0","1","Tube","-","Active","General Purpose","2","-","16 V/Âµs","10MHz","-","25nA","10ÂµV","5mA","52mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP03.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AMP03GPZ-ND,AMP03GPZ,Analog Devices Inc.,IC OPAMP DIFFERENTIAL 3MHZ 8DIP,899,250,"8.21000","0","1","Tube","-","Active","Differential","1","-","9.5 V/Âµs","-","3MHz","-","25ÂµV","2.5mA","45mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/28677,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6248HMS#PBF-ND,LTC6248HMS#PBF,Linear Technology,IC OPAMP GP 180MHZ RRO 16MSOP,196,0,"8.22000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.linear.com/docs/3049,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1352CS8#PBF-ND,LT1352CS8#PBF,Linear Technology,IC OPAMP VFB 3MHZ 8SO,2930,0,"8.24000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1355CS8#PBF-ND,LT1355CS8#PBF,Linear Technology,IC OPAMP VFB 12MHZ 8SO,751,0,"8.24000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3772,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1052CN8#PBF-ND,LTC1052CN8#PBF,Linear Technology,IC OPAMP CHOPPER 1.2MHZ 8DIP,492,0,"8.24000","0","1","Tube","LTCMOSâ¢","Active","Zero-Drift","1","-","4 V/Âµs","1.2MHz","-","1pA","0.5ÂµV","1.7mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/log114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-21666-2-ND,LOG114AIRGVT,Texas Instruments,IC OPAMP LOG 15MHZ 16VQFN,1000,10000,"8.26200","0","250","Tape & Reel (TR)","-","Active","Logarithmic","1","-","5 V/Âµs","15MHz","5MHz","5pA","100ÂµV","10mA","18mA","4.8 V ~ 11 V, Â±2.4 V ~ 5.5 V","-5Â°C ~ 75Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/log114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-21666-1-ND,LOG114AIRGVT,Texas Instruments,IC OPAMP LOG 15MHZ 16VQFN,3193,10000,"10.51000","0","1","Cut Tape (CT)","-","Active","Logarithmic","1","-","5 V/Âµs","15MHz","5MHz","5pA","100ÂµV","10mA","18mA","4.8 V ~ 11 V, Â±2.4 V ~ 5.5 V","-5Â°C ~ 75Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.ti.com/lit/ds/symlink/log114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,296-21666-6-ND,LOG114AIRGVT,Texas Instruments,IC OPAMP LOG 15MHZ 16VQFN,3193,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Logarithmic","1","-","5 V/Âµs","15MHz","5MHz","5pA","100ÂµV","10mA","18mA","4.8 V ~ 11 V, Â±2.4 V ~ 5.5 V","-5Â°C ~ 75Â°C","Surface Mount","16-VQFN Exposed Pad","16-VQFN (4x4)"
http://www.linear.com/docs/3055,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1632IS8#PBF-ND,LT1632IS8#PBF,Linear Technology,IC OPAMP GP 45MHZ RRO 8SO,836,0,"8.29000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","45 V/Âµs","45MHz","-","1.15ÂµA","500ÂµV","4.6mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1496IS#PBF-ND,LT1496IS#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 14SO,865,0,"8.29000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3490,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1466LCS8#PBF-ND,LT1466LCS8#PBF,Linear Technology,IC OPAMP GP 120KHZ RRO 8SO,727,0,"8.29000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","120kHz","-","6pA","120ÂµV","70ÂµA","18mA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3374,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1358CS8#PBF-ND,LT1358CS8#PBF,Linear Technology,IC OPAMP VFB 25MHZ 8SO,726,0,"8.29000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","600 V/Âµs","25MHz","-","120nA","200ÂµV","2mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656N/250TR-ND,OPA656N/250,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,1750,10000,"8.30112","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa656.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA656N/250CT-ND,OPA656N/250,Texas Instruments,IC OPAMP VFB 230MHZ SOT23-5,3291,10000,"10.56000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","295 V/Âµs","230MHz","500MHz","2pA","250ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
