ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1412.pdf,//media.digikey.com/Renders/Intersil%20Renders/20;E14.3;;14.jpg,HFA1412IPZ-ND,HFA1412IPZ,Intersil,IC OPAMP BUFFER 350MHZ 14DIP,0,0,"Obsolete","0","250","Tube","-","Obsolete","Buffer","4","-","1700 V/Âµs","-","350MHz","1ÂµA","2mV","5.9mA","55mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5103IWZ-T7A-ND,EL5103IWZ-T7A,Intersil,IC OPAMP VFB 400MHZ SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","4000 V/Âµs","-","400MHz","2ÂµA","1mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2126.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL2126CWZ-T7A-ND,EL2126CWZ-T7A,Intersil,IC OPAMP VFB 135MHZ SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","150 V/Âµs","-","135MHz","7ÂµA","500ÂµV","5mA","220mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8178.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8178FWZ-T7A-ND,EL8178FWZ-T7A,Intersil,IC OPAMP GP 266KHZ RRO SOT23-6,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8178.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8178FSZ-ND,EL8178FSZ,Intersil,IC OPAMP GP 266KHZ RRO 8SOIC,0,0,"Obsolete","0","194","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5130-31.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5131IWZ-T7A-ND,EL5131IWZ-T7A,Intersil,IC OPAMP VFB 1.5GHZ SOT23-5,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","350 V/Âµs","1.5GHz","300MHz","2.27ÂµA","200ÂµV","3.54mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1112.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_8-PDIP,%20E8_3%20PKG.jpg",HFA1112IPZ-ND,HFA1112IPZ,Intersil,IC OPAMP BUFFER 850MHZ 8DIP,0,0,"Obsolete","0","500","Tube","-","Obsolete","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1110IBZ-ND,HFA1110IBZ,Intersil,IC OPAMP BUFFER 750MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","Buffer","1","-","1300 V/Âµs","-","750MHz","10ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8170-73.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8173FSZ-T7-ND,EL8173FSZ-T7,Intersil,IC OPAMP INSTR 396KHZ RRO 8SOIC,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Rail-to-Rail","0.55 V/Âµs","-","396kHz","700pA","200ÂµV","65ÂµA","32mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8178.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL8178FSZ-T7-ND,EL8178FSZ-T7,Intersil,IC OPAMP GP 266KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28138-238.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28138FBZ-T7-ND,ISL28138FBZ-T7,Intersil,IC OPAMP GP 4.5MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4.8 V/Âµs","4.5MHz","13MHz","1pA","6ÂµV","900ÂµA","75mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5451ISZ-T7-ND,EL5451ISZ-T7,Intersil,IC OPAMP VFB 40MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el53/el5392a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5392ACUZ-T7-ND,EL5392ACUZ-T7,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","2300 V/Âµs","-","600MHz","4ÂµA","1mV","6mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el52/el5293-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5293CSZ-T7-ND,EL5293CSZ-T7,Intersil,IC OPAMP CFA 300MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","2200 V/Âµs","-","300MHz","1ÂµA","1mV","4mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5251ISZ-T7-ND,EL5251ISZ-T7,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el24/el2480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL2480CSZ-T7-ND,EL2480CSZ-T7,Intersil,IC OPAMP CFA 250MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","1200 V/Âµs","-","250MHz","16ÂµA","2.5mV","3mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el51/el5191-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5191CSZ-T7-ND,EL5191CSZ-T7,Intersil,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","1GHz","40ÂµA","1mV","9mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el51/el5191-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5191ACSZ-T7-ND,EL5191ACSZ-T7,Intersil,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","1GHz","40ÂµA","1mV","9mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5251IYZ-T7-ND,EL5251IYZ-T7,Intersil,IC OPAMP VFB 40MHZ 8MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55191-291.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55191IBZ-T13-ND,ISL55191IBZ-T13,Intersil,IC OPAMP VFB 800MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","800MHz","-","12ÂµA","170ÂµV","12mA","132mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl5/isl55190-290.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL55190IBZ-T13-ND,ISL55190IBZ-T13,Intersil,IC OPAMP VFB 800MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","268 V/Âµs","800MHz","-","25ÂµA","300ÂµV","30mA","130mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el24/el2480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL2480CSZ-T13-ND,EL2480CSZ-T13,Intersil,IC OPAMP CFA 250MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","4","-","1200 V/Âµs","-","250MHz","16ÂµA","2.5mV","3mA","55mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el51/el5191-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5191ACSZ-T13-ND,EL5191ACSZ-T13,Intersil,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","1GHz","40ÂµA","1mV","9mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/intersil/documents/el51/el5191-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5191CSZ-T13-ND,EL5191CSZ-T13,Intersil,IC OPAMP CFA 1GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","1GHz","40ÂµA","1mV","9mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5251ISZ-T13-ND,EL5251ISZ-T13,Intersil,IC OPAMP VFB 40MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el53/el5392a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5392ACUZ-T13-ND,EL5392ACUZ-T13,Intersil,IC OPAMP CFA 600MHZ 16QSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","3","-","2300 V/Âµs","-","600MHz","4ÂµA","1mV","6mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5251IYZ-T13-ND,EL5251IYZ-T13,Intersil,IC OPAMP VFB 40MHZ 8MSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5150-151-250-251-451.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,EL5451ISZ-T13-ND,EL5451ISZ-T13,Intersil,IC OPAMP VFB 40MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","4","-","100 V/Âµs","40MHz","200MHz","20nA","500ÂµV","1.35mA","70mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5102-103-202-203-302.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5103IWZ-T7-ND,EL5103IWZ-T7,Intersil,IC OPAMP VFB 400MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","4000 V/Âµs","-","400MHz","2ÂµA","1mV","5.2mA","150mA","3 V ~ 13.2 V, Â±1.5 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/intersil/documents/el51/el5191-a.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5191CWZ-T7-ND,EL5191CWZ-T7,Intersil,IC OPAMP CFA 1GHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Feedback","1","-","2800 V/Âµs","-","1GHz","40ÂµA","1mV","9mA","120mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2126.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL2126CWZ-T7-ND,EL2126CWZ-T7,Intersil,IC OPAMP VFB 135MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","150 V/Âµs","-","135MHz","7ÂµA","500ÂµV","5mA","220mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8178.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8178FIZ-T7-ND,EL8178FIZ-T7,Intersil,IC OPAMP GP 266KHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
"//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28168,ISL28268.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28168FHZ-T7-ND,ISL28168FHZ-T7,Intersil,IC OPAMP GP 200KHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","10pA","90ÂµV","34ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28146-246.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28146FHZ-T7-ND,ISL28146FHZ-T7,Intersil,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","1.9 V/Âµs","5MHz","13MHz","16nA","30ÂµV","1mA","56mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el81/el8178.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,EL8178FWZ-T7-ND,EL8178FWZ-T7,Intersil,IC OPAMP GP 266KHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.15 V/Âµs","266kHz","-","1pA","50ÂµV","55ÂµA","31mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28138-238.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28138FHZ-T7-ND,ISL28138FHZ-T7,Intersil,IC OPAMP GP 4.5MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4.8 V/Âµs","4.5MHz","13MHz","1pA","6ÂµV","900ÂµA","75mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28158-258.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28258FUZ-T7-ND,ISL28258FUZ-T7,Intersil,IC OPAMP GP 200KHZ RRO 8MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","1pA","3ÂµV","68ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28x66.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28266FUZ-T7-ND,ISL28266FUZ-T7,Intersil,IC OPAMP GP 250KHZ RRO 8MSOP,0,0,"Obsolete","0","1500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","78ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-WFDFN%20Exposed%20Pad.jpg,EL5220ILZ-T13-ND,EL5220ILZ-T13,Intersil,IC OPAMP VFB 8MHZ RRO 8DFN,0,0,"Obsolete","0","6000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-VFDFN Exposed Pad","8-DFN (2x3)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5134-135-234-235.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5135IWZ-T7-ND,EL5135IWZ-T7,Intersil,IC OPAMP VFB 1.5GHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","475 V/Âµs","1.5GHz","650MHz","3.7ÂµA","200ÂµV","6.7mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28194-95.pdf,"//media.digikey.com/Renders/Intersil%20Renders/6-TDFN,L6A.jpg",ISL28195FRUZ-T7-ND,ISL28195FRUZ-T7,Intersil,IC OPAMP GP 10KHZ RRO 6UTDFN,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.0042 V/Âµs","10kHz","-","15pA","100ÂµV","1ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-UFDFN Exposed Pad","6-UTDFN (1.6x1.6)"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5134-135-234-235.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5135IWZ-T7A-ND,EL5135IWZ-T7A,Intersil,IC OPAMP VFB 1.5GHZ SOT23-5,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","475 V/Âµs","1.5GHz","650MHz","3.7ÂµA","200ÂµV","6.7mA","140mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28x66.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28266FBZ-T7-ND,ISL28266FBZ-T7,Intersil,IC OPAMP GP 250KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","78ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28158-258.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28258FBZ-T7-ND,ISL28258FBZ-T7,Intersil,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","200kHz","420kHz","1pA","3.1ÂµV","68ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL28x66.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28266FBZ-ND,ISL28266FBZ,Intersil,IC OPAMP GP 250KHZ RRO 8SOIC,0,0,"Obsolete","0","194","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","250kHz","-","1.14nA","7ÂµV","78ÂµA","31mA","2.4 V ~ 5 V, Â±1.2 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
